[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-451980
total_clock_eV=-8.88581
total_io_eV=-1101.77
total_error_eV=-453091
total_bath_clock_eV=-451989
average_bath_eV=-7062.19
average_clock_eV=-0.138841
average_io_eV=-17.2152
average_error_eV=-7079.55
average_bath_clock_eV=-7062.33
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-2758.87,-0.260956,2162.32,-596.807,-2759.13
3,-7711.3,-0.134666,-1314.6,-9026.04,-7711.43
4,-7773.17,-0.116728,-624.818,-8398.11,-7773.29
5,-7144.56,-0.149089,-24.3693,-7169.08,-7144.71
6,-6311.22,-0.204653,822.295,-5489.13,-6311.42
7,-6490.48,-0.118672,730.799,-5759.8,-6490.6
8,-8441.21,-0.13069,-1128.93,-9570.27,-8441.34
9,-6398.46,-0.198592,865.782,-5532.87,-6398.66
10,-8070.5,-0.0679529,-837.298,-8907.87,-8070.57
11,-7318.68,-0.186765,7.56756,-7311.3,-7318.87
12,-7384.72,-0.125751,-90.9006,-7475.75,-7384.85
13,-6622.66,-0.190772,454.605,-6168.25,-6622.85
14,-7319.9,-0.11488,-337.52,-7657.54,-7320.02
15,-7157.21,-0.156257,-76.3877,-7233.75,-7157.36
16,-6323.36,-0.173218,896.917,-5426.61,-6323.53
17,-7994.55,-0.11378,-791.217,-8785.89,-7994.67
18,-7563.42,-0.14349,-463.703,-8027.27,-7563.56
19,-6609.88,-0.193517,799.953,-5810.12,-6610.07
20,-7995.47,-0.122406,-655.578,-8651.17,-7995.59
21,-6801.68,-0.167423,660.676,-6141.17,-6801.85
22,-7653,-0.145537,-443.076,-8096.22,-7653.14
23,-6982.87,-0.177169,262.39,-6720.65,-6983.04
24,-6902.55,-0.177877,134.707,-6768.02,-6902.72
25,-7453.96,-0.112089,-363.242,-7817.31,-7454.07
26,-6707.55,-0.177957,593.693,-6114.03,-6707.73
27,-7504.02,-0.117121,-224.833,-7728.97,-7504.13
28,-6781.75,-0.158493,381.727,-6400.18,-6781.9
29,-7461.88,-0.0962462,-450.538,-7912.51,-7461.97
30,-7104.03,-0.167595,-42.0792,-7146.27,-7104.19
31,-7133.46,-0.116871,-96.7913,-7230.37,-7133.58
32,-7018.17,-0.150219,138.896,-6879.43,-7018.32
33,-7605.7,-0.116069,-456.23,-8062.04,-7605.81
34,-6245.35,-0.149192,831.636,-5413.86,-6245.5
35,-8264.28,-0.085544,-1298.22,-9562.59,-8264.37
36,-5292.66,-0.202303,1846.31,-3446.56,-5292.86
37,-7726.93,-0.077091,-718.418,-8445.43,-7727.01
38,-7660.16,-0.09937,-568.417,-8228.68,-7660.26
39,-6619,-0.207966,369.555,-6249.65,-6619.21
40,-7609.35,-0.11396,-456.346,-8065.81,-7609.46
41,-5405.01,-0.168466,1734.87,-3670.32,-5405.18
42,-8334.68,-0.149408,-1357.4,-9692.22,-8334.83
43,-7199.72,-0.20864,-342.086,-7542.02,-7199.93
44,-6171.35,-0.128943,866.409,-5305.07,-6171.48
45,-7356.41,-0.0955032,-369.842,-7726.35,-7356.5
46,-7289.75,-0.135908,-170.316,-7460.2,-7289.89
47,-7057.54,-0.18572,95.097,-6962.63,-7057.72
48,-7358.75,-0.129053,-124.048,-7482.93,-7358.88
49,-7557.52,-0.137204,-502.204,-8059.86,-7557.66
50,-6484.83,-0.11416,622.875,-5862.07,-6484.94
51,-7160.91,-0.149866,1.96954,-7159.09,-7161.06
52,-7434.68,-0.0656954,-369.261,-7804,-7434.74
53,-6689.08,-0.115986,364.09,-6325.11,-6689.2
54,-7609.14,-0.151089,-535.084,-8144.38,-7609.29
55,-6338.99,-0.165375,903.925,-5435.23,-6339.16
56,-7797.59,-0.0638081,-599.778,-8397.43,-7797.65
57,-6807.7,-0.139022,382.422,-6425.42,-6807.84
58,-7472.68,-0.124478,-300.226,-7773.03,-7472.81
59,-6998.57,-0.133397,172.301,-6826.4,-6998.7
60,-7179.9,-0.154876,2.56343,-7177.49,-7180.05
61,-7474.93,-0.156233,-119.266,-7594.36,-7475.09
62,-7295.39,-0.108989,-80.0997,-7375.59,-7295.49
63,-6643.77,-0.187096,456.564,-6187.39,-6643.95
64,-6447.5,-0.0904728,617.662,-5829.92,-6447.59
65,-6495.91,0.0925066,-2949.21,-9445.03,-6495.82
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,2020,360,NORMAL,176.122,-0.00620905,764.087,940.203,176.116
,0,3,2040,320,NORMAL,-2506.14,-0.00228511,-2181.17,-4687.31,-2506.14
,0,3,2040,360,NORMAL,1919.34,-0.00476984,2287.64,4206.97,1919.33
,0,3,2060,340,NORMAL,370.631,-0.000671897,711.993,1082.62,370.631
,0,3,2080,340,NORMAL,-345.237,0.00162783,239.35,-105.885,-345.235
,0,3,2000,740,NORMAL,-1415.72,0.000240259,-785.144,-2200.87,-1415.72
,0,3,2020,720,NORMAL,-1676.4,0.00191974,-1116.62,-2793.03,-1676.4
,0,3,2020,740,NORMAL,-1641.8,-0.000700735,-748.293,-2390.1,-1641.81
,0,3,2020,760,NORMAL,1243.44,0.00130183,1800.91,3044.35,1243.44
,0,3,2040,720,NORMAL,-2221.34,0.00348547,-1890.77,-4112.11,-2221.34
,0,3,2040,760,NORMAL,1547.37,0.00366885,1888.92,3436.29,1547.38
,0,3,2060,740,NORMAL,448.746,0.00369893,783.94,1232.69,448.749
,0,3,2080,740,NORMAL,-206.301,0.00311555,351.193,144.895,-206.298
,0,2,2140,500,NORMAL,-678.037,0.00471393,-106.756,-784.788,-678.032
,0,2,2140,520,NORMAL,-4699.19,0.00602307,-4116.88,-8816.06,-4699.18
,0,2,2140,540,NORMAL,-2946.24,-0.000936872,-1877.26,-4823.5,-2946.24
,0,2,2140,560,NORMAL,4054.92,0.00556979,4345.68,8400.6,4054.92
,0,2,2100,540,NORMAL,-494.426,0.00421029,64.7857,-429.636,-494.422
,0,2,2120,540,NORMAL,-1379.71,0.00449208,-773.08,-2152.79,-1379.71
,0,2,2160,540,NORMAL,530.356,0.00396748,1130.48,1660.84,530.36
,0,2,2180,540,NORMAL,-695.534,0.00549137,-136.004,-831.532,-695.528
,0,3,2200,540,NORMAL,-1309.84,-0.00218194,-673.745,-1983.59,-1309.84
,0,3,2220,520,NORMAL,-1329.88,-0.000125152,-762.975,-2092.85,-1329.88
,0,3,2220,540,NORMAL,-1760.69,-0.00116214,-871.032,-2631.72,-1760.69
,0,3,2220,560,NORMAL,836.125,-0.000234205,1401.35,2237.47,836.125
,0,3,2240,520,NORMAL,-2417.88,-0.00176631,-2079.85,-4497.73,-2417.88
,0,3,2240,560,NORMAL,1869.76,0.00241714,2219.08,4088.84,1869.76
,0,3,2260,540,NORMAL,397.877,0.00137038,746.213,1144.09,397.879
,0,3,2280,540,NORMAL,-336.223,0.00219879,254.533,-81.6879,-336.221
,0,0,2340,500,NORMAL,-687.469,-0.00154579,-83.1251,-770.596,-687.47
,0,0,2340,520,NORMAL,-5216.63,-0.00153378,-4602.79,-9819.43,-5216.63
,0,0,2340,540,NORMAL,-2944.35,-0.00114572,-1822.56,-4766.92,-2944.35
,0,0,2340,560,NORMAL,3853.5,-0.000791272,4160.16,8013.66,3853.5
,0,0,2300,540,NORMAL,-523.501,-0.00183344,74.2577,-449.245,-523.503
,0,0,2320,540,NORMAL,-1310.98,-0.0013523,-675.181,-1986.17,-1310.99
,0,0,2360,540,NORMAL,480.512,-0.000681679,1106.21,1586.72,480.511
,0,0,2380,540,NORMAL,-688.067,0.000657072,-105.411,-793.476,-688.066
,0,2,2440,600,NORMAL,-1335.15,-0.000969828,-714.958,-2050.11,-1335.16
,0,2,2420,620,NORMAL,-1524.06,0.000100375,-971.129,-2495.18,-1524.06
,0,2,2440,620,NORMAL,-1639.55,-0.00119182,-765.553,-2405.11,-1639.56
,0,2,2460,620,NORMAL,1147.42,0.000338678,1697.58,2845,1147.42
,0,2,2420,640,NORMAL,-2285.63,0.000562029,-1957.69,-4243.31,-2285.63
,0,2,2460,640,NORMAL,1562.97,0.00212645,1900.69,3463.66,1562.97
,0,2,2440,660,NORMAL,553.639,0.00214832,893.263,1446.9,553.641
,0,2,2440,680,NORMAL,-3360.02,0.0024677,-2775.38,-6135.4,-3360.01
,0,0,2440,800,NORMAL,-1980.66,-0.001281,-1391.42,-3372.09,-1980.66
,0,0,2440,820,NORMAL,-5576.38,-0.00166742,-4986.15,-10562.5,-5576.38
,0,0,2440,840,NORMAL,-2555.45,-0.00423396,-1447.78,-4003.23,-2555.45
,0,0,2440,860,NORMAL,3758.7,-0.000219445,4043.38,7802.08,3758.7
,0,0,2400,840,NORMAL,-471.05,-0.000643372,93.2554,-377.795,-471.05
,0,0,2420,840,NORMAL,-1180.47,-0.00131076,-560.852,-1741.33,-1180.47
,0,0,2460,840,NORMAL,878.708,-0.000597637,1498.55,2377.26,878.708
,0,0,2480,840,NORMAL,-677.703,0.00149546,-103.706,-781.407,-677.701
,0,0,2540,700,NORMAL,-627.434,0.00029861,-54.2328,-681.667,-627.434
,0,0,2540,720,NORMAL,-5141.63,0.000310442,-4552.38,-9694.01,-5141.63
,0,0,2540,740,NORMAL,-2615.49,-0.00145357,-1511.89,-4127.38,-2615.49
,0,0,2540,760,NORMAL,3886.38,0.000525852,4472.4,8358.78,3886.38
,0,0,2500,740,NORMAL,-485.099,0.000463807,84.6044,-400.494,-485.099
,0,0,2520,740,NORMAL,-1287.33,0.000829269,-666.286,-1953.62,-1287.33
,0,0,2560,740,NORMAL,179.65,0.00177737,500.592,680.243,179.651
,0,0,2540,780,NORMAL,-382.73,0.00209049,189.262,-193.466,-382.728
,0,1,2540,800,NORMAL,-537.268,2.10224e-06,34.9324,-502.335,-537.268
,0,1,2540,820,NORMAL,-5128.71,-0.00155802,-4537.34,-9666.05,-5128.71
,0,1,2540,840,NORMAL,-2586.24,0.000631045,-1488.6,-4074.84,-2586.24
,0,1,2540,860,NORMAL,3903.67,-0.000903769,4181.32,8084.98,3903.67
,0,1,2500,840,NORMAL,-398.131,-0.000913587,171.717,-226.414,-398.132
,0,1,2520,840,NORMAL,-1571.66,-0.000472948,-952.568,-2524.23,-1571.67
,0,1,2560,840,NORMAL,173.885,-0.000986731,782.595,956.479,173.884
or_23_6,0,1,2580,840,OUTPUT,-729.668,-0.00087744,-454.186,-1183.85,-729.669
,0,2,740,300,NORMAL,-5659.14,0.212466,-5364.2,-11023.1,-5658.92
,0,3,740,480,NORMAL,-1980.25,-0.00344443,-1289.31,-3269.56,-1980.25
,0,3,940,600,NORMAL,-2031.02,-0.000167852,-1368.76,-3399.79,-2031.02
,0,3,940,680,NORMAL,-2071.25,-0.000193865,-1387.33,-3458.57,-2071.25
,0,1,1040,300,NORMAL,-2001.62,0.00274629,-1367.25,-3368.87,-2001.62
,0,1,1040,380,NORMAL,-2009.13,0.00193607,-1365.87,-3375,-2009.13
,0,0,1640,400,NORMAL,-1954.06,0.00216274,-1298.28,-3252.34,-1954.06
,0,0,1640,480,NORMAL,-1448.13,0.000925647,-783.561,-2231.69,-1448.13
,0,1,1400,340,NORMAL,-2069.31,0.00324621,-1416.72,-3486.03,-2069.31
,0,1,1480,340,NORMAL,-1456.23,0.00244184,-805.924,-2262.15,-1456.23
,0,1,1780,400,NORMAL,940.82,0.0196149,1567,2507.84,940.84
,0,1,1780,480,NORMAL,-2435.2,0.0227335,-1750.63,-4185.8,-2435.17
,0,3,1840,500,NORMAL,-1985.06,0.000753224,-1331.51,-3316.56,-1985.06
,0,3,1840,580,NORMAL,-1491.36,0.000782248,-838.403,-2329.76,-1491.36
,0,0,2140,300,NORMAL,-2040.75,-0.00114361,-1369.98,-3410.73,-2040.75
,0,0,2140,380,NORMAL,-1667.18,0.000627896,-980.504,-2647.68,-1667.17
,0,3,2440,700,NORMAL,-1896.46,0.000727679,-1237.63,-3134.09,-1896.46
,0,3,2440,780,NORMAL,-1943.03,0.00259099,-1293.27,-3236.3,-1943.03
,0,1,300,240,NORMAL,3368.26,0.00272712,3946.53,7314.79,3368.26
,0,1,320,240,NORMAL,-5440,0.00315292,-4860.19,-10300.2,-5440
,0,1,340,240,NORMAL,-1621.57,0.00117633,-767.855,-2389.43,-1621.57
,0,1,360,240,NORMAL,2914.86,0.00339886,3488.1,6402.97,2914.86
,0,1,380,240,NORMAL,218.709,0.00381593,794.617,1013.33,218.713
,0,2,400,240,NORMAL,-10634,0.312177,-10730.2,-21363.9,-10633.7
,0,2,420,240,NORMAL,-8476.9,0.145395,-8069.23,-16546,-8476.76
,0,2,440,240,NORMAL,-2671.74,0.0302114,-1853.37,-4525.08,-2671.71
,0,2,440,260,NORMAL,2420.93,-0.0163416,3057.03,5477.95,2420.92
,0,2,440,280,NORMAL,-1298.31,-0.000631198,-703.679,-2001.99,-1298.31
,0,1,340,260,NORMAL,241.858,0.00282743,834.016,1075.88,241.861
,0,1,340,280,NORMAL,-670.954,0.00377123,-96.47,-767.42,-670.95
,0,2,340,300,NORMAL,-4386.75,0.197634,-4203.44,-8589.99,-4386.56
,0,2,340,320,NORMAL,-1584.44,0.0548442,-1072.54,-2656.93,-1584.39
,0,2,340,340,NORMAL,-1079.76,0.0144303,-506.369,-1586.12,-1079.75
,0,2,340,360,NORMAL,-825.41,-0.0105256,-230.894,-1056.31,-825.421
,0,2,340,380,NORMAL,-1005.91,-0.00509634,-420.752,-1426.67,-1005.92
,0,3,340,400,NORMAL,-964.063,-0.000148489,-524.471,-1488.53,-964.063
,0,3,340,420,NORMAL,-3049.06,-0.000682352,-2465.59,-5514.65,-3049.06
,0,3,340,440,NORMAL,-1227.16,0.000596693,-351.274,-1578.43,-1227.16
,0,3,360,440,NORMAL,2968.3,-0.000848584,3617.09,6585.39,2968.3
,0,3,380,440,NORMAL,-773.356,0.000627076,-165.328,-938.683,-773.355
,0,2,460,240,NORMAL,-2549.6,-0.000919228,-1940.17,-4489.77,-2549.6
,0,2,480,240,NORMAL,-1333.77,0.00684335,-756.834,-2090.6,-1333.77
,0,3,500,240,NORMAL,-856.228,-0.00188371,-382.453,-1238.68,-856.23
,0,3,520,240,NORMAL,-3817.73,-0.00242389,-3240.65,-7058.39,-3817.73
,0,3,540,240,NORMAL,-1060.25,-0.00293641,-466.727,-1526.98,-1060.25
,0,3,540,260,NORMAL,2008.9,-0.00335867,2623.07,4631.97,2008.9
,0,3,540,280,NORMAL,-1725.09,-0.00296642,-1121.32,-2846.41,-1725.1
,0,0,580,340,NORMAL,-25.2513,0.0122806,580.089,554.85,-25.239
,0,0,560,340,NORMAL,-3603.78,0.0122359,-2988.09,-6591.86,-3603.77
,0,0,540,340,NORMAL,-761.165,0.0096309,-164.496,-925.652,-761.156
,0,0,540,320,NORMAL,1819.06,0.0107741,2427.54,4246.61,1819.08
,0,0,540,300,NORMAL,-1727.08,0.015275,-1138.21,-2865.28,-1727.07
,0,1,600,340,NORMAL,164.307,0.00444263,746.782,911.093,164.311
,0,1,620,340,NORMAL,-594.664,0.00423287,-10.4899,-605.15,-594.66
,0,1,640,340,NORMAL,-644.093,0.00362193,-57.2622,-701.351,-644.089
,0,1,660,340,NORMAL,-591.459,0.00412375,-7.48002,-598.934,-591.454
,0,1,680,340,NORMAL,-623.557,0.00510938,-47.8658,-671.417,-623.552
,0,2,700,340,NORMAL,-675.08,-0.000933619,-90.5842,-765.665,-675.081
,0,2,720,340,NORMAL,-614.969,0.000175493,-33.4751,-648.444,-614.969
,0,2,740,340,NORMAL,-803.691,-0.000476607,-200.09,-1003.78,-803.691
,0,2,760,340,NORMAL,-544.372,-0.00123051,42.4551,-501.918,-544.373
,0,2,780,340,NORMAL,-651.292,-0.000338065,-65.8288,-717.121,-651.293
,0,3,340,460,NORMAL,-2317.9,-0.000274119,-1683.26,-4001.16,-2317.91
,0,3,340,480,NORMAL,-1455.19,-1.53203e-05,-850.732,-2305.92,-1455.19
,0,0,380,540,NORMAL,267.243,0.00527598,843.017,1110.27,267.249
,0,0,360,540,NORMAL,-3583.36,0.00548921,-2985.06,-6568.41,-3583.35
,0,0,340,540,NORMAL,-550.539,0.00434718,20.757,-529.778,-550.535
,0,0,340,520,NORMAL,2251.22,0.00587881,2847.05,5098.27,2251.22
,0,0,340,500,NORMAL,-1510.34,0.0066586,-931.817,-2442.15,-1510.33
,0,1,400,540,NORMAL,255.643,0.0016267,823.748,1079.39,255.644
,0,1,420,540,NORMAL,-555.674,0.000760024,18.2134,-537.46,-555.673
,0,1,440,540,NORMAL,-536.865,0.000628668,39.3767,-497.488,-536.864
,0,1,460,540,NORMAL,-571.175,0.000655673,3.15803,-568.016,-571.174
,0,1,480,540,NORMAL,-582.174,0.00200394,-12.117,-594.289,-582.172
,0,2,500,540,NORMAL,-459.072,0.000953788,123.825,-335.246,-459.071
,0,2,520,540,NORMAL,-3581.47,-0.000239812,-2973.1,-6554.57,-3581.47
,0,2,540,540,NORMAL,-495.522,-0.000886565,85.1034,-410.419,-495.523
,0,2,540,560,NORMAL,2424.83,-0.000386889,3031.21,5456.04,2424.83
,0,2,540,580,NORMAL,-1557.81,0.00122538,-970.44,-2528.25,-1557.81
,0,3,580,640,NORMAL,270.959,0.000955482,882.831,1153.79,270.96
,0,3,560,640,NORMAL,-3641.41,-0.000680316,-3009.06,-6650.47,-3641.41
,0,3,540,640,NORMAL,-582.26,0.000332592,13.7431,-568.516,-582.259
,0,3,540,620,NORMAL,2303.53,0.000222204,2929.85,5233.38,2303.53
,0,3,540,600,NORMAL,-1570.72,0.00040537,-971.097,-2541.82,-1570.72
,0,0,600,640,NORMAL,269.687,0.000143294,852.815,1122.5,269.687
,0,0,620,640,NORMAL,-3530.25,0.000478681,-2929.24,-6459.49,-3530.25
,0,0,640,640,NORMAL,-529.303,1.64734e-05,55.9451,-473.358,-529.303
,0,0,640,660,NORMAL,2359.66,1.80478e-05,2956.98,5316.64,2359.66
,0,0,640,680,NORMAL,-1514.19,0.00074909,-934.288,-2448.48,-1514.19
,0,1,680,740,NORMAL,345.235,0.00239101,908.486,1253.72,345.238
,0,1,660,740,NORMAL,-3369.64,0.00159157,-2781.38,-6151.02,-3369.64
,0,1,640,740,NORMAL,-506.833,0.00134789,57.4832,-449.349,-506.832
,0,1,640,720,NORMAL,2340.32,0.0019159,2930.89,5271.22,2340.32
,0,1,640,700,NORMAL,-1428.44,0.00110892,-856.744,-2285.18,-1428.44
,0,2,700,740,NORMAL,247.715,0.00028654,831.899,1079.61,247.715
,0,2,720,740,NORMAL,-560.031,0.000498057,30.2195,-529.811,-560.03
,0,2,740,740,NORMAL,-585.646,0.000941784,4.15421,-581.491,-585.645
,0,2,760,740,NORMAL,-574.109,0.000756316,14.2241,-559.884,-574.108
,0,2,780,740,NORMAL,-624.48,0.00210678,-44.5276,-669.005,-624.478
,0,3,800,740,NORMAL,-623.62,-0.000466938,-19.7727,-643.393,-623.62
,0,3,820,740,NORMAL,-588.476,0.000266382,19.0553,-569.42,-588.476
,0,3,840,740,NORMAL,-610.937,-0.000281421,-0.346642,-611.284,-610.938
,0,3,860,740,NORMAL,-640.838,-0.000870047,-27.9533,-668.792,-640.838
,0,3,880,740,NORMAL,-623.545,0.000314112,-11.2617,-634.807,-623.545
,0,0,500,340,NORMAL,-643.152,0.00230709,-58.5326,-701.682,-643.149
,0,0,500,360,NORMAL,-636.003,0.00137235,-13.4286,-649.43,-636.001
,0,0,500,380,NORMAL,-615.893,0.000600674,-23.7027,-639.596,-615.893
,0,0,520,380,NORMAL,2413.48,0.00129135,3027.24,5440.71,2413.48
,0,0,540,380,NORMAL,-664.214,0.00207041,-60.9271,-725.139,-664.212
,0,0,560,380,NORMAL,-3440.54,0.000935978,-2831.36,-6271.9,-3440.54
,0,0,580,380,NORMAL,-1355.56,0.00315212,-770.489,-2126.05,-1355.56
,0,1,580,440,NORMAL,126.924,0.00259656,685.676,812.602,126.927
,0,1,580,420,NORMAL,2087.23,0.001694,2680.85,4768.08,2087.23
,0,1,580,400,NORMAL,1322.95,0.00257336,1907.46,3230.42,1322.96
,0,2,600,440,NORMAL,-2326.44,0.000829199,-1734.71,-4061.15,-2326.44
,0,2,620,440,NORMAL,-506.452,0.00080853,72.6039,-433.847,-506.451
,0,2,640,440,NORMAL,-549.736,0.000854557,27.6492,-522.086,-549.735
,0,2,660,440,NORMAL,-545.744,0.000548035,30.5958,-515.147,-545.743
,0,2,680,440,NORMAL,-526.863,0.00180263,45.3774,-481.483,-526.861
,0,3,700,440,NORMAL,-599.222,-0.00118205,2.89958,-596.324,-599.224
,0,3,720,440,NORMAL,-747.436,-0.000490186,-142.204,-889.64,-747.437
,0,3,740,440,NORMAL,-644.135,-0.00181584,-20.2599,-664.397,-644.137
,0,3,760,440,NORMAL,-485.128,-0.00125045,122.787,-362.342,-485.129
,0,3,780,440,NORMAL,-600.783,-0.000806658,0.961176,-599.822,-600.784
,0,0,800,440,NORMAL,-633.383,0.000634636,-40.5919,-673.975,-633.383
,0,0,820,440,NORMAL,-604.378,0.000651451,-10.3084,-614.686,-604.377
,0,0,840,440,NORMAL,-581.557,0.000728734,14.846,-566.71,-581.556
,0,0,860,440,NORMAL,-610.972,0.00118518,-13.9431,-624.914,-610.971
,0,0,880,440,NORMAL,-655.035,0.0018146,-73.9618,-728.995,-655.033
,0,1,900,440,NORMAL,-600.348,0.00194293,-32.6431,-632.989,-600.346
,0,1,920,440,NORMAL,-527.762,0.00196174,45.8312,-481.929,-527.76
,0,1,940,440,NORMAL,-502.428,0.00255553,72.2066,-430.219,-502.426
,0,1,960,440,NORMAL,-548.493,0.00238557,25.4095,-523.081,-548.491
,0,1,980,440,NORMAL,-603.04,0.00241779,-27.1809,-630.219,-603.038
,0,1,500,440,NORMAL,-490.27,0.000466742,70.9837,-419.285,-490.269
,0,1,500,460,NORMAL,-493.906,0.00384451,109.064,-384.838,-493.902
,0,1,500,480,NORMAL,-542.475,0.00284292,18.8317,-523.641,-542.473
,0,1,520,480,NORMAL,2365.53,0.00417948,2949.48,5315.01,2365.53
,0,1,540,480,NORMAL,-514.85,0.00343507,51.3146,-463.532,-514.847
,0,1,560,480,NORMAL,-3457.98,0.00326936,-2875.85,-6333.82,-3457.98
,0,1,580,480,NORMAL,-497.631,0.00379297,59.7454,-437.881,-497.627
,0,2,580,500,NORMAL,1576.97,0.0022312,2172.1,3749.07,1576.97
,0,2,580,580,NORMAL,73.4492,0.00203366,651.486,724.937,73.4512
,0,2,580,560,NORMAL,2125.21,0.000935077,2731.68,4856.89,2125.22
,0,2,580,540,NORMAL,-529.886,0.00139399,60.4598,-469.424,-529.884
,0,2,580,520,NORMAL,-1463.87,0.000298704,-875.392,-2339.27,-1463.87
,0,3,600,580,NORMAL,-2605.62,-0.00240269,-1970.92,-4576.55,-2605.62
,0,3,620,580,NORMAL,-727.231,-0.00245484,-105.56,-832.794,-727.234
,0,3,640,580,NORMAL,-629.467,-0.00299887,-8.00312,-637.474,-629.47
,0,3,660,580,NORMAL,-3683.71,-0.004721,-3044.05,-6727.77,-3683.72
,0,3,680,580,NORMAL,-685.514,-0.002312,-78.6658,-764.182,-685.516
,0,0,680,600,NORMAL,2353.09,0.00124123,2957.18,5310.27,2353.09
,0,0,680,620,NORMAL,-3814.42,0.000624328,-3211.93,-7026.34,-3814.42
,0,0,680,640,NORMAL,-663.338,0.000616105,-92.6778,-756.015,-663.337
,0,1,700,240,NORMAL,3310.69,0.00427641,3889.6,7200.29,3310.69
,0,1,720,240,NORMAL,-2347.44,0.00407776,-1738.77,-4086.21,-2347.44
,0,1,740,240,NORMAL,-136.866,0.00150281,704.311,567.446,-136.865
,0,1,740,260,NORMAL,3140.05,0.00451942,3754.76,6894.81,3140.05
,0,1,740,280,NORMAL,1490.03,0.00587272,2083.25,3573.29,1490.03
,0,0,740,500,NORMAL,2859.22,0.00811903,3469.33,6328.56,2859.23
,0,0,740,520,NORMAL,-3871.79,0.00767616,-3282.46,-7154.24,-3871.78
,0,0,740,540,NORMAL,-1297.34,0.006132,-436.233,-1733.57,-1297.33
,0,0,740,560,NORMAL,2098.26,0.00438611,2694.66,4792.92,2098.26
,0,0,740,580,NORMAL,-753.086,0.00554564,-172.574,-925.655,-753.08
,0,1,760,240,NORMAL,-1988.66,0.00503416,-1379.35,-3368,-1988.65
,0,1,780,240,NORMAL,-1352.15,0.00482206,-771.85,-2124,-1352.15
,0,2,800,240,NORMAL,-6778.89,0.30834,-6733.21,-13511.8,-6778.58
,0,2,820,240,NORMAL,-5288.06,0.149498,-4847.61,-10135.5,-5287.91
,0,2,840,240,NORMAL,-1909.09,0.0254876,-1087.62,-2996.68,-1909.06
,0,2,840,260,NORMAL,3193.71,-0.00372923,3816.49,7010.2,3193.71
,0,2,840,280,NORMAL,-904.075,-0.00290465,-322.796,-1226.87,-904.078
,0,0,760,540,NORMAL,-139.269,0.00302606,447.59,308.324,-139.266
,0,0,780,540,NORMAL,-804.787,0.00396137,-207.422,-1012.21,-804.783
,0,2,860,240,NORMAL,-2312.9,0.00439129,-1702.49,-4015.39,-2312.89
,0,2,880,240,NORMAL,-901.185,0.00509272,-326.857,-1228.04,-901.18
,0,2,900,540,NORMAL,-453.046,0.00184056,133.472,-319.572,-453.045
,0,2,920,540,NORMAL,-3649.34,0.00221335,-3043.8,-6693.13,-3649.34
,0,2,940,540,NORMAL,-563.125,0.0014841,17.8377,-545.285,-563.123
,0,2,940,560,NORMAL,2533.36,0.00200783,3131.96,5665.33,2533.37
,0,2,940,580,NORMAL,1404.39,0.00249879,2008.7,3413.09,1404.39
,0,3,900,640,NORMAL,-581.363,-0.00201456,24.234,-557.132,-581.365
,0,3,920,640,NORMAL,-802.306,-0.00192372,-196.844,-999.152,-802.308
,0,3,940,640,NORMAL,-436.229,-0.000964659,187.705,-248.525,-436.23
,0,3,960,640,NORMAL,-447.227,-0.00136469,150.914,-296.315,-447.228
,0,3,980,640,NORMAL,-553.644,-0.00196295,45.1978,-508.449,-553.646
,0,0,1000,640,NORMAL,-688.725,-0.00140436,-93.4835,-782.21,-688.726
,0,0,1020,640,NORMAL,-599.482,-0.000131303,-4.86232,-604.344,-599.482
,0,0,1040,640,NORMAL,-681.381,-0.000783711,-80.8363,-762.218,-681.382
,0,0,1060,640,NORMAL,-667.954,-0.00159722,-70.7606,-738.716,-667.955
,0,0,1080,640,NORMAL,-703.704,-0.000818351,-113.889,-817.593,-703.704
,0,1,1100,640,NORMAL,-438.819,0.00230416,132.78,-306.037,-438.816
,0,1,1120,640,NORMAL,-3684.47,0.00265761,-3092.74,-6777.21,-3684.47
,0,1,1140,640,NORMAL,-550.531,0.00286076,20.1345,-530.394,-550.528
,0,1,1140,660,NORMAL,2625.04,0.00252885,3217.75,5842.79,2625.04
,0,1,1140,680,NORMAL,-766.881,0.00302164,-190.798,-957.676,-766.878
,0,0,1000,240,NORMAL,-550.979,0.000640788,44.0058,-506.973,-550.979
,0,0,1020,240,NORMAL,-3683.05,0.00286694,-3068.92,-6751.96,-3683.05
,0,0,1040,240,NORMAL,-612.67,0.00260805,-20.6137,-633.281,-612.667
,0,0,1040,260,NORMAL,2397.51,0.0026581,3009.96,5407.47,2397.51
,0,0,1040,280,NORMAL,1329.86,0.00155517,1943.77,3273.63,1329.86
,0,1,1000,340,NORMAL,-587.462,-0.00012711,1.1784,-586.284,-587.462
,0,1,1020,340,NORMAL,-788.941,0.000572855,-201.969,-990.91,-788.94
,0,1,1040,340,NORMAL,-573.189,0.00053041,38.9617,-534.227,-573.189
,0,1,1060,340,NORMAL,-410.241,0.000235281,177.717,-232.524,-410.241
,0,1,1080,340,NORMAL,-625.102,0.00128409,-42.3144,-667.416,-625.101
