[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-742126
total_clock_eV=-11.1103
total_io_eV=1567.91
total_error_eV=-740569
total_bath_clock_eV=-742137
average_bath_eV=-11595.7
average_clock_eV=-0.173598
average_io_eV=24.4986
average_error_eV=-11571.4
average_bath_clock_eV=-11595.9
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-5961.82,-0.508493,2422.51,-3539.82,-5962.33
3,-12094.9,-0.193759,-1119.65,-13214.7,-12095
4,-12292.8,-0.195458,-609.289,-12902.3,-12293
5,-11115.3,-0.222586,764.707,-10350.8,-11115.5
6,-12089.7,-0.184528,-550.827,-12640.7,-12089.9
7,-10938.9,-0.22232,750.449,-10188.7,-10939.1
8,-12661.4,-0.154282,-962.904,-13624.4,-12661.5
9,-10987,-0.254512,596.493,-10390.8,-10987.3
10,-12533.2,-0.0859414,-773.567,-13306.8,-12533.3
11,-10699.9,-0.170939,1137.04,-9563.07,-10700.1
12,-11369.8,-0.247091,313.941,-11056.1,-11370.1
13,-12409.7,-0.133682,-795.939,-13205.8,-12409.8
14,-11522.2,-0.197394,250.43,-11272,-11522.4
15,-12066.3,-0.196763,-284.046,-12350.6,-12066.5
16,-12373.5,-0.162524,-575.975,-12949.6,-12373.7
17,-11320.8,-0.214705,600.776,-10720.2,-11321
18,-12085.1,-0.135645,-230.953,-12316.2,-12085.2
19,-11479.5,-0.231491,273.091,-11206.6,-11479.7
20,-12081.6,-0.1556,-195.933,-12277.7,-12081.8
21,-11873.4,-0.201451,-71.0418,-11944.6,-11873.6
22,-12029.6,-0.138437,-235.876,-12265.6,-12029.7
23,-11503.8,-0.174928,188.552,-11315.4,-11503.9
24,-11562,-0.166154,86.881,-11475.3,-11562.2
25,-11259.8,-0.247603,390.781,-10869.2,-11260
26,-12309.6,-0.159485,-674.612,-12984.4,-12309.8
27,-10410.4,-0.220156,1277.77,-9132.88,-10410.6
28,-13042.3,-0.195894,-1246.76,-14289.2,-13042.5
29,-11481.8,-0.190873,347.447,-11134.6,-11482
30,-12197.2,-0.134585,-359.354,-12556.7,-12197.3
31,-11863.8,-0.154665,-3.41263,-11867.4,-11864
32,-10962,-0.226187,882.514,-10079.7,-10962.2
33,-12995.8,-0.122938,-1313.25,-14309.2,-12995.9
34,-11499.2,-0.162075,404.15,-11095.2,-11499.3
35,-11653.6,-0.152429,165.47,-11488.3,-11653.8
36,-12002.7,-0.148097,-420.024,-12422.9,-12002.8
37,-11287.7,-0.181627,401.986,-10885.9,-11287.8
38,-11997,-0.176516,-111.171,-12108.3,-11997.2
39,-11078.3,-0.24339,642.653,-10435.9,-11078.6
40,-12653.3,-0.0944178,-915.468,-13568.9,-12653.4
41,-11664.2,-0.149112,239.83,-11424.5,-11664.3
42,-11328,-0.138781,497.696,-10830.4,-11328.1
43,-12324.8,-0.136897,-535.896,-12860.8,-12324.9
44,-11759.9,-0.105728,-8.79103,-11768.8,-11760
45,-11761.8,-0.135241,179.373,-11582.6,-11762
46,-12073,-0.142029,-252.519,-12325.7,-12073.1
47,-12011.6,-0.140831,-126.184,-12137.9,-12011.8
48,-12101.7,-0.111764,-347.052,-12448.9,-12101.8
49,-11425.1,-0.154419,371.787,-11053.4,-11425.2
50,-11189.8,-0.143363,642.271,-10547.6,-11189.9
51,-12644.8,-0.166115,-690.653,-13335.6,-12644.9
52,-9851.43,-0.181826,2006.14,-7845.47,-9851.61
53,-13099.4,-0.156311,-1446.45,-14546,-13099.5
54,-12338,-0.0639965,-577.262,-12915.4,-12338.1
55,-11375.4,-0.216739,286.535,-11089.1,-11375.6
56,-11563.8,-0.162421,-11.1195,-11575.1,-11564
57,-11958.5,-0.165591,-90.1433,-12048.8,-11958.7
58,-11220.5,-0.224805,611.858,-10608.9,-11220.8
59,-12197,-0.111757,-452.03,-12649.1,-12197.1
60,-12466.3,-0.104075,-630.945,-13097.3,-12466.4
61,-11207.5,-0.176312,519.608,-10688.1,-11207.7
62,-11748.8,-0.181486,13.8346,-11735.1,-11749
63,-11072.8,-0.190593,940.593,-10132.4,-11073
64,-12893.7,-0.193345,-902.328,-13796.2,-12893.9
65,-5101.86,-0.0971061,882.177,-4219.78,-5101.96
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,1740,880,NORMAL,-1551.23,0.00121351,-908.329,-2459.56,-1551.23
,0,0,1740,700,NORMAL,-1952.13,0.00127626,-1324.22,-3276.35,-1952.13
,0,1,1400,380,NORMAL,-2353.19,0.00854443,-1445.04,-3798.23,-2353.19
,0,1,1480,380,NORMAL,-2571.5,0.00391039,-1648.31,-4219.8,-2571.49
,0,2,2140,900,NORMAL,-1940.04,-0.000581304,-1288.77,-3228.81,-1940.04
,0,2,2140,980,NORMAL,-1640.21,0.000505423,-970.684,-2610.89,-1640.21
,0,2,1440,800,NORMAL,-2152.92,0.000651902,-1490.01,-3642.93,-2152.92
,0,2,1440,880,NORMAL,-1211.34,0.000428885,-566.701,-1778.04,-1211.34
,0,1,1800,740,NORMAL,-1946.37,0.00165838,-1323.52,-3269.89,-1946.37
,0,1,1340,800,NORMAL,-1977.74,-0.000682036,-1330.54,-3308.28,-1977.74
,0,1,1380,880,NORMAL,-2065.42,0.000271422,-1421.55,-3486.96,-2065.41
,0,3,1400,980,NORMAL,-2562.91,0.00203298,-1888.04,-4450.96,-2562.91
,0,3,1480,980,NORMAL,-1362.32,0.00138994,-686.979,-2049.3,-1362.32
,0,1,2200,1140,NORMAL,-2018.9,0.000318394,-1387.85,-3406.75,-2018.9
,0,1,2280,1140,NORMAL,-1297.13,0.000956156,-647.509,-1944.63,-1297.12
,0,1,1800,1140,NORMAL,-1986.67,0.000503141,-1358.43,-3345.09,-1986.66
,0,1,1880,1140,NORMAL,-1299.86,0.00105046,-666.122,-1965.98,-1299.86
,0,3,2000,1140,NORMAL,-2132.26,0.000706076,-1462.41,-3594.67,-2132.26
,0,3,2080,1140,NORMAL,-1396.31,-0.000152094,-722.274,-2118.58,-1396.31
,0,1,1400,1140,NORMAL,-2024.22,0.00120843,-1392.62,-3416.84,-2024.21
,0,1,1480,1140,NORMAL,-1382.05,0.000895646,-745.785,-2127.83,-1382.05
,0,0,2180,780,NORMAL,-1652.92,0.0019436,-1010.76,-2663.68,-1652.92
,0,0,1840,1000,NORMAL,-2071.35,-0.000854818,-1423.21,-3494.56,-2071.35
,0,0,1840,1080,NORMAL,-1557.04,0.000553158,-910.122,-2467.16,-1557.04
,0,1,2100,840,NORMAL,-1763.04,0.000527212,-1134.42,-2897.46,-1763.04
,0,1,2180,840,NORMAL,-2008.04,0.00273448,-1363.16,-3371.2,-2008.03
,0,2,240,420,NORMAL,49202.8,-2.6308,48395.1,97595.3,49200.2
,0,2,240,440,NORMAL,-4808.13,-0.0599104,-4101.35,-8909.54,-4808.19
,0,2,240,460,NORMAL,-3990.25,-0.158901,-3582.15,-7572.56,-3990.41
,0,2,240,480,NORMAL,-2823.89,-0.00511185,-2345.98,-5169.88,-2823.9
,0,3,240,500,NORMAL,-914.732,0.00874424,-316.527,-1231.25,-914.723
,0,3,240,520,NORMAL,-613.29,0.0106959,-9.1195,-622.399,-613.28
,0,3,240,540,NORMAL,-197.871,0.00988016,404.049,206.189,-197.861
,0,3,240,560,NORMAL,-125.161,0.00978861,471.053,345.902,-125.151
,0,3,240,580,NORMAL,1348.17,0.00899957,1908.16,3256.34,1348.18
,0,0,240,600,NORMAL,-13928.9,0.38331,-14291.8,-28220.4,-13928.6
,0,0,240,620,NORMAL,-7095.9,0.191734,-6818.48,-13914.2,-7095.71
,0,0,240,640,NORMAL,-3303.57,0.116657,-2831.18,-6134.63,-3303.45
,0,0,260,640,NORMAL,998.053,0.00231996,1603.43,2601.49,998.055
,0,0,280,640,NORMAL,-1620.04,-0.00870458,-1019.16,-2639.21,-1620.05
,0,2,280,440,NORMAL,1957.42,0.0137594,2572.62,4530.05,1957.43
,0,2,260,440,NORMAL,-1238.77,0.0121007,-637.991,-1876.75,-1238.76
,0,0,400,440,NORMAL,2140.05,0.00291752,2748.46,4888.51,2140.05
,0,0,420,440,NORMAL,-1174.1,-0.0042087,-562.023,-1736.12,-1174.1
,0,0,440,440,NORMAL,-826.14,-0.00125963,-217.001,-1043.14,-826.141
,0,0,460,440,NORMAL,-722.188,-0.0061303,-111.339,-833.532,-722.194
,0,0,480,440,NORMAL,-955.226,-0.00555132,-353.891,-1309.12,-955.232
,0,1,500,440,NORMAL,-945.087,-0.00487792,-388.679,-1333.77,-945.091
,0,1,520,440,NORMAL,-3685.19,-0.00644832,-3067.75,-6752.95,-3685.2
,0,1,540,440,NORMAL,-1123.34,-0.00606274,-500.238,-1623.58,-1123.34
,0,1,540,460,NORMAL,1645.34,-0.00487454,2291.81,3937.14,1645.34
,0,1,540,480,NORMAL,-1058.93,-0.00628367,-428.835,-1487.77,-1058.94
,0,3,340,420,NORMAL,33381.2,-2.70739,32636.1,66014.6,33378.5
,0,3,340,440,NORMAL,-3113.57,-0.168492,-2885.27,-5999.01,-3113.74
,0,3,340,460,NORMAL,-2994.99,-0.117255,-2608.89,-5604,-2995.1
,0,3,340,480,NORMAL,-2370.43,0.00923867,-1891.47,-4261.89,-2370.42
,0,0,340,500,NORMAL,1102.37,0.00469937,1704.22,2806.59,1102.37
,0,0,340,520,NORMAL,-4202.49,0.0052279,-3598.69,-7801.18,-4202.49
,0,0,340,540,NORMAL,-2205.99,-0.000623056,-1317.45,-3523.44,-2205.99
,0,0,340,560,NORMAL,2457.81,-0.00103947,3058.08,5515.89,2457.81
,0,0,340,580,NORMAL,-613.043,-0.00152673,-9.99838,-623.043,-613.045
,0,0,380,540,NORMAL,91.3275,0.00270745,683.187,774.517,91.3302
,0,0,360,540,NORMAL,-622.029,-0.000190129,-4.70036,-626.729,-622.029
,0,1,400,540,NORMAL,-2270.52,0.123209,-1886.33,-4156.73,-2270.4
,0,1,420,540,NORMAL,-1407.33,0.0222188,-816.899,-2224.21,-1407.31
,0,1,440,540,NORMAL,-1135.33,-0.000238933,-520.834,-1656.16,-1135.33
,0,1,460,540,NORMAL,-993.566,-0.0128878,-359.779,-1353.36,-993.579
,0,1,480,540,NORMAL,-1013.66,-0.00790045,-374.185,-1387.85,-1013.66
,0,2,340,700,NORMAL,-899.528,-0.000205263,-437.61,-1337.14,-899.528
,0,2,340,720,NORMAL,-3797.14,-0.000205566,-3236.8,-7033.94,-3797.14
,0,2,340,740,NORMAL,-1100.22,-0.000966716,-536.315,-1636.54,-1100.22
,0,2,360,740,NORMAL,1710.66,-0.00194517,2312.07,4022.73,1710.66
,0,2,380,740,NORMAL,-1144.57,-0.0010859,-541.924,-1686.5,-1144.57
,0,3,400,740,NORMAL,-871.606,0.0137418,-269.613,-1141.21,-871.592
,0,3,420,740,NORMAL,-955.806,0.0128671,-344.882,-1300.68,-955.793
,0,3,440,740,NORMAL,-859.223,0.0139711,-249.515,-1108.72,-859.209
,0,3,460,740,NORMAL,-918.119,0.0112763,-304.964,-1223.07,-918.108
,0,3,480,740,NORMAL,-884.085,0.0129268,-279.699,-1163.77,-884.072
,0,0,540,320,NORMAL,4237,-0.531799,4219.86,8456.33,4236.46
,0,0,540,340,NORMAL,-1950.38,-0.140971,-1655.19,-3605.71,-1950.52
,0,0,560,340,NORMAL,-3519.99,-0.0218567,-2957.31,-6477.33,-3520.01
,0,0,580,340,NORMAL,-3406.55,0.00432886,-2336.57,-5743.12,-3406.55
,0,1,600,340,NORMAL,3721.9,0.00203155,4304.04,8025.94,3721.9
,0,1,620,340,NORMAL,-586.151,0.00101292,-5.04433,-591.194,-586.15
,0,1,640,340,NORMAL,-517.749,0.000216543,64.5663,-453.182,-517.749
,0,1,660,340,NORMAL,-538.603,0.000266429,40.5307,-498.072,-538.603
,0,1,680,340,NORMAL,-548.62,0.000856023,19.1991,-529.421,-548.62
,0,2,700,340,NORMAL,-1536.54,0.0232245,-1013.27,-2549.79,-1536.52
,0,2,720,340,NORMAL,-1002.26,0.00880914,-416.347,-1418.6,-1002.25
,0,2,740,340,NORMAL,-829.504,0.00586819,-233.006,-1062.5,-829.498
,0,2,760,340,NORMAL,-785.096,0.000284357,-186.455,-971.551,-785.096
,0,2,780,340,NORMAL,-754.121,0.00107305,-160.541,-914.661,-754.12
,0,3,800,340,NORMAL,-794.582,0.000115991,-223.12,-1017.7,-794.582
,0,3,820,340,NORMAL,-3516.77,0.00109002,-2894.2,-6410.97,-3516.76
,0,3,840,340,NORMAL,-829.517,0.000662423,-222.872,-1052.39,-829.516
,0,3,840,360,NORMAL,1790.96,0.00124058,2420.33,4211.29,1790.96
,0,3,840,380,NORMAL,1709.53,0.00079874,2319.19,4028.72,1709.53
,0,1,840,500,NORMAL,-138.681,0.0012241,453.287,314.607,-138.679
,0,1,840,520,NORMAL,-557.961,0.00215506,17.7974,-540.161,-557.959
,0,1,840,540,NORMAL,-511.661,0.00230317,63.3006,-448.358,-511.659
,0,1,840,560,NORMAL,-525.776,0.00233736,48.7999,-476.974,-525.774
,0,1,840,580,NORMAL,-568.025,0.00286002,-1.09081,-569.113,-568.022
,0,2,840,600,NORMAL,-584.439,0.0165882,-41.4838,-625.906,-584.423
,0,2,840,620,NORMAL,-3437.65,-0.000654352,-2840.01,-6277.65,-3437.65
,0,2,840,640,NORMAL,-598.579,-0.00281694,-17.6429,-616.225,-598.582
,0,2,860,640,NORMAL,2325.72,-0.00324196,2930.38,5256.09,2325.71
,0,2,880,640,NORMAL,-666.428,-0.00102001,-76.7336,-743.162,-666.429
,0,0,560,300,NORMAL,5788.4,-0.57069,5722.94,11510.8,5787.83
,0,0,580,300,NORMAL,-2641.06,-0.208867,-2499.15,-5140.42,-2641.27
,0,0,580,320,NORMAL,-139.812,-0.0466945,423.05,283.191,-139.859
,0,0,580,360,NORMAL,63.665,-0.00641815,669.238,732.897,63.6586
,0,0,580,380,NORMAL,-1607.64,0.00428977,-1030.11,-2637.74,-1607.64
,0,1,580,480,NORMAL,89.0072,0.00179677,643.772,732.781,89.009
,0,1,580,460,NORMAL,1799.94,0.00119614,2397.29,4197.23,1799.94
,0,1,580,440,NORMAL,-538.988,0.00106685,40.4167,-498.57,-538.987
,0,1,580,420,NORMAL,-499.28,0.00119332,78.755,-420.524,-499.279
,0,1,580,400,NORMAL,-1339.11,0.00018555,-759.536,-2098.64,-1339.11
,0,2,600,480,NORMAL,-2292.56,0.00956573,-1701.73,-3994.28,-2292.55
,0,2,620,480,NORMAL,-600.663,0.000902876,-1.06346,-601.726,-600.662
,0,2,640,480,NORMAL,-665.81,-0.00161102,-64.1533,-729.965,-665.812
,0,2,660,480,NORMAL,-641.202,-0.00259913,-38.8256,-680.03,-641.204
,0,2,680,480,NORMAL,-615.546,-0.00120579,-21.4973,-637.045,-615.548
,0,3,700,480,NORMAL,-741.913,0.000201835,-141.634,-883.547,-741.913
,0,3,720,480,NORMAL,-763.722,-0.000306854,-150.038,-913.76,-763.722
,0,3,740,480,NORMAL,-731.718,-0.000938003,-115.97,-847.69,-731.719
,0,3,760,480,NORMAL,-743.96,-0.00106024,-122.735,-866.696,-743.961
,0,3,780,480,NORMAL,81.7276,0.000440917,705.177,786.905,81.728
,0,2,1000,480,NORMAL,1590.79,-0.00508757,2225.53,3816.31,1590.79
,0,2,1020,480,NORMAL,-3771.11,-0.00629029,-3162.53,-6933.65,-3771.12
,0,2,1040,480,NORMAL,-1018.04,-0.00286839,-128.125,-1146.17,-1018.04
,0,0,820,480,NORMAL,-1809.9,0.000473714,-1202.87,-3012.77,-1809.9
,0,0,840,480,NORMAL,-794.322,0.00873433,54.019,-740.294,-794.313
,0,0,860,480,NORMAL,1864.61,-0.00021129,2421.53,4286.13,1864.61
,0,0,880,480,NORMAL,-831.703,-0.000765261,-292.41,-1124.11,-831.704
,0,1,900,480,NORMAL,-486.184,0.00149879,102.093,-384.089,-486.182
,0,1,920,480,NORMAL,-3259.06,0.000854813,-2654.3,-5913.36,-3259.06
,0,1,940,480,NORMAL,-1218.08,0.000576569,-337.333,-1555.41,-1218.08
,0,1,960,480,NORMAL,3640.17,0.00160028,4274.54,7914.71,3640.17
,0,2,1060,480,NORMAL,2113.34,-0.0027164,2710.56,4823.9,2113.34
,0,2,1080,480,NORMAL,1359.15,-0.00195819,1981.63,3340.78,1359.15
,0,1,1300,480,NORMAL,1626.34,0.0012464,2237.17,3863.51,1626.34
,0,1,1320,480,NORMAL,-3890.64,0.00188452,-3310.68,-7201.32,-3890.64
,0,1,1340,480,NORMAL,-884.309,0.000855974,-33.5643,-917.872,-884.308
,0,3,1120,480,NORMAL,434.391,-0.000954469,1076.5,1510.89,434.39
,0,3,1140,480,NORMAL,-2594.77,-0.000282077,-1680.31,-4275.07,-2594.77
,0,3,1160,480,NORMAL,1542.72,-0.000269359,2161.61,3704.33,1542.72
,0,3,1180,480,NORMAL,-872.272,0.000766963,-246.581,-1118.85,-872.271
,0,0,1200,480,NORMAL,-505.373,0.000998886,88.0338,-417.339,-505.372
,0,0,1220,480,NORMAL,-3630.71,0.00109277,-3033.52,-6664.24,-3630.71
,0,0,1240,480,NORMAL,-1126.85,0.00155363,-248.217,-1375.06,-1126.85
,0,0,1260,480,NORMAL,3727.4,0.000651243,4361.43,8088.82,3727.4
,0,1,1360,480,NORMAL,2233.9,0.00315489,2807.91,5041.81,2233.9
,0,1,1380,480,NORMAL,2222.5,0.005056,2815.55,5038.06,2222.5
,0,3,1500,480,NORMAL,2654.13,-0.00180244,3270.63,5924.76,2654.12
,0,3,1520,480,NORMAL,-673.976,-0.00209016,-73.2895,-747.268,-673.978
,0,3,1540,480,NORMAL,-596.409,-0.0029788,2.61673,-593.796,-596.412
,0,3,1560,480,NORMAL,-589.298,-0.00295331,7.34984,-581.951,-589.301
,0,3,1580,480,NORMAL,-578.534,-0.00231397,11.3826,-567.154,-578.536
,0,0,1600,480,NORMAL,-611.163,0.000605899,-40.1437,-651.306,-611.163
,0,0,1620,480,NORMAL,-593.191,0.000463002,-18.0641,-611.255,-593.19
,0,0,1640,480,NORMAL,-588.803,0.000388214,-12.6861,-601.488,-588.802
,0,0,1660,480,NORMAL,-516.96,0.000380472,52.6319,-464.328,-516.96
,0,0,1680,480,NORMAL,2025.12,0.00114978,2614.16,4639.28,2025.12
,0,2,1800,480,NORMAL,2761.91,0.000585335,3365.5,6127.4,2761.91
,0,2,1820,480,NORMAL,-3343.91,-2.48833e-05,-2729.63,-6073.54,-3343.91
,0,2,1840,480,NORMAL,-539.422,0.000610472,33.7278,-505.694,-539.421
,0,1,540,800,NORMAL,-625.371,-0.000273296,-40.1033,-665.475,-625.371
,0,1,540,820,NORMAL,-3219.46,-0.000724018,-2631.56,-5851.03,-3219.46
,0,1,540,840,NORMAL,-986.955,0.000695817,-110.779,-1097.73,-986.954
,0,1,540,860,NORMAL,2637.75,0.000952177,3222.38,5860.13,2637.75
,0,1,540,880,NORMAL,-1383.28,0.00206006,-805.891,-2189.17,-1383.28
,0,2,580,940,NORMAL,312.664,0.000677102,889.213,1201.88,312.665
,0,2,560,940,NORMAL,-3343.47,-0.000566076,-2731.72,-6075.19,-3343.48
,0,2,540,940,NORMAL,-537.769,0.00151033,27.2268,-510.541,-537.768
,0,2,540,920,NORMAL,2030.14,0.000845225,2635.91,4666.06,2030.14
,0,2,540,900,NORMAL,-1589.9,0.000803696,-1016.1,-2605.99,-1589.9
,0,3,600,940,NORMAL,170.27,0.000795282,756.251,926.522,170.271
,0,3,620,940,NORMAL,-658.044,0.000629399,-63.2477,-721.291,-658.044
,0,3,640,940,NORMAL,-613.078,0.000245754,-14.6275,-627.705,-613.078
,0,3,660,940,NORMAL,-641.281,-0.000104464,-46.6704,-687.951,-641.281
,0,3,680,940,NORMAL,-647.286,0.000476337,-58.4631,-705.749,-647.286
,0,0,700,940,NORMAL,-578.275,0.000713645,0.80321,-577.471,-578.274
,0,0,720,940,NORMAL,-543.148,0.000208356,36.7976,-506.35,-543.148
,0,0,740,940,NORMAL,-542.702,0.000270744,36.9638,-505.738,-542.702
,0,0,760,940,NORMAL,-591.576,0.000797567,-11.4258,-603.001,-591.575
,0,0,780,940,NORMAL,-651.676,0.0013487,-75.3904,-727.065,-651.674
,0,1,800,940,NORMAL,-600.324,0.0025759,-34.6755,-634.997,-600.322
,0,1,820,940,NORMAL,-531.759,0.00181098,43.78,-487.977,-531.757
,0,1,840,940,NORMAL,-519.193,0.00159281,58.5822,-460.609,-519.192
,0,1,860,940,NORMAL,-537.769,0.00129246,38.7249,-499.042,-537.767
,0,1,880,940,NORMAL,1202.76,0.00170946,1800.58,3003.35,1202.77
,0,3,1000,940,NORMAL,3468.32,-0.000628613,4072.35,7540.67,3468.32
,0,3,1020,940,NORMAL,-774.954,-0.000618064,-178.804,-953.759,-774.955
,0,3,1040,940,NORMAL,-548.047,-0.000716386,44.9124,-503.135,-548.047
,0,3,1060,940,NORMAL,-592.437,-0.00152264,0.0323356,-592.406,-592.439
,0,3,1080,940,NORMAL,-624.571,-0.000885428,-38.387,-662.959,-624.572
,0,0,1100,940,NORMAL,-557.882,0.000870454,14.6037,-543.277,-557.881
,0,0,1120,940,NORMAL,-551.944,0.00120424,25.5005,-526.442,-551.943
,0,0,1140,940,NORMAL,-578.242,0.000573804,2.0059,-576.235,-578.241
,0,0,1160,940,NORMAL,-605.37,0.000242588,-26.8617,-632.231,-605.37
,0,0,1180,940,NORMAL,-601.838,0.00179327,-29.573,-631.41,-601.837
,0,1,1200,940,NORMAL,-579.305,0.00230372,-12.8914,-592.194,-579.302
,0,1,1220,940,NORMAL,-647.588,0.00231654,-75.4108,-722.996,-647.585
,0,1,1240,940,NORMAL,-599.276,0.00206437,-0.298543,-599.572,-599.274
,0,1,1260,940,NORMAL,-308.811,0.00185595,270.163,-38.6462,-308.809
,0,1,1280,940,NORMAL,-560.069,0.00234557,16.9358,-543.131,-560.067
,0,2,1300,940,NORMAL,-405.157,-0.000941649,175.084,-230.074,-405.158
,0,2,1320,940,NORMAL,-3903.93,-0.000818943,-3306.92,-7210.85,-3903.93
,0,2,1340,940,NORMAL,-524.451,-0.00177198,62.2864,-462.166,-524.453
,0,2,1340,960,NORMAL,2896.24,-0.00159058,3489.54,6385.77,2896.24
,0,2,1340,980,NORMAL,-717.586,-0.000432274,-126.853,-844.44,-717.587
,0,1,560,840,NORMAL,-519.135,0.000595713,73.6329,-445.502,-519.135
,0,1,580,840,NORMAL,-712.785,0.00278884,-145.798,-858.58,-712.782
,0,2,600,840,NORMAL,-528.958,-0.000454841,51.1928,-477.766,-528.959
,0,2,620,840,NORMAL,-561.793,-0.000295605,21.597,-540.196,-561.793
,0,2,640,840,NORMAL,-537.083,-0.000269599,47.8865,-489.197,-537.084
,0,2,660,840,NORMAL,-536.642,-0.000589248,48.3447,-488.298,-536.643
,0,2,680,840,NORMAL,-474.26,0.000839765,101.182,-373.078,-474.259
,0,3,700,840,NORMAL,-526.332,8.96904e-05,56.8829,-469.449,-526.332
,0,3,720,840,NORMAL,-589.446,-0.000451856,3.15667,-586.29,-589.447
,0,3,740,840,NORMAL,-554.164,-0.000629352,38.4868,-515.677,-554.164
,0,3,760,840,NORMAL,-558.204,-0.000548636,30.4024,-527.803,-558.205
,0,3,780,840,NORMAL,-580.937,0.000444162,3.14556,-577.791,-580.937
,0,0,800,840,NORMAL,-568.446,0.0016978,-6.94958,-575.394,-568.444
,0,0,820,840,NORMAL,-522.169,0.00198119,45.2019,-476.966,-522.167
,0,0,840,840,NORMAL,-538.16,0.00164691,29.3761,-508.783,-538.159
,0,0,860,840,NORMAL,-572.041,0.00185728,-6.05758,-578.097,-572.039
,0,0,880,840,NORMAL,2100.54,0.00267839,2682.69,4783.23,2100.54
,0,2,1000,840,NORMAL,2615.09,-0.000560888,3218.19,5833.28,2615.09
,0,2,1020,840,NORMAL,-668.439,-0.000679742,-77.6302,-746.07,-668.44
,0,2,1040,840,NORMAL,-551.702,-0.000932499,36.1989,-515.504,-551.703
,0,2,1060,840,NORMAL,-551.077,-0.00110464,35.5088,-515.57,-551.079
,0,2,1080,840,NORMAL,-521.45,-0.00090257,59.3338,-462.117,-521.451
,0,3,1100,840,NORMAL,-520.191,-3.75266e-05,64.5384,-455.652,-520.191
,0,3,1120,840,NORMAL,-566.198,-0.000803441,23.6884,-542.51,-566.199
,0,3,1140,840,NORMAL,-537.043,-0.00113123,57.5388,-479.506,-537.045
,0,3,1160,840,NORMAL,-597.888,-0.000812532,-2.3719,-600.261,-597.889
,0,3,1180,840,NORMAL,-540.226,-0.000403535,52.1887,-488.038,-540.227
,0,0,1200,840,NORMAL,-522.2,0.00269557,41.447,-480.75,-522.197
,0,0,1220,840,NORMAL,-654.105,0.00147838,-86.0058,-740.109,-654.104
,0,0,1240,840,NORMAL,-584.908,0.00184834,-4.63511,-589.542,-584.907
,0,0,1260,840,NORMAL,-442.847,0.00177659,127.103,-315.743,-442.846
,0,0,1280,840,NORMAL,-546.365,0.00200351,21.5617,-524.801,-546.363
,0,1,1300,840,NORMAL,-570.076,0.0020685,-8.22134,-578.295,-570.074
,0,1,1320,840,NORMAL,-496.571,0.00185512,68.9692,-427.6,-496.569
,0,1,1340,840,NORMAL,-557.89,0.001496,17.1045,-540.784,-557.888
,0,1,1360,840,NORMAL,-646.037,0.00171929,-76.4373,-722.472,-646.035
,0,1,1380,840,NORMAL,-517.592,0.00218555,69.9042,-447.686,-517.59
,0,2,1400,840,NORMAL,-350.109,-0.000858704,240.964,-109.146,-350.11
,0,2,1420,840,NORMAL,-808.122,-0.000662915,-216.971,-1025.09,-808.122
,0,2,1440,840,NORMAL,-437.834,-0.000982124,180.24,-257.595,-437.834
,0,2,1460,840,NORMAL,-247.407,-0.000988999,337.91,90.5023,-247.408
,0,2,1480,840,NORMAL,-518.058,-6.97787e-05,62.4807,-455.577,-518.058
,0,3,1500,840,NORMAL,-587.014,-0.0010187,6.05907,-580.956,-587.015
,0,3,1520,840,NORMAL,-554.666,-0.00138977,39.4249,-515.242,-554.667
,0,3,1540,840,NORMAL,-523.808,-0.00104592,70.6187,-453.191,-523.81
,0,3,1560,840,NORMAL,-561.622,-0.000917505,31.3294,-530.293,-561.623
,0,3,1580,840,NORMAL,-556.361,-0.000119326,27.7999,-528.562,-556.362
,0,0,1600,840,NORMAL,-512.876,0.00114036,51.3455,-461.53,-512.875
,0,0,1620,840,NORMAL,-500.608,0.00161026,68.3473,-432.259,-500.607
,0,0,1640,840,NORMAL,-533.717,0.00133455,37.8205,-495.895,-533.715
,0,0,1660,840,NORMAL,-542.94,0.00108749,29.4691,-513.47,-542.939
,0,0,1680,840,NORMAL,-527.07,0.00223298,41.8597,-485.208,-527.067
,0,1,1700,840,NORMAL,-469.668,0.00212425,94.8205,-374.846,-469.666
,0,1,1720,840,NORMAL,-650.835,0.0018257,-80.4912,-731.324,-650.833
,0,1,1740,840,NORMAL,-179.426,0.0019824,410.539,231.115,-179.424
,0,1,1760,840,NORMAL,-365.021,0.00176196,201.953,-163.066,-365.019
,0,1,1780,840,NORMAL,-499.414,0.00226148,69.3434,-430.069,-499.412
,0,2,1800,840,NORMAL,-478.353,-0.000200907,103.524,-374.829,-478.353
,0,2,1820,840,NORMAL,-2976.88,-0.00115019,-2362.37,-5339.24,-2976.88
,0,2,1840,840,NORMAL,-710.74,-0.00153369,165.857,-544.885,-710.741
,0,2,1840,860,NORMAL,4328.98,-1.70054e-05,4955.95,9284.93,4328.98
,0,2,1840,880,NORMAL,-735.105,0.000980242,-150.114,-885.218,-735.104
,0,2,1860,840,NORMAL,-2861.74,0.000122618,-2247.79,-5109.53,-2861.74
