[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-101283
total_clock_eV=-15.5828
total_io_eV=1592.65
total_error_eV=-99705.5
total_bath_clock_eV=-101298
average_bath_eV=-1582.54
average_clock_eV=-0.243481
average_io_eV=24.8851
average_error_eV=-1557.9
average_bath_clock_eV=-1582.78
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,415.301,-0.262228,1875.56,2290.6,415.039
3,-1828.62,-0.389667,-220.399,-2049.41,-1829.01
4,-1827.73,-0.297197,-204.767,-2032.79,-1828.02
5,-825.174,-0.440867,751.496,-74.1191,-825.615
6,-2445.82,-0.333605,-799.343,-3245.49,-2446.15
7,-1464.7,-0.250617,82.2214,-1382.73,-1464.95
8,-1694.97,-0.272853,-60.5637,-1755.81,-1695.25
9,-546.216,-0.346599,1009.8,463.233,-546.562
10,-3035.41,-0.22736,-1413.22,-4448.86,-3035.64
11,-799.56,-0.27816,791.598,-8.24029,-799.839
12,-2176.07,-0.249543,-681.226,-2857.55,-2176.32
13,-380.724,-0.284908,1260.59,879.578,-381.009
14,-2680.27,-0.269003,-1067.11,-3747.65,-2680.54
15,-1765.09,-0.143544,-160.294,-1925.52,-1765.23
16,-625.973,-0.273414,866.8,240.554,-626.247
17,-1597.37,-0.34655,-114.944,-1712.66,-1597.72
18,-2689.13,-0.175946,-1143.97,-3833.27,-2689.3
19,-696.611,-0.33149,808.67,111.728,-696.942
20,-2042.4,-0.34717,-581.833,-2624.58,-2042.75
21,-402.652,-0.325081,1133.47,730.491,-402.977
22,-2590.63,-0.266974,-1092.41,-3683.31,-2590.9
23,-592.194,-0.302385,1029.84,437.342,-592.497
24,-2666.46,-0.173452,-1155.66,-3822.29,-2666.63
25,-868.042,-0.341658,602.621,-265.763,-868.383
26,-1721.99,-0.259357,-170.545,-1892.8,-1722.25
27,-1888.21,-0.308376,-281.73,-2170.25,-1888.52
28,-594.771,-0.310628,1087.32,492.235,-595.082
29,-3228.94,-0.310208,-1680.31,-4909.56,-3229.25
30,-1135.28,-0.293589,392.942,-742.635,-1135.58
31,-600.75,-0.352424,897.678,296.576,-601.102
32,-1594.13,-0.364504,3.34587,-1591.14,-1594.49
33,-2409.09,-0.296538,-627.57,-3036.96,-2409.39
34,-2406.69,-0.064917,-716.4,-3123.16,-2406.76
35,-172.705,-0.298941,1554.94,1381.94,-173.004
36,-2593.69,-0.195755,-900.02,-3493.9,-2593.88
37,-1419.51,-0.276205,219.375,-1200.41,-1419.79
38,-2287.5,-0.0565216,-628.112,-2915.67,-2287.56
39,-311.375,-0.355982,1313.19,1001.45,-311.731
40,-1930.16,-0.158507,-389.476,-2319.79,-1930.32
41,-2039.56,-0.133013,-476.563,-2516.26,-2039.7
42,-2631.22,-0.105277,-973.633,-3604.95,-2631.32
43,-232.856,-0.242368,1331.93,1098.84,-233.098
44,-1851.01,-0.222707,-321.606,-2172.84,-1851.23
45,-2387.11,-0.11323,-670.111,-3057.33,-2387.22
46,-98.8607,-0.247796,1497.01,1397.9,-99.1085
47,-2946.27,-0.0345801,-1199.24,-4145.54,-2946.3
48,-2469.97,-0.160074,-643.677,-3113.8,-2470.13
49,-936.877,-0.311546,843.088,-94.1012,-937.189
50,-1367.11,-0.117205,421.163,-946.061,-1367.22
51,-2158.65,-0.175853,-497.29,-2656.11,-2158.82
52,-1216.33,-0.237286,471.834,-744.732,-1216.57
53,-1538.38,-0.249565,159.878,-1378.75,-1538.63
54,-2146.86,-0.132724,-357.408,-2504.4,-2146.99
55,-1194.37,-0.285614,591.599,-603.054,-1194.65
56,-2384.2,-0.178593,-675.987,-3060.37,-2384.38
57,-2569.51,-0.109465,-832.163,-3401.79,-2569.62
58,-1160.61,-0.158328,477.592,-683.176,-1160.77
59,-1341.26,-0.272588,291.272,-1050.26,-1341.53
60,-1533.89,-0.210973,273.567,-1260.53,-1534.1
61,-1778.88,-0.260651,-77.0534,-1856.19,-1779.14
62,-1934.81,-0.332609,-416.342,-2351.49,-1935.15
63,-1800.47,-0.116857,-225.837,-2026.42,-1800.59
64,-860.818,-0.229286,608.31,-252.737,-861.047
65,-581.438,-0.111887,400.766,-180.784,-581.55
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,2,2,440,680,NORMAL,-1182.65,0.010989,-560.084,-1742.73,-1182.64
,2,2,1000,840,NORMAL,-1192.11,0.00653981,-604.912,-1797.02,-1192.1
,2,2,1020,840,NORMAL,-1081.44,0.00416878,-508.043,-1589.48,-1081.43
,2,2,1040,840,NORMAL,-938.216,0.00523881,-365.679,-1303.89,-938.211
,2,2,1060,840,NORMAL,-3400.67,-0.000394754,-2857.66,-6258.32,-3400.67
,2,2,1080,840,NORMAL,-847.236,-0.00181739,-258.401,-1105.64,-847.238
,2,1,900,840,NORMAL,-31.4001,-0.0035708,619.409,588.005,-31.4037
,2,1,920,840,NORMAL,1216.33,-0.00786082,1819.28,3035.6,1216.32
,2,1,940,840,NORMAL,-1112.81,-0.00854626,-510.176,-1623,-1112.82
,2,1,960,840,NORMAL,-1025.12,-0.00558778,-433.464,-1458.59,-1025.13
,2,1,980,840,NORMAL,-1110.09,-0.00676272,-529.215,-1639.31,-1110.1
,2,2,800,640,NORMAL,-2334.97,-0.134806,-1850.14,-4185.25,-2335.11
,2,2,820,640,NORMAL,-1706.71,-0.0541832,-1216.76,-2923.53,-1706.77
,2,2,840,640,NORMAL,-1848.94,0.0171192,-1245.75,-3094.67,-1848.92
,2,2,860,640,NORMAL,-4330.81,-0.0186458,-3798.14,-8128.98,-4330.83
,2,2,880,640,NORMAL,-2509.03,0.016687,-1902.16,-4411.18,-2509.01
,2,2,1200,640,NORMAL,-2177.38,-0.12683,-1764.62,-3942.12,-2177.51
,2,2,1220,640,NORMAL,-993.519,-0.0406203,-469.499,-1463.06,-993.56
,2,2,1240,640,NORMAL,-1396.61,0.0092179,-767.266,-2163.87,-1396.6
,2,2,1260,640,NORMAL,-4959.33,-0.0281992,-4402.22,-9361.58,-4959.36
,2,2,1280,640,NORMAL,-1793.4,0.00640516,-1164.27,-2957.66,-1793.4
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/11_clpl.vt
[#ENERGY_RUN_OPTIONS]
