[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=1.00585
total_clock_eV=-0.0733798
total_io_eV=-0.00638323
total_error_eV=0.926089
total_bath_clock_eV=0.932472
average_bath_eV=0.143693
average_clock_eV=-0.0104828
average_io_eV=-0.00091189
average_error_eV=0.132298
average_bath_clock_eV=0.13321
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.942298,-0.0116121,6.48861e-05,0.930751,0.930686
3,0.0107845,-0.0107298,-0.000952387,-0.000897708,5.46796e-05
4,0.0121624,-0.0129437,5.92973e-05,-0.000722021,-0.000781319
5,0.0131134,-0.0104407,-0.00383197,-0.00115923,0.00267274
6,0.00978913,-0.0100811,-0.000163656,-0.000455654,-0.000291998
7,0.0130764,-0.0137772,-0.000454045,-0.00115481,-0.000700765
8,0.00462765,-0.00379512,-0.00110536,-0.000272828,0.000832529
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,1100,540,NORMAL,0.00999981,0.00270523,-0.00280008,0.00990496,0.012705
,0,0,1120,540,NORMAL,0.0100241,0.000610203,-0.000731053,0.00990323,0.0106343
,0,0,1140,540,NORMAL,0.0100396,-0.000137681,-2.90889e-08,0.00990184,0.00990187
,0,0,1140,560,NORMAL,0.0100261,-0.000850201,0.000727316,0.00990324,0.00917592
,0,0,1140,580,NORMAL,0.0100023,-0.00289361,0.00279741,0.00990614,0.00710874
,0,3,840,320,NORMAL,0.00102418,-0.000242379,-0.000887464,-0.000105663,0.000781801
,0,3,840,340,NORMAL,0.000187294,-0.000882131,0.000683308,-1.15288e-05,-0.000694836
,0,3,840,360,NORMAL,0.00012331,-0.00102441,0.000895923,-5.17603e-06,-0.000901099
,0,3,840,380,NORMAL,0.000209818,-0.00336213,0.0031376,-1.47059e-05,-0.00315231
,0,3,860,340,NORMAL,0.000114221,-0.00106317,0.000944464,-4.48776e-06,-0.000948952
,0,3,880,340,NORMAL,0.000103424,-0.00342508,0.00331888,-2.77528e-06,-0.00332165
,0,0,900,340,NORMAL,0.0100004,0.00270247,-0.00279802,0.00990489,0.0127029
,0,0,920,340,NORMAL,0.0100254,0.000617377,-0.000739742,0.00990308,0.0106428
,0,0,940,340,NORMAL,0.0100424,-8.63488e-05,-5.45412e-05,0.00990151,0.00995606
,0,0,940,360,NORMAL,0.010029,-0.000673848,0.000547761,0.00990288,0.00935512
,0,0,940,380,NORMAL,0.0100021,-0.00209061,0.0019943,0.00990579,0.00791149
,0,1,900,440,NORMAL,8.8858e-05,0.00263392,-0.00272659,-3.81701e-06,0.00272278
,0,1,920,440,NORMAL,0.000120684,0.000496348,-0.000623237,-6.20489e-06,0.000617032
,0,1,940,440,NORMAL,0.000127971,-0.000112978,-2.18816e-05,-6.88815e-06,1.49934e-05
,0,1,960,440,NORMAL,0.000122813,-0.000678265,0.000549215,-6.23745e-06,-0.000555452
,0,1,980,440,NORMAL,9.24937e-05,-0.00247602,0.00238057,-2.95985e-06,-0.00238353
,0,0,1320,340,NORMAL,0.010848,-0.000208482,-0.000950323,0.00968915,0.0106395
,0,0,1340,340,NORMAL,0.0100497,-0.000759139,0.000610694,0.00990127,0.00929058
,0,0,1340,360,NORMAL,0.0100068,-0.000912103,0.000810519,0.00990518,0.00909466
,0,0,1340,380,NORMAL,0.00999727,-0.00294293,0.00285235,0.00990668,0.00705433
,0,1,1340,400,NORMAL,8.8545e-05,0.00262607,-0.00271839,-3.78014e-06,0.00271461
,0,1,1340,420,NORMAL,0.000120138,0.000490797,-0.000617078,-6.14308e-06,0.000610935
,0,1,1340,440,NORMAL,0.000126941,-0.000130524,-3.18582e-06,-6.76947e-06,-3.58365e-06
,0,1,1340,460,NORMAL,0.000121361,-0.00074012,0.000612704,-6.05477e-06,-0.000618759
,0,1,1340,480,NORMAL,9.04272e-05,-0.0028225,0.00272956,-2.51303e-06,-0.00273207
,0,2,1340,500,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39827e-06,0.00317328
,0,2,1340,520,NORMAL,0.000140048,0.000571944,-0.000719146,-7.15437e-06,0.000711992
,0,2,1340,540,NORMAL,0.000148021,-0.000152866,-3.04419e-06,-7.88914e-06,-4.84495e-06
,0,2,1340,560,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05935e-06,-0.000722261
,0,2,1340,580,NORMAL,0.000105486,-0.00329309,0.00318467,-2.93039e-06,-0.0031876
,0,3,1340,600,NORMAL,0.000103184,0.00307015,-0.00317774,-4.39882e-06,0.00317334
,0,3,1340,620,NORMAL,0.000140063,0.000572103,-0.000719323,-7.15612e-06,0.000712167
,0,3,1340,640,NORMAL,0.000148046,-0.000152416,-3.52249e-06,-7.892e-06,-4.36951e-06
,0,3,1340,660,NORMAL,0.00014158,-0.00086226,0.000713616,-7.06342e-06,-0.000720679
,0,3,1340,680,NORMAL,0.000105492,-0.00328342,0.00317499,-2.93636e-06,-0.00317793
,0,0,1360,340,NORMAL,0.010011,-0.000886966,0.000780997,0.00990501,0.00912402
,0,0,1380,340,NORMAL,0.00999464,-0.00291819,0.00283059,0.00990705,0.00707646
,0,1,1400,340,NORMAL,8.81735e-05,0.00262604,-0.00271795,-3.73771e-06,0.00271422
,0,1,1420,340,NORMAL,0.000120035,0.000488879,-0.000615045,-6.13134e-06,0.000608914
,0,1,1440,340,NORMAL,0.000126891,-0.000131297,-2.35769e-06,-6.76383e-06,-4.40614e-06
,0,1,1460,340,NORMAL,0.000121361,-0.000739531,0.000612115,-6.05502e-06,-0.00061817
,0,1,1480,340,NORMAL,9.07562e-05,-0.00281551,0.0027222,-2.55395e-06,-0.00272475
,0,2,1500,340,NORMAL,0.000105912,0.00315914,-0.00326979,-4.73758e-06,0.00326505
,0,2,1520,340,NORMAL,0.000134222,0.000712247,-0.000853217,-6.74786e-06,0.000846469
,0,2,1540,340,NORMAL,0.000152253,-0.000160954,3.3041e-07,-8.37093e-06,-8.70134e-06
,0,2,1540,360,NORMAL,0.000136587,-0.000993478,0.000850151,-6.74044e-06,-0.000856891
,0,2,1540,380,NORMAL,0.000108871,-0.00338567,0.00327345,-3.34801e-06,-0.0032768
,0,3,1540,400,NORMAL,0.000103655,0.00306157,-0.00316967,-4.44852e-06,0.00316523
,0,3,1540,420,NORMAL,0.00014009,0.000570536,-0.000717785,-7.15875e-06,0.000710626
,0,3,1540,440,NORMAL,0.000148047,-0.000153302,-2.63674e-06,-7.89188e-06,-5.25514e-06
,0,3,1540,460,NORMAL,0.000141565,-0.000863979,0.000715353,-7.0612e-06,-0.000722414
,0,3,1540,480,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93108e-06,-0.00318765
,0,0,1540,500,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1540,520,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,1540,540,NORMAL,0.0100359,-0.000131028,-2.60943e-06,0.00990226,0.00990487
,0,0,1540,560,NORMAL,0.0100303,-0.000740408,0.000613028,0.00990297,0.00928994
,0,0,1540,580,NORMAL,0.00999949,-0.00282265,0.00272966,0.0099065,0.00717685
,0,1,1540,600,NORMAL,8.91589e-05,0.0026375,-0.00273051,-3.85076e-06,0.00272666
,0,1,1540,620,NORMAL,0.000121918,0.000510005,-0.000638267,-6.3442e-06,0.000631923
,0,1,1540,640,NORMAL,0.000129702,-7.65894e-05,-6.01994e-05,-7.08713e-06,5.31122e-05
,0,1,1540,660,NORMAL,0.000124506,-0.000566283,0.000435326,-6.45066e-06,-0.000441777
,0,1,1540,680,NORMAL,9.02228e-05,-0.00201512,0.00192202,-2.87603e-06,-0.00192489
,0,2,1100,740,NORMAL,0.000103388,0.00307095,-0.00317876,-4.42149e-06,0.00317434
,0,2,1120,740,NORMAL,0.000140203,0.000574244,-0.000721619,-7.17204e-06,0.000714447
,0,2,1140,740,NORMAL,0.000148378,-0.000146355,-9.95311e-06,-7.93004e-06,2.02307e-06
,0,2,1160,740,NORMAL,0.000146481,-0.000845668,0.000691567,-7.62054e-06,-0.000699187
,0,2,1180,740,NORMAL,0.0003249,-0.00321664,0.00286405,-2.76884e-05,-0.00289174
,0,0,1240,800,NORMAL,0.0100003,0.00271117,-0.00280655,0.0099049,0.0127115
,0,0,1240,820,NORMAL,0.0100241,0.000611033,-0.000731868,0.00990323,0.0106351
,0,0,1240,840,NORMAL,0.0100395,-0.000137813,1.44684e-07,0.00990184,0.0099017
,0,0,1260,840,NORMAL,0.0100261,-0.00085153,0.000728683,0.00990324,0.00917456
,0,0,1280,840,NORMAL,0.0100023,-0.002902,0.00280581,0.00990615,0.00710034
,0,1,1300,840,NORMAL,8.88472e-05,0.0026242,-0.00271686,-3.813e-06,0.00271305
,0,1,1320,840,NORMAL,0.000120077,0.000489031,-0.000615244,-6.13608e-06,0.000609108
,0,1,1340,840,NORMAL,0.000126897,-0.0001314,-2.26107e-06,-6.76448e-06,-4.50341e-06
,0,1,1360,840,NORMAL,0.000121341,-0.000740553,0.000613159,-6.05246e-06,-0.000619212
,0,1,1380,840,NORMAL,9.04216e-05,-0.00282269,0.00272976,-2.51236e-06,-0.00273227
,0,2,1400,840,NORMAL,0.000103177,0.00307029,-0.00317787,-4.39803e-06,0.00317347
,0,2,1420,840,NORMAL,0.000140041,0.000572435,-0.000719629,-7.15361e-06,0.000712476
,0,2,1440,840,NORMAL,0.000148009,-0.000152487,-3.41007e-06,-7.8878e-06,-4.47773e-06
,0,2,1460,840,NORMAL,0.000141532,-0.000863857,0.000715267,-7.0576e-06,-0.000722325
,0,2,1480,840,NORMAL,0.000105332,-0.0032944,0.00318615,-2.91243e-06,-0.00318906
,0,2,1500,740,NORMAL,0.000105562,0.00303927,-0.00314949,-4.65535e-06,0.00314484
,0,2,1520,740,NORMAL,0.000140694,0.000560841,-0.000708757,-7.22219e-06,0.000701535
,0,2,1540,740,NORMAL,0.000149366,-0.000156417,-9.90905e-07,-8.04131e-06,-7.0504e-06
,0,2,1560,740,NORMAL,0.000142174,-0.000861791,0.000712489,-7.12756e-06,-0.000719617
,0,2,1580,740,NORMAL,0.000105979,-0.00328627,0.0031773,-2.98654e-06,-0.00318029
,0,3,1600,740,NORMAL,0.000105949,0.00315542,-0.00326611,-4.74002e-06,0.00326137
,0,3,1620,740,NORMAL,0.000134306,0.000712002,-0.000853066,-6.75708e-06,0.000846308
,0,3,1640,740,NORMAL,0.000152517,-0.000157856,-3.06171e-06,-8.40102e-06,-5.33932e-06
,0,3,1640,760,NORMAL,0.000139904,-0.000980759,0.000833738,-7.11793e-06,-0.000840856
,0,3,1640,780,NORMAL,0.00025628,-0.00333079,0.00305452,-1.99829e-05,-0.00307451
,1,0,400,440,NORMAL,0.0100529,-8.03816e-06,-0.000144511,0.00990033,0.0100448
,1,0,480,440,NORMAL,0.0100739,-0.00030944,0.000133533,0.00989804,0.00976451
,1,3,440,300,NORMAL,0.000167847,-8.75708e-06,-0.00016923,-1.014e-05,0.00015909
,1,3,440,380,NORMAL,0.000192738,-0.000359328,0.000153742,-1.28479e-05,-0.00016659
,1,3,640,580,NORMAL,0.000172318,-0.000324487,0.00014159,-1.05798e-05,-0.00015217
,1,2,640,400,NORMAL,0.000686738,-7.11406e-05,-0.000683512,-6.7914e-05,0.000615598
,1,1,700,640,NORMAL,0.000143992,-6.97051e-06,-0.000145726,-8.70444e-06,0.000137021
,1,1,780,640,NORMAL,0.000165242,-0.000311206,0.00013495,-1.10146e-05,-0.000145964
,1,1,940,400,NORMAL,0.000139993,-1.52888e-05,-0.000132964,-8.2588e-06,0.000124705
,1,2,940,580,NORMAL,0.000174807,-0.000331001,0.000145337,-1.08566e-05,-0.000156193
,1,2,1540,700,NORMAL,0.000168131,-7.51554e-06,-0.000170786,-1.01699e-05,0.000160616
,1,2,1540,780,NORMAL,0.000196065,-0.000372077,0.000162797,-1.32144e-05,-0.000176012
,1,3,1040,500,NORMAL,0.000168323,1.27119e-06,-0.000179784,-1.01894e-05,0.000169594
,1,3,1040,580,NORMAL,0.000199485,-0.000378875,0.000165794,-1.35962e-05,-0.000179391
,2,0,400,440,NORMAL,0.0100719,-4.54006e-05,-0.000128113,0.00989834,0.0100265
,2,0,420,440,NORMAL,0.0100548,-0.000106923,-4.79305e-05,0.00989995,0.00994788
,2,0,440,440,NORMAL,0.0100691,-0.000167202,-3.32696e-06,0.00989854,0.00990187
,2,0,460,440,NORMAL,0.0100608,-0.000209535,4.79805e-05,0.00989929,0.00985131
,2,0,480,440,NORMAL,0.0100902,-0.00031524,0.000121351,0.00989634,0.00977499
,2,3,440,300,NORMAL,0.000189994,-5.44147e-05,-0.000148042,-1.24625e-05,0.000135579
,2,3,440,320,NORMAL,0.000170215,-0.000126967,-5.38401e-05,-1.05916e-05,4.32485e-05
,2,3,440,340,NORMAL,0.000186972,-0.000199294,6.65322e-08,-1.22553e-05,-1.23218e-05
,2,3,440,360,NORMAL,0.000177353,-0.000249599,6.08766e-05,-1.13685e-05,-7.22451e-05
,2,3,440,380,NORMAL,0.000211738,-0.000374776,0.000148207,-1.48311e-05,-0.000163038
,2,3,640,500,NORMAL,0.000107511,0.00310754,-0.00321994,-4.88752e-06,0.00321505
,2,3,640,520,NORMAL,0.000150342,0.000672207,-0.000830864,-8.31566e-06,0.000822549
,2,3,640,540,NORMAL,0.000163802,0.000102801,-0.000276303,-9.70041e-06,0.000266603
,2,3,640,560,NORMAL,0.000156175,-0.000106431,-5.87759e-05,-9.03171e-06,4.97441e-05
,2,3,640,580,NORMAL,0.000185181,-0.000281372,8.42985e-05,-1.18922e-05,-9.61907e-05
,2,2,640,400,NORMAL,0.000234309,0.000273991,-0.000526167,-1.78677e-05,0.0005083
,2,2,640,420,NORMAL,0.000144603,-4.15468e-05,-0.000111024,-7.96846e-06,0.000103056
,2,2,640,440,NORMAL,0.00016195,-0.00042233,0.000250944,-9.43535e-06,-0.00026038
,2,2,640,460,NORMAL,0.000155373,-0.000983432,0.000819493,-8.56599e-06,-0.000828059
,2,2,640,480,NORMAL,0.000111924,-0.00332549,0.00320994,-3.6261e-06,-0.00321357
,2,1,700,640,NORMAL,0.000162886,-4.61456e-05,-0.000127427,-1.06864e-05,0.000116741
,2,1,720,640,NORMAL,0.000146093,-0.000108319,-4.68739e-05,-9.10055e-06,3.77734e-05
,2,1,740,640,NORMAL,0.000161298,-0.000170261,-1.65153e-06,-1.06139e-05,-8.96235e-06
,2,1,760,640,NORMAL,0.000152224,-0.000210508,4.85151e-05,-9.76876e-06,-5.82839e-05
,2,1,780,640,NORMAL,0.000181472,-0.000315379,0.000121194,-1.27126e-05,-0.000133907
,2,1,940,400,NORMAL,0.000154695,-8.51505e-05,-7.93136e-05,-9.76941e-06,6.95442e-05
,2,1,940,420,NORMAL,0.000136002,-0.000194825,5.08583e-05,-7.96408e-06,-5.88224e-05
,2,1,940,440,NORMAL,0.000146212,-0.000387976,0.000232878,-8.88636e-06,-0.000241764
,2,1,940,460,NORMAL,0.000135507,-0.000853357,0.000710235,-7.6142e-06,-0.000717849
,2,1,940,480,NORMAL,9.64501e-05,-0.00286139,0.00276177,-3.17832e-06,-0.00276494
,2,2,940,500,NORMAL,0.00010758,0.00310299,-0.00321547,-4.89378e-06,0.00321057
,2,2,940,520,NORMAL,0.000150426,0.000672294,-0.000831045,-8.32515e-06,0.00082272
,2,2,940,540,NORMAL,0.000164301,0.000103379,-0.000277433,-9.75295e-06,0.00026768
,2,2,940,560,NORMAL,0.000156362,-0.000104681,-6.07338e-05,-9.05319e-06,5.16806e-05
,2,2,940,580,NORMAL,0.000185242,-0.000277453,8.03104e-05,-1.19006e-05,-9.2211e-05
,2,2,1540,700,NORMAL,0.000189995,-5.2637e-05,-0.000149822,-1.24638e-05,0.000137358
,2,2,1540,720,NORMAL,0.000170694,-0.000125575,-5.5766e-05,-1.06463e-05,4.51197e-05
,2,2,1540,740,NORMAL,0.000189959,-0.000198145,-4.38337e-06,-1.25696e-05,-8.1862e-06
,2,2,1540,760,NORMAL,0.000177892,-0.000242636,5.33125e-05,-1.14315e-05,-6.4744e-05
,2,2,1540,780,NORMAL,0.000211581,-0.000361988,0.000135589,-1.48189e-05,-0.000150408
,2,3,1040,500,NORMAL,0.000190243,-5.61396e-05,-0.000146595,-1.24915e-05,0.000134104
,2,3,1040,520,NORMAL,0.000170825,-0.000125897,-5.55885e-05,-1.06602e-05,4.49283e-05
,2,3,1040,540,NORMAL,0.000189329,-0.000197427,-4.40822e-06,-1.25057e-05,-8.09751e-06
,2,3,1040,560,NORMAL,0.000178153,-0.000240802,5.11878e-05,-1.14606e-05,-6.26484e-05
,2,3,1040,580,NORMAL,0.000212029,-0.000357011,0.000130112,-1.48704e-05,-0.000144982
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
[#ENERGY_RUN_OPTIONS]
