[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.723469
total_clock_eV=-0.058336
total_io_eV=-0.00572114
total_error_eV=0.659412
total_bath_clock_eV=0.665133
average_bath_eV=0.103353
average_clock_eV=-0.00833371
average_io_eV=-0.000817305
average_error_eV=0.0942017
average_bath_clock_eV=0.095019
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.673026,-0.00900206,-0.00076688,0.663257,0.664024
3,0.00815979,-0.00832858,-0.000414808,-0.000583593,-0.000168785
4,0.00967691,-0.0097575,-0.00067315,-0.000753739,-8.05893e-05
5,0.0105641,-0.011162,-0.000255322,-0.000853217,-0.000597895
6,0.00861541,-0.00836753,-0.000881998,-0.000634111,0.000247886
7,0.00823226,-0.00826933,-0.000554662,-0.000591728,-3.70659e-05
8,0.00519484,-0.00344902,-0.00217432,-0.000428503,0.00174582
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,2,1,600,780,NORMAL,0.00015537,-8.82775e-05,-7.69317e-05,-9.83919e-06,6.70925e-05
,2,1,620,780,NORMAL,0.000137091,-0.000194885,4.97184e-05,-8.07563e-06,-5.77941e-05
,2,1,640,780,NORMAL,0.000145315,-0.000403152,0.00024903,-8.80723e-06,-0.000257837
,2,1,660,780,NORMAL,0.000136156,-0.000848226,0.000704383,-7.68696e-06,-0.00071207
,2,1,680,780,NORMAL,9.66786e-05,-0.00286204,0.00276217,-3.19743e-06,-0.00276536
,2,3,800,780,NORMAL,0.000107074,0.00309423,-0.00320614,-4.83466e-06,0.0032013
,2,3,820,780,NORMAL,0.000150549,0.00065897,-0.000817857,-8.33804e-06,0.000809518
,2,3,840,780,NORMAL,0.000164498,0.000102145,-0.000276416,-9.7738e-06,0.000266642
,2,3,860,780,NORMAL,0.000156411,-0.000107634,-5.78366e-05,-9.05903e-06,4.87776e-05
,2,3,880,780,NORMAL,0.000185388,-0.000281941,8.46378e-05,-1.19155e-05,-9.65533e-05
,2,2,700,780,NORMAL,0.000103984,0.00307898,-0.00318745,-4.48843e-06,0.00318296
,2,2,720,780,NORMAL,0.000140279,0.000585701,-0.000733161,-7.18117e-06,0.00072598
,2,2,740,780,NORMAL,0.00014666,-0.000155293,8.69195e-07,-7.76386e-06,-8.63305e-06
,2,2,760,780,NORMAL,0.000142444,-0.000842125,0.000692529,-7.15175e-06,-0.000699681
,2,2,780,780,NORMAL,0.00010661,-0.00326902,0.00315937,-3.03719e-06,-0.00316241
,2,0,440,400,NORMAL,0.010071,-5.54417e-05,-0.000117127,0.00989844,0.0100156
,2,0,440,420,NORMAL,0.0100547,-0.000112857,-4.19033e-05,0.00989996,0.00994187
,2,0,440,440,NORMAL,0.0100701,-0.000175308,3.64413e-06,0.00989843,0.00989479
,2,0,440,460,NORMAL,0.0100612,-0.000212185,5.02215e-05,0.00989925,0.00984903
,2,0,440,480,NORMAL,0.0100906,-0.000315844,0.000121514,0.00989629,0.00977478
,2,2,440,600,NORMAL,0.00019007,-5.38382e-05,-0.000148703,-1.2471e-05,0.000136232
,2,2,440,620,NORMAL,0.000170314,-0.000126337,-5.45796e-05,-1.06026e-05,4.3977e-05
,2,2,440,640,NORMAL,0.000187116,-0.000198065,-1.32339e-06,-1.22715e-05,-1.09481e-05
,2,2,440,660,NORMAL,0.000177519,-0.000245534,5.66262e-05,-1.1388e-05,-6.80143e-05
,2,2,440,680,NORMAL,0.00021188,-0.00036746,0.00014073,-1.48493e-05,-0.00015558
,2,0,800,840,NORMAL,0.0100722,-4.84637e-05,-0.000125401,0.0098983,0.0100237
,2,0,820,840,NORMAL,0.0100556,-0.00011222,-4.35377e-05,0.00989986,0.0099434
,2,0,840,840,NORMAL,0.0100712,-0.000173711,8.68096e-07,0.00989831,0.00989744
,2,0,860,840,NORMAL,0.0100623,-0.000212262,4.91228e-05,0.00989914,0.00985001
,2,0,880,840,NORMAL,0.0100919,-0.000313068,0.000117302,0.00989615,0.00977884
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
[#ENERGY_RUN_OPTIONS]
