[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=3.04795
total_clock_eV=-0.203409
total_io_eV=-0.00276543
total_error_eV=2.84178
total_bath_clock_eV=2.84454
average_bath_eV=0.435422
average_clock_eV=-0.0290585
average_io_eV=-0.000395061
average_error_eV=0.405968
average_bath_clock_eV=0.406363
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.88413,-0.0317952,-0.000335595,2.852,2.85234
3,0.0295683,-0.0310091,-0.000391823,-0.00183264,-0.00144081
4,0.0297174,-0.0310051,-0.00056392,-0.00185154,-0.00128762
5,0.0307501,-0.0324066,-0.00047262,-0.00212916,-0.00165654
6,0.0293436,-0.0303171,-0.000668852,-0.00164239,-0.000973536
7,0.0301389,-0.0316273,-0.000407904,-0.00189634,-0.00148843
8,0.0143,-0.0152491,7.52884e-05,-0.000873725,-0.000949014
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,400,440,NORMAL,0.00999821,0.00184334,-0.00193618,0.00990537,0.0118415
,0,0,420,440,NORMAL,0.0100326,0.000319145,-0.000449233,0.00990252,0.0103518
,0,0,440,440,NORMAL,0.0100392,-0.000188061,5.07768e-05,0.0099019,0.00985112
,0,0,460,440,NORMAL,0.0100327,-0.000762073,0.000632075,0.00990271,0.00927063
,0,0,480,440,NORMAL,0.0100007,-0.0028228,0.00272844,0.00990636,0.00717792
,0,1,500,440,NORMAL,9.08627e-05,0.00270787,-0.0028028,-4.06996e-06,0.00279873
,0,1,520,440,NORMAL,0.000115057,0.000610586,-0.000731427,-5.7849e-06,0.000725642
,0,1,540,440,NORMAL,0.000130516,-0.000137719,2.59429e-08,-7.17664e-06,-7.20259e-06
,0,1,540,460,NORMAL,0.000117081,-0.000850961,0.000728102,-5.77855e-06,-0.00073388
,0,1,540,480,NORMAL,9.3173e-05,-0.00289893,0.0028029,-2.8559e-06,-0.00280576
,0,3,340,420,NORMAL,9.26594e-05,-0.000254463,0.000160042,-1.76085e-06,-0.000161803
,0,3,340,440,NORMAL,0.000120994,-0.000476257,0.000350463,-4.80054e-06,-0.000355264
,0,3,340,460,NORMAL,0.000128761,-0.00102911,0.000894753,-5.59112e-06,-0.000900344
,0,3,340,480,NORMAL,0.000101587,-0.00338013,0.00327608,-2.46797e-06,-0.00327855
,0,0,340,500,NORMAL,0.00999463,0.00267002,-0.00275911,0.00990554,0.0126647
,0,0,340,520,NORMAL,0.010017,0.000518689,-0.000631649,0.00990406,0.0105357
,0,0,340,540,NORMAL,0.0100637,-0.000466046,0.000302073,0.0098997,0.00959763
,0,0,340,560,NORMAL,0.0100193,-0.000784757,0.000669526,0.00990405,0.00923452
,0,0,340,580,NORMAL,0.0099971,-0.00285309,0.00276273,0.00990675,0.00714402
,0,0,380,540,NORMAL,0.00999807,-0.00294852,0.00285705,0.0099066,0.00704956
,0,0,360,540,NORMAL,0.0100099,-0.000907914,0.000802893,0.00990484,0.00910195
,0,1,400,540,NORMAL,8.85811e-05,0.00262062,-0.00271298,-3.7816e-06,0.0027092
,0,1,420,540,NORMAL,0.000120098,0.000488628,-0.000614865,-6.1383e-06,0.000608727
,0,1,440,540,NORMAL,0.000126931,-0.00013121,-2.48923e-06,-6.76825e-06,-4.27902e-06
,0,1,460,540,NORMAL,0.000121375,-0.000739405,0.000611974,-6.05662e-06,-0.00061803
,0,1,480,540,NORMAL,9.04145e-05,-0.00281483,0.00272189,-2.51648e-06,-0.00272441
,0,2,340,700,NORMAL,0.000105671,0.00315515,-0.00326553,-4.70828e-06,0.00326082
,0,2,340,720,NORMAL,0.00013423,0.000711556,-0.000852535,-6.74852e-06,0.000845786
,0,2,340,740,NORMAL,0.000152265,-0.000161151,5.14021e-07,-8.37219e-06,-8.88621e-06
,0,2,360,740,NORMAL,0.000136592,-0.00099351,0.000850176,-6.74107e-06,-0.000856917
,0,2,380,740,NORMAL,0.000108878,-0.00338568,0.00327345,-3.34889e-06,-0.0032768
,0,3,400,740,NORMAL,0.000103724,0.00306215,-0.00317033,-4.45627e-06,0.00316588
,0,3,420,740,NORMAL,0.000140278,0.000572514,-0.000719972,-7.17998e-06,0.000712792
,0,3,440,740,NORMAL,0.000148487,-0.000147586,-8.84279e-06,-7.94228e-06,9.00506e-07
,0,3,460,740,NORMAL,0.000147355,-0.000843612,0.000688538,-7.71967e-06,-0.000696257
,0,3,480,740,NORMAL,0.000361969,-0.0032057,0.00281186,-3.187e-05,-0.00284373
,0,0,540,320,NORMAL,0.0101729,-0.000110423,-0.00013632,0.00992615,0.0100625
,0,0,540,340,NORMAL,0.0100164,-0.000305107,0.000194099,0.00990539,0.00971129
,0,0,560,340,NORMAL,0.0100023,-0.000526772,0.000429887,0.00990543,0.00947555
,0,0,580,340,NORMAL,0.0100695,-0.00258475,0.00241527,0.00990006,0.00748479
,0,1,600,340,NORMAL,9.00022e-05,0.00127963,-0.00137329,-3.6517e-06,0.00136964
,0,1,620,340,NORMAL,0.000127157,0.000172618,-0.000306649,-6.8738e-06,0.000299775
,0,1,640,340,NORMAL,0.00013369,-0.000237522,9.6327e-05,-7.50478e-06,-0.000103832
,0,1,660,340,NORMAL,0.000126235,-0.000784731,0.000651905,-6.59111e-06,-0.000658496
,0,1,680,340,NORMAL,9.24264e-05,-0.00283723,0.00274207,-2.73377e-06,-0.0027448
,0,2,700,340,NORMAL,0.000103379,0.00307015,-0.00317795,-4.42084e-06,0.00317353
,0,2,720,340,NORMAL,0.000140066,0.000572083,-0.000719306,-7.15644e-06,0.00071215
,0,2,740,340,NORMAL,0.000148043,-0.000152477,-3.45746e-06,-7.89165e-06,-4.43419e-06
,0,2,760,340,NORMAL,0.000141586,-0.000862464,0.000713813,-7.06403e-06,-0.000720877
,0,2,780,340,NORMAL,0.000105927,-0.00328463,0.00317572,-2.98472e-06,-0.00317871
,0,3,800,340,NORMAL,0.000106504,0.00316023,-0.00327154,-4.80318e-06,0.00326674
,0,3,820,340,NORMAL,0.00013568,0.000719712,-0.000862303,-6.91094e-06,0.000855392
,0,3,840,340,NORMAL,0.000155518,-0.000101581,-6.26817e-05,-8.74484e-06,5.39368e-05
,0,3,840,360,NORMAL,0.000139904,-0.000786396,0.00063933,-7.16238e-06,-0.000646492
,0,3,840,380,NORMAL,0.000108623,-0.00243924,0.00232685,-3.7681e-06,-0.00233062
,0,1,840,500,NORMAL,8.92494e-05,0.00123844,-0.00133125,-3.56097e-06,0.00132769
,0,1,840,520,NORMAL,0.000127116,0.000175053,-0.000309037,-6.86863e-06,0.000302169
,0,1,840,540,NORMAL,0.000133606,-0.00023385,9.27489e-05,-7.49528e-06,-0.000100244
,0,1,840,560,NORMAL,0.000126175,-0.00078284,0.000650081,-6.58479e-06,-0.000656665
,0,1,840,580,NORMAL,9.27268e-05,-0.00282981,0.00273431,-2.77155e-06,-0.00273708
,0,2,840,600,NORMAL,0.000106111,0.00315915,-0.00327002,-4.76003e-06,0.00326526
,0,2,840,620,NORMAL,0.000134237,0.000712288,-0.000853275,-6.74953e-06,0.000846525
,0,2,840,640,NORMAL,0.000152278,-0.000160624,-2.74859e-08,-8.37372e-06,-8.34623e-06
,0,2,860,640,NORMAL,0.000136615,-0.00099211,0.000848751,-6.74402e-06,-0.000855495
,0,2,880,640,NORMAL,0.00010886,-0.0033764,0.00326419,-3.35257e-06,-0.00326754
,0,0,560,300,NORMAL,0.0101727,-6.89177e-05,-0.000177579,0.00992619,0.0101038
,0,0,580,300,NORMAL,0.0100198,-0.000111368,-3.44622e-06,0.00990498,0.00990842
,0,0,580,320,NORMAL,0.0100149,4.49122e-05,-0.000155714,0.00990409,0.0100598
,0,0,580,360,NORMAL,0.0100195,-0.000669184,0.000553567,0.0099039,0.00935033
,0,0,580,380,NORMAL,0.00999938,-0.00285086,0.00275796,0.00990648,0.00714852
,0,1,580,480,NORMAL,9.14479e-05,-0.00262834,0.00253415,-2.74334e-06,-0.00253689
,0,1,580,460,NORMAL,0.000126815,-0.000162771,2.90798e-05,-6.87624e-06,-3.5956e-05
,0,1,580,440,NORMAL,0.000135988,5.65846e-05,-0.000200388,-7.81534e-06,0.000192572
,0,1,580,420,NORMAL,0.000126831,0.000562636,-0.000696366,-6.89895e-06,0.000689467
,0,1,580,400,NORMAL,9.11839e-05,0.00265617,-0.00275143,-4.08061e-06,0.00274735
,0,2,600,480,NORMAL,0.000103632,0.00212537,-0.0022332,-4.19771e-06,0.002229
,0,2,620,480,NORMAL,0.000144359,0.000352614,-0.000504569,-7.59653e-06,0.000496972
,0,2,640,480,NORMAL,0.000152087,-0.000224764,6.43466e-05,-8.33082e-06,-7.26774e-05
,0,2,660,480,NORMAL,0.000144452,-0.000892643,0.000740813,-7.37854e-06,-0.000748191
,0,2,680,480,NORMAL,0.000106718,-0.00330247,0.00319269,-3.06648e-06,-0.00319576
,0,3,700,480,NORMAL,0.000103894,0.00307534,-0.00318371,-4.47861e-06,0.00317923
,0,3,720,480,NORMAL,0.000141658,0.000589261,-0.000738255,-7.33625e-06,0.000730919
,0,3,740,480,NORMAL,0.000150456,-0.000105207,-5.34176e-05,-8.16908e-06,4.52485e-05
,0,3,760,480,NORMAL,0.000144332,-0.000708024,0.000556283,-7.40945e-06,-0.000563692
,0,3,780,480,NORMAL,0.00010506,-0.00252578,0.00241748,-3.24616e-06,-0.00242072
,0,2,1000,480,NORMAL,0.000100395,0.00235011,-0.00245441,-3.90431e-06,0.0024505
,0,2,1020,480,NORMAL,0.000129941,0.000550689,-0.000686741,-6.11115e-06,0.00068063
,0,2,1040,480,NORMAL,0.000141918,-0.00275381,0.00260587,-6.0238e-06,-0.00261189
,0,0,820,480,NORMAL,0.0100073,0.000377638,-0.000479887,0.00990502,0.0103849
,0,0,840,480,NORMAL,0.010026,-0.00247897,0.00235733,0.0099044,0.00754707
,0,0,860,480,NORMAL,0.0100202,-0.000760547,0.000644313,0.009904,0.00925969
,0,0,880,480,NORMAL,0.00999636,-0.00290911,0.00281957,0.00990681,0.00708725
,0,1,900,480,NORMAL,8.38576e-05,0.0027773,-0.00286452,-3.35711e-06,0.00286116
,0,1,920,480,NORMAL,0.000106563,0.000699618,-0.00081095,-4.76908e-06,0.000806181
,0,1,940,480,NORMAL,0.000117434,-0.00227566,0.00215352,-4.70174e-06,-0.00215822
,0,1,960,480,NORMAL,0.000104811,-0.00043531,0.000325939,-4.56051e-06,-0.000330499
,0,2,1060,480,NORMAL,0.00013581,-0.000684439,0.000542078,-6.55097e-06,-0.000548629
,0,2,1080,480,NORMAL,0.00010414,-0.00254918,0.00244189,-3.14676e-06,-0.00244504
,0,1,1300,480,NORMAL,8.60124e-05,0.00201917,-0.00210853,-3.34492e-06,0.00210518
,0,1,1320,480,NORMAL,0.000111375,0.000476764,-0.000593378,-5.23899e-06,0.000588139
,0,1,1340,480,NORMAL,0.00012168,-0.00234269,0.00221584,-5.17477e-06,-0.00222101
,0,3,1120,480,NORMAL,0.000114853,0.000437766,-0.00055731,-4.69176e-06,0.000552618
,0,3,1140,480,NORMAL,0.00013652,-0.00289397,0.00275205,-5.39785e-06,-0.00275745
,0,3,1160,480,NORMAL,0.000129823,-0.00090317,0.000767492,-5.85528e-06,-0.000773348
,0,3,1180,480,NORMAL,0.000101994,-0.00341291,0.00330834,-2.56905e-06,-0.00331091
,0,0,1200,480,NORMAL,0.00999281,0.00276961,-0.00285675,0.00990567,0.0127624
,0,0,1220,480,NORMAL,0.0100155,0.000688966,-0.000800162,0.00990427,0.0107044
,0,0,1240,480,NORMAL,0.0100265,-0.00228625,0.00216402,0.00990431,0.0077403
,0,0,1260,480,NORMAL,0.0100138,-0.000430929,0.000321588,0.00990446,0.00958287
,0,1,1360,480,NORMAL,0.000116579,-0.000552228,0.000430005,-5.64476e-06,-0.00043565
,0,1,1380,480,NORMAL,8.91648e-05,-0.00204839,0.00195647,-2.75805e-06,-0.00195923
,0,3,1500,480,NORMAL,0.000103994,0.00213446,-0.0022427,-4.24406e-06,0.00223846
,0,3,1520,480,NORMAL,0.000144121,0.000363898,-0.00051559,-7.57066e-06,0.000508019
,0,3,1540,480,NORMAL,0.000151822,-0.000224046,6.39225e-05,-8.30147e-06,-7.2224e-05
,0,3,1560,480,NORMAL,0.000144276,-0.000893792,0.000742158,-7.3584e-06,-0.000749516
,0,3,1580,480,NORMAL,0.000106665,-0.00330445,0.00319472,-3.05957e-06,-0.00319778
,0,0,1600,480,NORMAL,0.00999825,0.0026374,-0.00273049,0.00990516,0.0126357
,0,0,1620,480,NORMAL,0.0100309,0.000509736,-0.000637984,0.00990268,0.0105407
,0,0,1640,480,NORMAL,0.0100387,-7.72285e-05,-5.95318e-05,0.00990193,0.00996147
,0,0,1660,480,NORMAL,0.0100335,-0.000568629,0.000437705,0.00990257,0.00946487
,0,0,1680,480,NORMAL,0.00999923,-0.00202038,0.0019273,0.00990615,0.00797885
,0,2,1800,480,NORMAL,0.000103765,0.00216481,-0.00227282,-4.24282e-06,0.00226858
,0,2,1820,480,NORMAL,0.000131855,0.000387076,-0.00052529,-6.35798e-06,0.000518932
,0,2,1840,480,NORMAL,0.000101933,-0.00289085,0.00278621,-2.70884e-06,-0.00278892
,0,1,540,800,NORMAL,8.64178e-05,0.00267209,-0.00276208,-3.57205e-06,0.00275851
,0,1,540,820,NORMAL,0.000108042,0.00051969,-0.00063269,-4.95846e-06,0.000627732
,0,1,540,840,NORMAL,0.000154667,-0.00046561,0.000301624,-9.31863e-06,-0.000310943
,0,1,540,860,NORMAL,0.000110284,-0.000783863,0.000668604,-4.975e-06,-0.000673579
,0,1,540,880,NORMAL,8.85716e-05,-0.00284857,0.00275766,-2.33009e-06,-0.00275999
,0,2,580,940,NORMAL,0.000108911,-0.00338785,0.00327559,-3.35234e-06,-0.00327894
,0,2,560,940,NORMAL,0.000136654,-0.000994102,0.0008507,-6.74779e-06,-0.000857448
,0,2,540,940,NORMAL,0.000152324,-0.000161132,4.29018e-07,-8.37875e-06,-8.80777e-06
,0,2,540,920,NORMAL,0.000134284,0.000712245,-0.000853283,-6.75459e-06,0.000846528
,0,2,540,900,NORMAL,0.000105821,0.00315741,-0.00326795,-4.72625e-06,0.00326323
,0,3,600,940,NORMAL,0.000103659,0.00306157,-0.00316968,-4.44901e-06,0.00316523
,0,3,620,940,NORMAL,0.00014009,0.000570536,-0.000717785,-7.15877e-06,0.000710627
,0,3,640,940,NORMAL,0.000148047,-0.000153301,-2.63707e-06,-7.89188e-06,-5.25481e-06
,0,3,660,940,NORMAL,0.000141565,-0.000863978,0.000715353,-7.0612e-06,-0.000722414
,0,3,680,940,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93108e-06,-0.00318765
,0,0,700,940,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,720,940,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,740,940,NORMAL,0.0100359,-0.000131028,-2.60955e-06,0.00990226,0.00990487
,0,0,760,940,NORMAL,0.0100303,-0.000740407,0.000613028,0.00990297,0.00928994
,0,0,780,940,NORMAL,0.00999949,-0.00282265,0.00272966,0.0099065,0.00717685
,0,1,800,940,NORMAL,8.9154e-05,0.00263747,-0.00273047,-3.85022e-06,0.00272662
,0,1,820,940,NORMAL,0.000121906,0.000509889,-0.000638138,-6.34279e-06,0.000631795
,0,1,840,940,NORMAL,0.000129683,-7.69014e-05,-5.98666e-05,-7.08501e-06,5.27816e-05
,0,1,860,940,NORMAL,0.000124487,-0.000567457,0.000436522,-6.44823e-06,-0.00044297
,0,1,880,940,NORMAL,9.02171e-05,-0.00201801,0.00192491,-2.87426e-06,-0.00192779
,0,3,1000,940,NORMAL,0.000104042,0.00212935,-0.00223764,-4.24803e-06,0.00223339
,0,3,1020,940,NORMAL,0.000144227,0.000363248,-0.000515057,-7.58252e-06,0.000507475
,0,3,1040,940,NORMAL,0.000151918,-0.000222858,6.26271e-05,-8.31246e-06,-7.09396e-05
,0,3,1060,940,NORMAL,0.000144334,-0.000891759,0.000740059,-7.36557e-06,-0.000747425
,0,3,1080,940,NORMAL,0.000106622,-0.00330218,0.00319251,-3.05575e-06,-0.00319556
,0,0,1100,940,NORMAL,0.00999754,0.00263154,-0.00272384,0.00990524,0.0126291
,0,0,1120,940,NORMAL,0.0100291,0.000490298,-0.000616479,0.00990289,0.0105194
,0,0,1140,940,NORMAL,0.0100359,-0.000130862,-2.78467e-06,0.00990226,0.00990504
,0,0,1160,940,NORMAL,0.0100304,-0.000739839,0.000612449,0.00990297,0.00929052
,0,0,1180,940,NORMAL,0.00999943,-0.00281915,0.00272622,0.00990651,0.00718028
,0,1,1200,940,NORMAL,8.84291e-05,0.00263123,-0.00272343,-3.76888e-06,0.00271966
,0,1,1220,940,NORMAL,0.000120271,0.000490782,-0.00061721,-6.15727e-06,0.000611053
,0,1,1240,940,NORMAL,0.000127695,-0.000121105,-1.34435e-05,-6.85329e-06,6.59024e-06
,0,1,1260,940,NORMAL,0.000121517,-0.000736744,0.000609154,-6.07231e-06,-0.000615227
,0,1,1280,940,NORMAL,9.07279e-05,-0.0028184,0.00272512,-2.54909e-06,-0.00272767
,0,2,1300,940,NORMAL,0.00010592,0.00315277,-0.00326342,-4.73579e-06,0.00325869
,0,2,1320,940,NORMAL,0.00013434,0.000709604,-0.000850703,-6.75869e-06,0.000843944
,0,2,1340,940,NORMAL,0.000152615,-0.000161741,7.17277e-07,-8.40919e-06,-9.12647e-06
,0,2,1340,960,NORMAL,0.000137103,-0.000995083,0.00085119,-6.78992e-06,-0.00085798
,0,2,1340,980,NORMAL,0.000109285,-0.00340663,0.00329397,-3.36667e-06,-0.00329734
,0,1,560,840,NORMAL,0.000100837,-0.000908973,0.000803962,-4.17418e-06,-0.000808136
,0,1,580,840,NORMAL,8.90475e-05,-0.00294722,0.00285576,-2.41627e-06,-0.00285817
,0,2,600,840,NORMAL,0.000103336,0.00305732,-0.00316506,-4.41086e-06,0.00316065
,0,2,620,840,NORMAL,0.000140098,0.00056989,-0.000717148,-7.15942e-06,0.000709988
,0,2,640,840,NORMAL,0.000148061,-0.000153508,-2.4462e-06,-7.8934e-06,-5.4472e-06
,0,2,660,840,NORMAL,0.000141575,-0.000864061,0.000715425,-7.06229e-06,-0.000722487
,0,2,680,840,NORMAL,0.000105496,-0.00329317,0.00318474,-2.93152e-06,-0.00318767
,0,3,700,840,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39827e-06,0.00317329
,0,3,720,840,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,740,840,NORMAL,0.000148021,-0.000152866,-3.0445e-06,-7.88915e-06,-4.84464e-06
,0,3,760,840,NORMAL,0.000141549,-0.000863809,0.0007152,-7.05954e-06,-0.000722259
,0,3,780,840,NORMAL,0.000105552,-0.00329309,0.0031846,-2.93782e-06,-0.00318754
,0,0,800,840,NORMAL,0.00999818,0.00263751,-0.00273052,0.00990517,0.0126357
,0,0,820,840,NORMAL,0.0100309,0.000510021,-0.000638283,0.00990267,0.010541
,0,0,840,840,NORMAL,0.0100387,-7.65472e-05,-6.02416e-05,0.00990193,0.00996217
,0,0,860,840,NORMAL,0.0100335,-0.000566184,0.000435228,0.00990257,0.00946734
,0,0,880,840,NORMAL,0.00999924,-0.00201494,0.00192185,0.00990614,0.0079843
,0,2,1000,840,NORMAL,0.000104047,0.00212624,-0.00223454,-4.24791e-06,0.00223029
,0,2,1020,840,NORMAL,0.000144249,0.000361933,-0.000513766,-7.5848e-06,0.000506181
,0,2,1040,840,NORMAL,0.000151941,-0.000223255,6.29988e-05,-8.31494e-06,-7.13138e-05
,0,2,1060,840,NORMAL,0.000144351,-0.000891922,0.000740204,-7.36738e-06,-0.000747571
,0,2,1080,840,NORMAL,0.000106629,-0.00330224,0.00319255,-3.0565e-06,-0.00319561
,0,3,1100,840,NORMAL,0.000103277,0.00307013,-0.00317782,-4.40924e-06,0.00317341
,0,3,1120,840,NORMAL,0.000140058,0.000572026,-0.000719239,-7.15546e-06,0.000712083
,0,3,1140,840,NORMAL,0.000148033,-0.000152638,-3.28519e-06,-7.89048e-06,-4.60529e-06
,0,3,1160,840,NORMAL,0.000141563,-0.00086302,0.000714396,-7.06126e-06,-0.000721457
,0,3,1180,840,NORMAL,0.000105485,-0.00328819,0.00317977,-2.93262e-06,-0.0031827
,0,0,1200,840,NORMAL,0.00999735,0.00263418,-0.00272628,0.00990526,0.0126315
,0,0,1220,840,NORMAL,0.0100291,0.000489965,-0.000616185,0.00990288,0.0105191
,0,0,1240,840,NORMAL,0.010037,-0.000131778,-3.03528e-06,0.00990215,0.00990518
,0,0,1260,840,NORMAL,0.0100304,-0.000740001,0.000612568,0.00990296,0.00929039
,0,0,1280,840,NORMAL,0.00999932,-0.00282243,0.00272963,0.00990652,0.00717689
,0,1,1300,840,NORMAL,8.82301e-05,0.00262464,-0.00271662,-3.74887e-06,0.00271287
,0,1,1320,840,NORMAL,0.000119812,0.000498428,-0.000624351,-6.11109e-06,0.00061824
,0,1,1340,840,NORMAL,0.000127131,-0.000103428,-3.0486e-05,-6.78296e-06,2.3703e-05
,0,1,1360,840,NORMAL,0.000121067,-0.000744151,0.000617065,-6.01848e-06,-0.000623084
,0,1,1380,840,NORMAL,8.95014e-05,-0.00287523,0.00278332,-2.41288e-06,-0.00278573
,0,2,1400,840,NORMAL,0.000103143,0.00304752,-0.00315504,-4.38615e-06,0.00315066
,0,2,1420,840,NORMAL,0.000139414,0.000573991,-0.000720493,-7.08844e-06,0.000713405
,0,2,1440,840,NORMAL,0.000146495,-0.000147967,-6.24303e-06,-7.71522e-06,-1.47219e-06
,0,2,1460,840,NORMAL,0.000140852,-0.000865499,0.000717662,-6.98449e-06,-0.000724647
,0,2,1480,840,NORMAL,0.000105389,-0.00329108,0.00318277,-2.92509e-06,-0.00318569
,0,3,1500,840,NORMAL,0.000103167,0.00307586,-0.00318343,-4.39865e-06,0.00317903
,0,3,1520,840,NORMAL,0.000140029,0.000572965,-0.000720146,-7.15246e-06,0.000712994
,0,3,1540,840,NORMAL,0.000148007,-0.000152547,-3.34724e-06,-7.88759e-06,-4.54035e-06
,0,3,1560,840,NORMAL,0.000141538,-0.000863685,0.000715089,-7.05829e-06,-0.000722147
,0,3,1580,840,NORMAL,0.000105481,-0.00329305,0.00318464,-2.92992e-06,-0.00318757
,0,0,1600,840,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1620,840,NORMAL,0.0100291,0.000490238,-0.000616412,0.00990289,0.0105193
,0,0,1640,840,NORMAL,0.0100359,-0.000131027,-2.61009e-06,0.00990226,0.00990487
,0,0,1660,840,NORMAL,0.0100303,-0.000740406,0.000613028,0.00990297,0.00928994
,0,0,1680,840,NORMAL,0.00999944,-0.00282264,0.00272971,0.00990651,0.00717679
,0,1,1700,840,NORMAL,8.84404e-05,0.00263157,-0.00272378,-3.77006e-06,0.00272001
,0,1,1720,840,NORMAL,0.00012005,0.0004903,-0.000616483,-6.13328e-06,0.00061035
,0,1,1740,840,NORMAL,0.000126918,-0.000131036,-2.64899e-06,-6.76683e-06,-4.11784e-06
,0,1,1760,840,NORMAL,0.000121339,-0.000739786,0.000612395,-6.05237e-06,-0.000618448
,0,1,1780,840,NORMAL,9.02814e-05,-0.00281874,0.00272596,-2.49848e-06,-0.00272846
,0,2,1800,840,NORMAL,0.000100126,0.00311393,-0.00321814,-4.08762e-06,0.00321405
,0,2,1820,840,NORMAL,0.000126114,0.000603926,-0.000735831,-5.79144e-06,0.00073004
,0,2,1840,840,NORMAL,0.000180756,-0.000550868,0.000359207,-1.09051e-05,-0.000370112
,0,2,1840,860,NORMAL,0.000117759,-0.00106197,0.000939329,-4.88292e-06,-0.000944212
,0,2,1840,880,NORMAL,0.000103829,-0.00343906,0.00333242,-2.81229e-06,-0.00333523
,0,2,1860,840,NORMAL,0.000128884,-0.000922876,0.000788164,-5.82823e-06,-0.000793992
,0,2,1880,840,NORMAL,0.000103467,-0.00332884,0.00322264,-2.73427e-06,-0.00322537
,0,3,1900,840,NORMAL,0.00010605,0.0031516,-0.0032624,-4.75071e-06,0.00325765
,0,3,1920,840,NORMAL,0.000134678,0.000712952,-0.000854431,-6.8005e-06,0.00084763
,0,3,1940,840,NORMAL,0.000152526,-0.000146979,-1.39574e-05,-8.41046e-06,5.54693e-06
,0,3,1940,860,NORMAL,0.000137073,-0.000987023,0.00084316,-6.78974e-06,-0.00084995
,0,3,1940,880,NORMAL,0.000109468,-0.00337637,0.00326349,-3.41279e-06,-0.00326691
,0,0,1980,940,NORMAL,0.0100024,-0.00290369,0.00280749,0.00990615,0.00709866
,0,0,1960,940,NORMAL,0.0100261,-0.000851601,0.000728729,0.00990324,0.00917451
,0,0,1940,940,NORMAL,0.0100396,-0.00013642,-1.29045e-06,0.00990184,0.00990313
,0,0,1940,920,NORMAL,0.0100241,0.000610642,-0.000731539,0.00990323,0.0106348
,0,0,1940,900,NORMAL,0.0100002,0.00270412,-0.00279944,0.00990491,0.0127044
,0,1,2000,940,NORMAL,8.8851e-05,0.0026241,-0.00271677,-3.8134e-06,0.00271295
,0,1,2020,940,NORMAL,0.000120085,0.000488822,-0.000615044,-6.13687e-06,0.000608907
,0,1,2040,940,NORMAL,0.000126911,-0.000131937,-1.73962e-06,-6.76601e-06,-5.02639e-06
,0,1,2060,940,NORMAL,0.000121357,-0.000740453,0.000613042,-6.05426e-06,-0.000619096
,0,1,2080,940,NORMAL,9.04285e-05,-0.00282111,0.00272817,-2.51337e-06,-0.00273068
,0,2,2100,940,NORMAL,0.000103191,0.00307036,-0.00317795,-4.3995e-06,0.00317355
,0,2,2120,940,NORMAL,0.000140157,0.000571389,-0.000718711,-7.16595e-06,0.000711545
,0,2,2140,940,NORMAL,0.000148325,-0.000152781,-3.46768e-06,-7.9236e-06,-4.45592e-06
,0,2,2160,940,NORMAL,0.000141694,-0.000862158,0.000713389,-7.07562e-06,-0.000720465
,0,2,2180,940,NORMAL,0.000105893,-0.00328494,0.00317607,-2.98007e-06,-0.00317905
,0,3,2200,940,NORMAL,0.000105913,0.00315825,-0.0032689,-4.73745e-06,0.00326416
,0,3,2220,940,NORMAL,0.000134226,0.000711979,-0.000852953,-6.74818e-06,0.000846205
,0,3,2240,940,NORMAL,0.000152258,-0.000161329,6.9914e-07,-8.37146e-06,-9.07059e-06
,0,3,2240,960,NORMAL,0.000136587,-0.000993742,0.000850414,-6.74049e-06,-0.000857155
,0,3,2240,980,NORMAL,0.000108727,-0.00338705,0.00327499,-3.33105e-06,-0.00327832
,0,0,940,320,NORMAL,0.0103449,-0.000189085,-0.000246184,0.0099096,0.0101558
,0,0,940,340,NORMAL,0.0100452,-0.000644168,0.000501785,0.00990286,0.00940108
,0,0,940,360,NORMAL,0.0100121,-0.00072834,0.000621097,0.00990487,0.00928377
,0,0,940,380,NORMAL,0.00999437,-0.00220261,0.00211498,0.00990674,0.00779175
,0,2,940,500,NORMAL,0.000100587,0.00148722,-0.0015916,-3.79453e-06,0.0015878
,0,2,940,520,NORMAL,0.000133146,0.000240667,-0.000380332,-6.51817e-06,0.000373814
,0,2,940,540,NORMAL,0.000190868,-0.000661444,0.000458566,-1.20104e-05,-0.000470576
,0,2,940,560,NORMAL,0.000133316,-0.000956998,0.000817366,-6.3157e-06,-0.000823682
,0,2,940,580,NORMAL,0.00010459,-0.00334171,0.00323427,-2.85391e-06,-0.00323712
,0,2,960,540,NORMAL,0.000119918,-0.00104902,0.000923983,-5.12171e-06,-0.000929104
,0,2,980,540,NORMAL,0.000104624,-0.00341716,0.00330963,-2.90344e-06,-0.00331253
