[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,2600,1040,NORMAL,0.00999668,0.00272998,-0.00282136,0.00990531,0.0127267
,0,0,2620,1040,NORMAL,0.0100185,0.000692711,-0.000807372,0.00990383,0.0107112
,0,0,2660,1040,NORMAL,0.00998388,0.000138834,-0.000216817,0.00990589,0.0101227
,0,0,2640,1080,NORMAL,0.0100048,-0.00260498,0.00250584,0.00990566,0.00739982
,0,1,2640,1100,NORMAL,4.93385e-05,0.00298514,-0.00303615,-1.67544e-06,0.00303448
,0,1,2660,1120,NORMAL,8.69727e-05,0.000117474,-0.000208246,-3.79993e-06,0.000204446
,0,1,2660,1140,NORMAL,0.000136657,-0.000827649,0.000683148,-7.84422e-06,-0.000690992
,0,1,2680,1140,NORMAL,9.03696e-05,-0.0030322,0.00293892,-2.90825e-06,-0.00294183
,0,2,2860,240,NORMAL,8.42557e-05,-0.00110611,0.0010211,-7.53125e-07,-0.00102186
,0,2,2880,240,NORMAL,8.96615e-05,-0.00361017,0.00351952,-9.89194e-07,-0.00352051
,0,2,2840,260,NORMAL,8.43751e-05,-0.00107297,0.000987807,-7.84096e-07,-0.000988591
,0,2,2840,280,NORMAL,8.96296e-05,-0.00346447,0.00337377,-1.07416e-06,-0.00337484
,0,3,2840,300,NORMAL,7.95719e-05,0.00347026,-0.00355259,-2.76331e-06,0.00354983
,0,3,2820,320,NORMAL,0.000158192,-0.000231872,6.44051e-05,-9.27468e-06,-7.36797e-05
,0,3,2840,320,NORMAL,0.00018645,0.000662294,-0.000860776,-1.20312e-05,0.000848744
,0,3,2860,320,NORMAL,0.000158169,-0.000233894,6.64532e-05,-9.27142e-06,-7.57246e-05
,0,3,2820,340,NORMAL,0.000107292,-0.000232663,0.000120446,-4.92486e-06,-0.00012537
,0,3,2860,340,NORMAL,0.000107279,-0.000237226,0.000125024,-4.92306e-06,-0.000129947
,0,3,2840,360,NORMAL,0.000135242,-0.00106479,0.000922437,-7.11318e-06,-0.00092955
,0,3,2840,380,NORMAL,0.000124362,-0.00353516,0.00340567,-5.12729e-06,-0.0034108
,0,1,2840,500,NORMAL,8.78728e-05,0.00264935,-0.00274093,-3.69764e-06,0.00273723
,0,1,2840,520,NORMAL,0.000123071,0.000560482,-0.000690031,-6.47846e-06,0.000683552
,0,1,2840,540,NORMAL,0.000212061,-0.00141297,0.00118496,-1.59489e-05,-0.00120091
,0,1,2840,560,NORMAL,0.000138312,-0.000667273,0.000521003,-7.9581e-06,-0.000528961
,0,1,2800,540,NORMAL,0.00190052,0.00222604,-0.00433203,-0.000205469,0.00412656
,0,1,2820,540,NORMAL,0.00169068,-0.00124206,-0.000633192,-0.000184565,0.000448627
,0,1,2860,540,NORMAL,5.46837e-05,-0.000318256,0.000261578,-1.99417e-06,-0.000263573
,0,1,2840,580,NORMAL,9.76939e-05,-0.00269713,0.00259605,-3.38622e-06,-0.00259943
,0,2,2840,600,NORMAL,8.12271e-05,0.00356507,-0.00364932,-3.02449e-06,0.00364629
,0,2,2820,620,NORMAL,0.000159904,-0.000234144,6.47745e-05,-9.46508e-06,-7.42396e-05
,0,2,2840,620,NORMAL,0.000189558,0.000699029,-0.000900971,-1.23845e-05,0.000888587
,0,2,2860,620,NORMAL,0.00015988,-0.000229105,5.97631e-05,-9.46221e-06,-6.92253e-05
,0,2,2820,640,NORMAL,0.000107613,-0.000236619,0.000124044,-4.96162e-06,-0.000129006
,0,2,2860,640,NORMAL,0.000107576,-0.000235325,0.000122792,-4.95745e-06,-0.00012775
,0,2,2840,660,NORMAL,0.000135359,-0.00106304,0.000920557,-7.12663e-06,-0.000927683
,0,2,2840,680,NORMAL,0.000124807,-0.00352077,0.00339078,-5.1835e-06,-0.00339596
,0,1,2840,900,NORMAL,8.68939e-05,0.00266327,-0.00275377,-3.60991e-06,0.00275016
,0,1,2840,920,NORMAL,0.000111855,0.00056931,-0.000686564,-5.39876e-06,0.000681165
,0,1,2840,940,NORMAL,0.000191614,-0.000632794,0.000427666,-1.35139e-05,-0.00044118
,0,1,2840,960,NORMAL,0.000119643,-0.00071772,0.000592034,-6.04248e-06,-0.000598077
,0,1,2800,940,NORMAL,0.000993016,0.00249607,-0.00359357,-0.000104486,0.00348909
,0,1,2820,940,NORMAL,0.000895019,-0.000274814,-0.000714602,-9.43973e-05,0.000620204
,0,1,2860,940,NORMAL,5.16951e-05,-0.000161913,0.000108762,-1.45646e-06,-0.000110218
,0,1,2840,980,NORMAL,9.23164e-05,-0.00272378,0.00262865,-2.8107e-06,-0.00263146
,0,2,2840,1000,NORMAL,8.09722e-05,0.00356225,-0.00364622,-2.99526e-06,0.00364323
,0,2,2820,1020,NORMAL,0.00015988,-0.000232968,6.36264e-05,-9.46224e-06,-7.30886e-05
,0,2,2840,1020,NORMAL,0.000189544,0.000699194,-0.000901122,-1.2383e-05,0.000888739
,0,2,2860,1020,NORMAL,0.000159867,-0.000228991,5.96631e-05,-9.46077e-06,-6.91239e-05
,0,2,2820,1040,NORMAL,0.00010759,-0.000236417,0.000123867,-4.95906e-06,-0.000128826
,0,2,2860,1040,NORMAL,0.000107566,-0.000235359,0.000122836,-4.95642e-06,-0.000127793
,0,2,2840,1060,NORMAL,0.000135316,-0.00106435,0.000921914,-7.12152e-06,-0.000929035
,0,2,2840,1080,NORMAL,0.000124252,-0.00352974,0.00340037,-5.11657e-06,-0.00340549
,0,3,2840,1100,NORMAL,0.000102973,0.00308737,-0.00319473,-4.38833e-06,0.00319035
,0,3,2840,1120,NORMAL,0.0001287,0.000656918,-0.000791743,-6.12528e-06,0.000785618
,0,3,2840,1140,NORMAL,0.000220339,-0.000614908,0.000379187,-1.5381e-05,-0.000394568
,0,3,2840,1160,NORMAL,0.000136297,-0.000868829,0.000725828,-6.70394e-06,-0.000732532
,0,3,2800,1140,NORMAL,0.00100527,0.00295727,-0.00406739,-0.000104848,0.00396254
,0,3,2820,1140,NORMAL,0.000909848,-0.000155538,-0.000849218,-9.49085e-05,0.00075431
,0,3,2860,1140,NORMAL,5.98677e-05,-0.000159152,9.7665e-05,-1.61941e-06,-9.92844e-05
,0,3,2840,1180,NORMAL,0.000106177,-0.00333427,0.00322506,-3.02598e-06,-0.00322809
,0,1,2840,1300,NORMAL,4.87689e-05,0.00298877,-0.00303915,-1.61432e-06,0.00303754
,0,1,2860,1320,NORMAL,8.69646e-05,0.000117662,-0.000208426,-3.79931e-06,0.000204626
,0,1,2860,1340,NORMAL,0.000136655,-0.000827588,0.000683089,-7.84402e-06,-0.000690933
,0,1,2880,1340,NORMAL,9.03668e-05,-0.00303219,0.00293891,-2.90792e-06,-0.00294182
,0,0,3060,240,NORMAL,0.0101755,-0.000948094,0.000699024,0.00992642,0.0092274
,0,0,3080,240,NORMAL,0.00998833,-0.00309443,0.00301505,0.00990896,0.00689391
,0,0,3040,260,NORMAL,0.0101751,-0.000919684,0.000671106,0.00992648,0.00925537
,0,0,3040,280,NORMAL,0.0099883,-0.00296955,0.00289013,0.00990889,0.00701876
,0,1,3040,300,NORMAL,6.82983e-05,0.00297448,-0.00304516,-2.379e-06,0.00304278
,0,1,3020,320,NORMAL,0.000135658,-0.000201814,5.81992e-05,-7.95706e-06,-6.61562e-05
,0,1,3040,320,NORMAL,0.000159856,0.000566389,-0.000736562,-1.03169e-05,0.000726245
,0,1,3060,320,NORMAL,0.000135605,-0.00020078,5.72242e-05,-7.9504e-06,-6.51746e-05
,0,1,3020,340,NORMAL,9.20168e-05,-0.000201705,0.00010546,-4.2281e-06,-0.000109688
,0,1,3060,340,NORMAL,9.19714e-05,-0.000203337,0.000107143,-4.22178e-06,-0.000111365
,0,1,3040,360,NORMAL,0.000115992,-0.000910925,0.000788828,-6.10523e-06,-0.000794933
,0,1,3040,380,NORMAL,0.000106963,-0.00301766,0.00290626,-4.4415e-06,-0.0029107
,0,3,3040,500,NORMAL,0.00213997,0.00110093,-0.00347181,-0.000230908,0.00324091
,0,3,3040,520,NORMAL,0.00193783,-0.00182744,-0.000321531,-0.000211141,0.00011039
,0,3,3040,540,NORMAL,0.000247105,-0.00109067,0.000825076,-1.84869e-05,-0.000843563
,0,3,3040,560,NORMAL,0.000146501,-0.00125339,0.00109883,-8.05948e-06,-0.00110689
,0,3,3000,540,NORMAL,0.000103213,0.00315526,-0.00326289,-4.41194e-06,0.00325847
,0,3,3020,540,NORMAL,0.000135583,0.000799639,-0.000942002,-6.78063e-06,0.000935222
,0,3,3060,540,NORMAL,0.000108714,0.000268185,-0.000382327,-5.42797e-06,0.000376899
,0,3,3040,580,NORMAL,0.000115618,-0.00333669,0.00321688,-4.19106e-06,-0.00322107
,0,0,3040,600,NORMAL,0.00997904,0.00304298,-0.00311564,0.00990639,0.013022
,0,0,3020,620,NORMAL,0.010046,-0.000197529,5.24094e-05,0.00990091,0.0098485
,0,0,3040,620,NORMAL,0.0100715,0.000598831,-0.000771945,0.0098984,0.0106703
,0,0,3060,620,NORMAL,0.010046,-0.000195841,5.0713e-05,0.00990091,0.0098502
,0,0,3020,640,NORMAL,0.0100012,-0.000202099,0.000105667,0.00990477,0.00979911
,0,0,3060,640,NORMAL,0.0100012,-0.000201575,0.000105141,0.00990477,0.00979963
,0,0,3040,660,NORMAL,0.010025,-0.000912418,0.000790381,0.00990292,0.00911254
,0,0,3040,680,NORMAL,0.0100155,-0.00302826,0.00291739,0.00990464,0.00698724
,0,1,3040,700,NORMAL,8.99025e-05,0.00261498,-0.0027088,-3.91471e-06,0.00270488
,0,1,3040,720,NORMAL,0.000123542,0.000547933,-0.000678004,-6.52877e-06,0.000671475
,0,1,3040,740,NORMAL,0.00021419,-0.0014239,0.00119352,-1.6184e-05,-0.00120971
,0,1,3040,760,NORMAL,0.000139004,-0.000689577,0.000542543,-8.02898e-06,-0.000550572
,0,1,3000,740,NORMAL,0.00189606,0.00223865,-0.00433969,-0.000204975,0.00413471
,0,1,3020,740,NORMAL,0.00168758,-0.00123373,-0.000638067,-0.000184217,0.00045385
,0,1,3060,740,NORMAL,5.51387e-05,-0.000318425,0.000261242,-2.04481e-06,-0.000263287
,0,1,3040,780,NORMAL,9.74871e-05,-0.00282842,0.00272765,-3.28846e-06,-0.00273094
,0,3,3040,900,NORMAL,5.68967e-05,0.0034869,-0.00354568,-1.88335e-06,0.00354379
,0,3,3060,920,NORMAL,0.000101459,0.000137272,-0.000243163,-4.43253e-06,0.000238731
,0,3,3060,940,NORMAL,0.000159431,-0.00096552,0.000796937,-9.15135e-06,-0.000806088
,0,3,3080,940,NORMAL,0.000105428,-0.00353755,0.00342873,-3.3926e-06,-0.00343212
,0,2,3260,240,NORMAL,0.00207416,-0.00110611,-0.00118992,-0.000221866,0.000968049
,0,2,3280,240,NORMAL,0.00179294,-0.00361017,0.00162698,-0.00019025,-0.00181723
,0,2,3240,260,NORMAL,0.00198628,-0.00107296,-0.00112543,-0.000212119,0.000913312
,0,2,3240,280,NORMAL,0.00175933,-0.00346447,0.00151854,-0.000186604,-0.00170514
,0,3,3240,300,NORMAL,0.000480981,0.00346844,-0.00399694,-4.75178e-05,0.00394942
,0,3,3220,320,NORMAL,0.000158416,-0.000234976,6.72604e-05,-9.29976e-06,-7.65601e-05
,0,3,3240,320,NORMAL,0.000208993,0.000660813,-0.000884351,-1.45447e-05,0.000869806
,0,3,3260,320,NORMAL,0.000158322,-0.000234233,6.66228e-05,-9.28835e-06,-7.59111e-05
,0,3,3220,340,NORMAL,0.00010742,-0.000235,0.000122641,-4.94005e-06,-0.000127581
,0,3,3260,340,NORMAL,0.000107368,-0.000237286,0.000124985,-4.93299e-06,-0.000129918
,0,3,3240,360,NORMAL,0.000135296,-0.00106416,0.000921744,-7.11924e-06,-0.000928863
,0,3,3240,380,NORMAL,0.000124391,-0.00353023,0.00340071,-5.13221e-06,-0.00340584
,0,1,3240,500,NORMAL,8.64808e-05,0.00267035,-0.0027604,-3.56623e-06,0.00275683
,0,1,3240,520,NORMAL,0.000111753,0.000570886,-0.000688027,-5.38771e-06,0.000682639
,0,1,3240,540,NORMAL,0.000191171,-0.000630626,0.00042599,-1.3465e-05,-0.000439455
,0,1,3240,560,NORMAL,0.000119444,-0.000717125,0.000591661,-6.02033e-06,-0.000597681
,0,1,3200,540,NORMAL,0.000993427,0.00248747,-0.00358543,-0.00010453,0.0034809
,0,1,3220,540,NORMAL,0.000894924,-0.00027665,-0.000712661,-9.43866e-05,0.000618274
,0,1,3260,540,NORMAL,5.15827e-05,-0.000159162,0.000106133,-1.44677e-06,-0.000107579
,0,1,3240,580,NORMAL,9.22517e-05,-0.00272351,0.00262846,-2.80357e-06,-0.00263126
,0,2,3240,600,NORMAL,8.10694e-05,0.00356113,-0.0036452,-3.00482e-06,0.0036422
,0,2,3220,620,NORMAL,0.000160597,-0.000229215,5.90761e-05,-9.54228e-06,-6.86184e-05
,0,2,3240,620,NORMAL,0.000191003,0.00070661,-0.00091016,-1.25464e-05,0.000897613
,0,2,3260,620,NORMAL,0.000160836,-0.000210767,4.03573e-05,-9.57349e-06,-4.99308e-05
,0,2,3220,640,NORMAL,0.000107723,-0.000235301,0.000122604,-4.97391e-06,-0.000127578
,0,2,3260,640,NORMAL,0.000107843,-0.000219823,0.000106986,-4.99455e-06,-0.00011198
,0,2,3240,660,NORMAL,0.000135375,-0.00106053,0.00091803,-7.12877e-06,-0.000925159
,0,2,3240,680,NORMAL,0.000124804,-0.0035196,0.00338961,-5.18341e-06,-0.0033948
,0,1,3340,400,NORMAL,8.61868e-05,0.00268354,-0.00277327,-3.53595e-06,0.00276973
,0,1,3340,420,NORMAL,0.000109505,0.000596493,-0.00071114,-5.14162e-06,0.000705998
,0,1,3340,440,NORMAL,0.000180682,-0.000540302,0.000347316,-1.23042e-05,-0.00035962
,0,1,3340,460,NORMAL,0.000113318,-0.000717325,0.000598671,-5.33588e-06,-0.000604007
,0,1,3300,440,NORMAL,0.00099832,0.00152622,-0.00262942,-0.000104881,0.00252454
,0,1,3320,440,NORMAL,0.000899626,-0.000504308,-0.000490234,-9.49159e-05,0.000395318
,0,1,3360,440,NORMAL,4.91858e-05,-0.000142604,9.22381e-05,-1.17971e-06,-9.34178e-05
,0,1,3340,480,NORMAL,8.94451e-05,-0.00285001,0.00275815,-2.41579e-06,-0.00276057
,0,3,3340,600,NORMAL,8.07059e-05,0.00355966,-0.00364333,-2.96451e-06,0.00364036
,0,3,3320,620,NORMAL,0.000160302,-0.000254033,8.42207e-05,-9.51025e-06,-9.37309e-05
,0,3,3340,620,NORMAL,0.000189795,0.000686512,-0.000888716,-1.24087e-05,0.000876308
,0,3,3360,620,NORMAL,0.000160095,-0.000234197,6.46151e-05,-9.48607e-06,-7.41012e-05
,0,3,3320,640,NORMAL,0.000107909,-0.00025062,0.000137711,-5.00017e-06,-0.000142711
,0,3,3360,640,NORMAL,0.000107686,-0.000236822,0.000124167,-4.96963e-06,-0.000129136
,0,3,3340,660,NORMAL,0.00013563,-0.00106697,0.000924187,-7.15619e-06,-0.000931344
,0,3,3340,680,NORMAL,0.000124525,-0.00353574,0.00340607,-5.14354e-06,-0.00341121
,0,0,3340,700,NORMAL,0.00999837,0.00262871,-0.00272192,0.00990516,0.0126271
,0,0,3340,720,NORMAL,0.0100283,0.000557448,-0.00068287,0.0099029,0.0105858
,0,0,3340,740,NORMAL,0.0101146,-0.00119931,0.000978583,0.00989386,0.00891528
,0,0,3340,760,NORMAL,0.0100415,-0.000687877,0.00054801,0.00990165,0.00935364
,0,0,3300,740,NORMAL,0.0115143,0.00231059,-0.0040885,0.0097364,0.0138249
,0,0,3320,740,NORMAL,0.0113405,-0.000931536,-0.000655128,0.00975384,0.010409
,0,0,3360,740,NORMAL,0.00996375,-0.000367819,0.000311268,0.0099072,0.00959593
,0,0,3340,780,NORMAL,0.0100051,-0.00270559,0.00260625,0.0099058,0.00729955
,0,1,3340,800,NORMAL,6.97321e-05,0.00305724,-0.00312958,-2.60574e-06,0.00312697
,0,1,3320,820,NORMAL,0.00013697,-0.000201306,5.62338e-05,-8.1028e-06,-6.43366e-05
,0,1,3340,820,NORMAL,0.000162294,0.000598462,-0.000771351,-1.05948e-05,0.000760756
,0,1,3360,820,NORMAL,0.000136911,-0.000199158,5.41512e-05,-8.09542e-06,-6.22466e-05
,0,1,3320,840,NORMAL,9.22213e-05,-0.000202505,0.000106034,-4.25037e-06,-0.000110284
,0,1,3360,840,NORMAL,9.21666e-05,-0.000204431,0.000108021,-4.24336e-06,-0.000112265
,0,1,3340,860,NORMAL,0.000115989,-0.000912968,0.000790875,-6.10439e-06,-0.000796979
,0,1,3340,880,NORMAL,0.000106638,-0.00302721,0.00291617,-4.40057e-06,-0.00292057
,0,3,3340,1000,NORMAL,0.000101304,0.00311315,-0.00321865,-4.20249e-06,0.00321445
,0,3,3340,1020,NORMAL,0.000132798,0.000669729,-0.000809055,-6.52798e-06,0.000802527
,0,3,3340,1040,NORMAL,0.000228268,-0.000840895,0.000596301,-1.63259e-05,-0.000612627
,0,3,3340,1060,NORMAL,0.000143633,-0.00077783,0.000626705,-7.49165e-06,-0.000634197
,0,3,3300,1040,NORMAL,0.00130728,0.00286002,-0.00430575,-0.000138451,0.0041673
,0,3,3320,1040,NORMAL,0.00117452,-0.000477943,-0.000821478,-0.000124902,0.000696576
,0,3,3360,1040,NORMAL,6.07187e-05,-0.000193959,0.00013144,-1.80079e-06,-0.00013324
,0,3,3340,1080,NORMAL,0.000110282,-0.00292528,0.00281127,-3.72623e-06,-0.002815
,0,0,3340,1100,NORMAL,0.00995811,0.00299329,-0.00304402,0.00990737,0.0129514
,0,0,3360,1120,NORMAL,0.00999609,0.000121038,-0.000211923,0.00990521,0.0101171
,0,0,3360,1140,NORMAL,0.0100496,-0.000811092,0.000662255,0.00990073,0.00923848
,0,0,3380,1140,NORMAL,0.0101839,-0.0029646,0.00266605,0.0098853,0.00721925
,0,3,3440,900,NORMAL,0.000100787,0.00312925,-0.00323418,-4.14777e-06,0.00323003
,0,3,3440,920,NORMAL,0.000129389,0.000701119,-0.000836661,-6.1535e-06,0.000830508
,0,3,3440,940,NORMAL,0.00021276,-0.000729755,0.00050239,-1.46047e-05,-0.000516995
,0,3,3440,960,NORMAL,0.000134798,-0.000802829,0.000661538,-6.49424e-06,-0.000668032
,0,3,3400,940,NORMAL,0.00131954,0.00171057,-0.00316971,-0.000139593,0.00303011
,0,3,3420,940,NORMAL,0.00118516,-0.000760674,-0.000550589,-0.000126103,0.000424486
,0,3,3460,940,NORMAL,5.75217e-05,-0.000191919,0.000132975,-1.42223e-06,-0.000134397
,0,3,3440,980,NORMAL,0.000105451,-0.00316363,0.00305515,-3.02635e-06,-0.00305818
,0,0,3440,1000,NORMAL,0.00997817,0.00305288,-0.00312456,0.00990648,0.013031
,0,0,3420,1020,NORMAL,0.0100462,-0.000205085,5.98272e-05,0.0099009,0.00984107
,0,0,3440,1020,NORMAL,0.0100715,0.000597343,-0.000770461,0.0098984,0.0106689
,0,0,3460,1020,NORMAL,0.0100461,-0.00019699,5.18133e-05,0.00990091,0.00984909
,0,0,3420,1040,NORMAL,0.0100013,-0.000209287,0.000112726,0.00990476,0.00979203
,0,0,3460,1040,NORMAL,0.0100012,-0.000202104,0.000105631,0.00990477,0.00979914
,0,0,3440,1060,NORMAL,0.0100251,-0.000913546,0.000791332,0.0099029,0.00911157
,0,0,3440,1080,NORMAL,0.0100156,-0.00302897,0.00291796,0.00990462,0.00698666
,0,1,3440,1100,NORMAL,8.98016e-05,0.00262066,-0.00271437,-3.90529e-06,0.00271046
,0,1,3440,1120,NORMAL,0.000122831,0.000555256,-0.000684539,-6.45173e-06,0.000678087
,0,1,3440,1140,NORMAL,0.000210907,-0.00144993,0.00122322,-1.58039e-05,-0.00123902
,0,1,3440,1160,NORMAL,0.000138015,-0.000668782,0.000522842,-7.92509e-06,-0.000530767
,0,1,3400,1140,NORMAL,0.00191019,0.0021551,-0.00427181,-0.000206523,0.00406529
,0,1,3420,1140,NORMAL,0.00169814,-0.00126915,-0.00061439,-0.0001854,0.00042899
,0,1,3460,1140,NORMAL,5.54106e-05,-0.000419805,0.000362431,-1.96356e-06,-0.000364394
,0,1,3440,1180,NORMAL,9.76374e-05,-0.0026959,0.00259488,-3.38099e-06,-0.00259826
,0,2,3440,1200,NORMAL,8.12723e-05,0.00356446,-0.00364877,-3.02985e-06,0.00364574
,0,2,3420,1220,NORMAL,0.000160683,-0.000227005,5.67695e-05,-9.55253e-06,-6.6322e-05
,0,2,3440,1220,NORMAL,0.000190264,0.000699621,-0.000902348,-1.24631e-05,0.000889885
,0,2,3460,1220,NORMAL,0.00016061,-0.000224193,5.40399e-05,-9.54344e-06,-6.35833e-05
,0,2,3420,1240,NORMAL,0.0001083,-0.000225521,0.000112181,-5.03982e-06,-0.000117221
,0,2,3460,1240,NORMAL,0.000108234,-0.000226187,0.000112922,-5.03052e-06,-0.000117953
,0,2,3440,1260,NORMAL,0.000138023,-0.000865031,0.000719536,-7.47196e-06,-0.000727008
,0,2,3440,1280,NORMAL,0.000124394,-0.0025559,0.00242593,-5.57797e-06,-0.0024315
,0,0,3440,1400,NORMAL,0.0103355,0.00171363,-0.00218134,0.00986779,0.0120491
,0,0,3440,1420,NORMAL,0.0103154,2.67017e-05,-0.000471976,0.00987011,0.0103421
,0,0,3440,1440,NORMAL,0.0100907,-9.55362e-05,-9.83804e-05,0.00989674,0.00999512
,0,0,3440,1460,NORMAL,0.0100162,-0.000795775,0.000683788,0.00990418,0.00922039
,0,0,3400,1440,NORMAL,0.00999589,0.00274268,-0.00283319,0.00990538,0.0127386
,0,0,3420,1440,NORMAL,0.010012,0.000689862,-0.000797409,0.00990444,0.0107019
,0,0,3460,1440,NORMAL,0.0099664,5.29116e-05,-0.000111952,0.00990736,0.0100193
,0,0,3440,1480,NORMAL,0.01,-0.00256299,0.00246914,0.00990619,0.00743705
,0,1,3440,1500,NORMAL,4.89364e-05,0.00298764,-0.0030382,-1.63016e-06,0.00303657
,0,1,3460,1520,NORMAL,8.70849e-05,0.000120762,-0.000211661,-3.81367e-06,0.000207847
,0,1,3460,1540,NORMAL,0.000140572,-0.00081126,0.000662399,-8.28945e-06,-0.000670688
,0,1,3480,1540,NORMAL,0.000274842,-0.00296465,0.00266609,-2.3724e-05,-0.00268981
,0,0,3540,1300,NORMAL,0.0099955,0.00267069,-0.00276074,0.00990545,0.0126662
,0,0,3540,1320,NORMAL,0.0100208,0.000570693,-0.000687881,0.00990363,0.0105915
,0,0,3540,1340,NORMAL,0.0101005,-0.000632476,0.000427543,0.00989552,0.00946798
,0,0,3540,1360,NORMAL,0.0100286,-0.000717452,0.000591847,0.00990298,0.00931114
,0,0,3500,1340,NORMAL,0.0109019,0.00249443,-0.00359175,0.00980455,0.0133963
,0,0,3520,1340,NORMAL,0.0108039,-0.000275293,-0.000713966,0.00981464,0.0105286
,0,0,3560,1340,NORMAL,0.00996068,-0.000161941,0.000108824,0.00990757,0.00979874
,0,0,3540,1380,NORMAL,0.0100013,-0.00272368,0.00262859,0.00990621,0.00727763
,0,1,3540,1400,NORMAL,6.92148e-05,0.00305145,-0.00312321,-2.54503e-06,0.00312066
,0,1,3520,1420,NORMAL,0.000137137,-0.000205036,5.9777e-05,-8.12135e-06,-6.78983e-05
,0,1,3540,1420,NORMAL,0.000162507,0.000597151,-0.000770276,-1.06181e-05,0.000759658
,0,1,3560,1420,NORMAL,0.000137065,-0.000196974,5.1796e-05,-8.11316e-06,-5.99091e-05
,0,1,3520,1440,NORMAL,9.2297e-05,-0.000209225,0.000112665,-4.26236e-06,-0.000116928
,0,1,3560,1440,NORMAL,9.22215e-05,-0.000202093,0.000105621,-4.25077e-06,-0.000109871
,0,1,3540,1460,NORMAL,0.000116095,-0.000913534,0.000791322,-6.11626e-06,-0.000797438
,0,1,3540,1480,NORMAL,0.000106609,-0.00302896,0.00291796,-4.39547e-06,-0.00292235
,0,2,3540,1500,NORMAL,0.000103807,0.00307547,-0.00318374,-4.4663e-06,0.00317927
,0,2,3540,1520,NORMAL,0.000135722,0.000656228,-0.000798745,-6.79591e-06,0.000791949
,0,2,3540,1540,NORMAL,0.000232186,-0.00117283,0.000923853,-1.67891e-05,-0.000940642
,0,2,3540,1560,NORMAL,0.000148448,-0.000813658,0.000657255,-7.95511e-06,-0.00066521
,0,2,3500,1540,NORMAL,0.00162077,0.00269323,-0.00448731,-0.00017331,0.004314
,0,2,3520,1540,NORMAL,0.00144806,-0.000834815,-0.000769131,-0.000155888,0.000613243
,0,2,3560,1540,NORMAL,6.25738e-05,-0.000383274,0.00031877,-1.93058e-06,-0.0003207
,0,2,3540,1580,NORMAL,0.000110269,-0.00316281,0.00304899,-3.55462e-06,-0.00305254
,0,3,3540,1600,NORMAL,8.10547e-05,0.00356398,-0.00364804,-3.00527e-06,0.00364504
,0,3,3520,1620,NORMAL,0.000159792,-0.000234187,6.49419e-05,-9.45249e-06,-7.43944e-05
,0,3,3540,1620,NORMAL,0.00018934,0.000698227,-0.000899927,-1.23601e-05,0.000887566
,0,3,3560,1620,NORMAL,0.000159728,-0.000232226,6.30534e-05,-9.44446e-06,-7.24978e-05
,0,3,3520,1640,NORMAL,0.000107583,-0.000237008,0.000124467,-4.95835e-06,-0.000129425
,0,3,3560,1640,NORMAL,0.000107527,-0.000238453,0.000125976,-4.9505e-06,-0.000130927
,0,3,3540,1660,NORMAL,0.000135321,-0.00106467,0.000922226,-7.12201e-06,-0.000929348
,0,3,3540,1680,NORMAL,0.000124411,-0.00352894,0.0033994,-5.13459e-06,-0.00340453
,0,1,3540,1800,NORMAL,0.000991125,0.00249816,-0.00359356,-0.000104275,0.00348928
,0,1,3540,1820,NORMAL,0.000893677,-0.000271435,-0.000716488,-9.42465e-05,0.000622242
,0,1,3540,1840,NORMAL,0.000191529,-0.000638941,0.000433909,-1.35034e-05,-0.000447412
,0,1,3540,1860,NORMAL,5.17174e-05,-0.000158756,0.000105577,-1.46167e-06,-0.000107038
,0,1,3500,1840,NORMAL,8.6933e-05,0.0026628,-0.00275335,-3.61431e-06,0.00274974
,0,1,3520,1840,NORMAL,0.000111798,0.000567885,-0.000685075,-5.39213e-06,0.000679683
,0,1,3560,1840,NORMAL,0.000119409,-0.000738264,0.000612845,-6.01047e-06,-0.000618855
,0,1,3580,1840,NORMAL,9.20281e-05,-0.00285857,0.00276384,-2.70203e-06,-0.00276654
,0,1,3640,1700,NORMAL,8.62077e-05,0.00268373,-0.00277347,-3.53832e-06,0.00276993
,0,1,3640,1720,NORMAL,0.000109569,0.000597159,-0.000711877,-5.14882e-06,0.000706728
,0,1,3640,1740,NORMAL,0.000180946,-0.000537522,0.000344242,-1.23343e-05,-0.000356576
