[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=2.63388
total_clock_eV=-0.184482
total_io_eV=-0.0143509
total_error_eV=2.43505
total_bath_clock_eV=2.4494
average_bath_eV=0.376269
average_clock_eV=-0.0263545
average_io_eV=-0.00205013
average_error_eV=0.347865
average_bath_clock_eV=0.349915
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.47403,-0.0261331,-0.00200392,2.44589,2.44789
3,0.0272341,-0.0274209,-0.0015774,-0.00176421,-0.000186806
4,0.026964,-0.0259934,-0.00270426,-0.00173368,0.000970575
5,0.0298792,-0.0303154,-0.00162367,-0.00205992,-0.000436246
6,0.0309535,-0.0312349,-0.00190022,-0.00218154,-0.000281323
7,0.0288355,-0.0275895,-0.00318946,-0.00194344,0.00124602
8,0.0159902,-0.0157945,-0.00135198,-0.00115625,0.000195723
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,440,280,NORMAL,0.000104276,-0.00343032,0.00332317,-2.86728e-06,-0.00332604
,0,3,480,340,NORMAL,0.000109437,-0.00342212,0.00330931,-3.37064e-06,-0.00331268
,0,3,460,340,NORMAL,0.000136998,-0.000988853,0.000845079,-6.77513e-06,-0.000851854
,0,3,440,340,NORMAL,0.000152617,-0.000144089,-1.69377e-05,-8.40943e-06,8.52832e-06
,0,3,440,320,NORMAL,0.000134451,0.000712004,-0.000853226,-6.77085e-06,0.000846455
,0,3,440,300,NORMAL,0.000106113,0.00314325,-0.00325412,-4.75286e-06,0.00324937
,0,0,500,340,NORMAL,0.00999793,0.00257355,-0.00266626,0.00990522,0.0125715
,0,0,520,340,NORMAL,0.0100293,0.000461776,-0.000588263,0.00990286,0.0104911
,0,0,540,340,NORMAL,0.0100363,-0.000141454,7.38932e-06,0.00990222,0.00989483
,0,0,560,340,NORMAL,0.0100306,-0.000745009,0.000617311,0.00990294,0.00928563
,0,0,580,340,NORMAL,0.00999956,-0.00282932,0.00273626,0.0099065,0.00717024
,0,1,600,340,NORMAL,8.84923e-05,0.00262744,-0.00271971,-3.7739e-06,0.00271593
,0,1,620,340,NORMAL,0.000119808,0.000495431,-0.000621347,-6.10834e-06,0.000615239
,0,1,640,340,NORMAL,0.000125672,-0.000113238,-1.90677e-05,-6.63379e-06,1.24339e-05
,0,1,660,340,NORMAL,0.000120963,-0.000737517,0.000610542,-6.01201e-06,-0.000616554
,0,1,680,340,NORMAL,9.07878e-05,-0.00281569,0.00272234,-2.55913e-06,-0.0027249
,0,2,700,340,NORMAL,0.00010649,0.00316642,-0.00327772,-4.80367e-06,0.00327291
,0,2,720,340,NORMAL,0.000135632,0.000720652,-0.00086319,-6.90583e-06,0.000856285
,0,2,740,340,NORMAL,0.000155436,-0.000102493,-6.16791e-05,-8.73565e-06,5.29434e-05
,0,2,740,360,NORMAL,0.000139838,-0.000791055,0.000644063,-7.15378e-06,-0.000651217
,0,2,740,380,NORMAL,0.000108561,-0.00245012,0.0023378,-3.7571e-06,-0.00234156
,0,1,740,600,NORMAL,8.88891e-05,0.00183841,-0.00193091,-3.61189e-06,0.0019273
,0,1,740,620,NORMAL,0.000123524,0.000316983,-0.000446995,-6.4889e-06,0.000440506
,0,1,740,640,NORMAL,0.000130118,-0.000189323,5.20907e-05,-7.11434e-06,-5.9205e-05
,0,1,740,660,NORMAL,0.000123645,-0.000763668,0.000633718,-6.30561e-06,-0.000640023
,0,1,740,680,NORMAL,9.13612e-05,-0.00283021,0.00273624,-2.61601e-06,-0.00273885
,0,2,740,700,NORMAL,0.000103271,0.00307011,-0.00317779,-4.40855e-06,0.00317338
,0,2,740,720,NORMAL,0.00014005,0.000571944,-0.000719149,-7.15463e-06,0.000711995
,0,2,740,740,NORMAL,0.000148021,-0.000152866,-3.04474e-06,-7.88915e-06,-4.84441e-06
,0,2,740,760,NORMAL,0.000141548,-0.000863808,0.000715201,-7.05935e-06,-0.00072226
,0,2,740,780,NORMAL,0.000105485,-0.00329308,0.00318467,-2.93033e-06,-0.0031876
,0,3,740,800,NORMAL,0.000103173,0.00307046,-0.00317803,-4.39762e-06,0.00317363
,0,3,740,820,NORMAL,0.000140024,0.000572698,-0.000719874,-7.15187e-06,0.000712722
,0,3,740,840,NORMAL,0.000147978,-0.000150907,-4.95527e-06,-7.88431e-06,-2.92904e-06
,0,3,740,860,NORMAL,0.000141498,-0.000863719,0.000715168,-7.05367e-06,-0.000722222
,0,3,740,880,NORMAL,0.000105333,-0.00329662,0.00318838,-2.91087e-06,-0.00319129
,0,1,340,260,NORMAL,0.00010243,-0.000735427,0.000628598,-4.39789e-06,-0.000632996
,0,1,340,280,NORMAL,8.84666e-05,-0.00214515,0.00205395,-2.73351e-06,-0.00205668
,0,3,400,380,NORMAL,0.000101786,0.00110215,-0.00120807,-4.13658e-06,0.00120393
,0,3,420,380,NORMAL,0.000158113,0.000189709,-0.000356952,-9.13069e-06,0.000347822
,0,3,440,380,NORMAL,0.000172215,-8.3632e-05,-9.91735e-05,-1.05903e-05,8.85832e-05
,0,3,460,380,NORMAL,0.00015805,-0.000236219,6.90407e-05,-9.12809e-06,-7.81688e-05
,0,3,480,380,NORMAL,0.000110988,-0.00304114,0.00292648,-3.67394e-06,-0.00293015
,0,0,480,440,NORMAL,0.00999621,-0.00246935,0.00237985,0.0099067,0.00752685
,0,0,480,420,NORMAL,0.0100222,0.000329452,-0.000448122,0.00990355,0.0103517
,0,0,480,400,NORMAL,0.00999777,0.00186532,-0.00195769,0.0099054,0.0118631
,0,1,500,440,NORMAL,8.59594e-05,0.00185047,-0.00193973,-3.30307e-06,0.00193643
,0,1,520,440,NORMAL,0.000111337,0.000332257,-0.000448889,-5.29448e-06,0.000443594
,0,1,540,440,NORMAL,0.000159615,-0.000531214,0.000361742,-9.85733e-06,-0.000371599
,0,1,560,440,NORMAL,0.000112453,-0.000806625,0.000688959,-5.21286e-06,-0.000694172
,0,1,580,440,NORMAL,8.9091e-05,-0.00286812,0.00277665,-2.38003e-06,-0.00277903
,0,2,600,440,NORMAL,0.000103255,0.00306325,-0.0031709,-4.40244e-06,0.0031665
,0,2,620,440,NORMAL,0.000140007,0.000571676,-0.000718832,-7.14919e-06,0.000711683
,0,2,640,440,NORMAL,0.00014683,-0.000152399,-2.19867e-06,-7.767e-06,-5.56832e-06
,0,2,660,440,NORMAL,0.000141485,-0.000865039,0.000716502,-7.05137e-06,-0.000723553
,0,2,680,440,NORMAL,0.000105599,-0.0032966,0.00318806,-2.94011e-06,-0.003191
,0,3,700,440,NORMAL,0.000103226,0.00307225,-0.00317988,-4.40355e-06,0.00317547
,0,3,720,440,NORMAL,0.000139752,0.000579157,-0.000726033,-7.12406e-06,0.000718909
,0,3,740,440,NORMAL,0.0001466,-0.000131749,-2.25883e-05,-7.73751e-06,1.48508e-05
,0,3,760,440,NORMAL,0.000141112,-0.000860297,0.000712173,-7.01267e-06,-0.000719185
,0,3,780,440,NORMAL,0.000105914,-0.00328493,0.00317603,-2.98508e-06,-0.00317901
,0,0,800,440,NORMAL,0.0100003,0.0027123,-0.0028077,0.0099049,0.0127126
,0,0,820,440,NORMAL,0.0100253,0.000617431,-0.000739621,0.0099031,0.0106427
,0,0,840,440,NORMAL,0.0100423,-8.75924e-05,-5.3152e-05,0.00990153,0.00995468
,0,0,840,460,NORMAL,0.0100289,-0.00067672,0.000550704,0.00990288,0.00935218
,0,0,840,480,NORMAL,0.0100021,-0.00209702,0.00200069,0.00990579,0.0079051
,0,2,840,600,NORMAL,0.000104019,0.00214176,-0.00225003,-4.24864e-06,0.00224578
,0,2,840,620,NORMAL,0.000144139,0.000368509,-0.000520222,-7.57341e-06,0.000512648
,0,2,840,640,NORMAL,0.000151827,-0.00022127,6.11405e-05,-8.30254e-06,-6.9443e-05
,0,2,840,660,NORMAL,0.000144268,-0.000891107,0.000739481,-7.35833e-06,-0.000746839
,0,2,840,680,NORMAL,0.000106595,-0.00330197,0.00319232,-3.05275e-06,-0.00319537
,0,3,840,700,NORMAL,0.000103271,0.00307011,-0.00317779,-4.40861e-06,0.00317338
,0,3,840,720,NORMAL,0.00014005,0.000571944,-0.000719149,-7.15464e-06,0.000711995
,0,3,840,740,NORMAL,0.000148021,-0.000152866,-3.04448e-06,-7.88915e-06,-4.84467e-06
,0,3,840,760,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,3,840,780,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,840,800,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,840,820,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,840,840,NORMAL,0.0100359,-0.000131028,-2.6095e-06,0.00990226,0.00990487
,0,0,840,860,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,840,880,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,840,900,NORMAL,8.84368e-05,0.00263173,-0.00272393,-3.7697e-06,0.00272016
,0,1,840,920,NORMAL,0.000120031,0.000490696,-0.000616858,-6.1313e-06,0.000610727
,0,1,840,940,NORMAL,0.000126856,-0.000129834,-3.78187e-06,-6.75999e-06,-2.97813e-06
,0,1,840,960,NORMAL,0.000121306,-0.000740052,0.000612697,-6.04863e-06,-0.000618746
,0,1,840,980,NORMAL,9.04073e-05,-0.00282252,0.0027296,-2.51077e-06,-0.00273211
,0,2,840,1000,NORMAL,0.000103173,0.00307069,-0.00317826,-4.39779e-06,0.00317386
,0,2,840,1020,NORMAL,0.000140031,0.000573478,-0.000720662,-7.15273e-06,0.000713509
,0,2,840,1040,NORMAL,0.000147993,-0.000151573,-4.306e-06,-7.88609e-06,-3.58009e-06
,0,2,840,1060,NORMAL,0.000141522,-0.000863388,0.000714809,-7.05657e-06,-0.000721865
,0,2,840,1080,NORMAL,0.000105476,-0.00329288,0.00318448,-2.92933e-06,-0.00318741
,0,3,840,1100,NORMAL,0.00010319,0.0030709,-0.00317849,-4.39967e-06,0.00317409
,0,3,840,1120,NORMAL,0.000140094,0.000569494,-0.000716748,-7.15911e-06,0.000709589
,0,3,840,1140,NORMAL,0.000148115,-0.000158135,2.12052e-06,-7.89947e-06,-1.002e-05
,0,3,840,1160,NORMAL,0.000141639,-0.000865241,0.000716533,-7.06948e-06,-0.000723602
,0,3,840,1180,NORMAL,0.000105368,-0.00329122,0.00318294,-2.91739e-06,-0.00318585
,0,1,540,460,NORMAL,0.000102071,-0.000914715,0.000808333,-4.31159e-06,-0.000812644
,0,1,540,480,NORMAL,8.98608e-05,-0.00294141,0.00284904,-2.51092e-06,-0.00285155
,0,2,580,540,NORMAL,0.00010892,-0.00339407,0.0032818,-3.35063e-06,-0.00328515
,0,2,560,540,NORMAL,0.00013665,-0.00099522,0.000851823,-6.74708e-06,-0.00085857
,0,2,540,540,NORMAL,0.000152336,-0.000161851,1.13529e-06,-8.37999e-06,-9.51528e-06
,0,2,540,520,NORMAL,0.000134315,0.000710678,-0.00085175,-6.75774e-06,0.000844993
,0,2,540,500,NORMAL,0.000106143,0.00314831,-0.00325921,-4.75886e-06,0.00325446
,0,3,600,540,NORMAL,0.000103679,0.0030622,-0.00317033,-4.45109e-06,0.00316588
,0,3,620,540,NORMAL,0.000139706,0.00056967,-0.000716493,-7.11716e-06,0.000709376
,0,3,640,540,NORMAL,0.000146726,-0.000171008,1.65368e-05,-7.74484e-06,-2.42817e-05
,0,3,660,540,NORMAL,0.000141273,-0.000869464,0.000721163,-7.02874e-06,-0.000728191
,0,3,680,540,NORMAL,0.000105532,-0.00329419,0.00318573,-2.93577e-06,-0.00318866
,0,0,700,540,NORMAL,0.00999747,0.00263766,-0.00272988,0.00990525,0.0126351
,0,0,720,540,NORMAL,0.0100287,0.000490512,-0.000616304,0.00990292,0.0105192
,0,0,740,540,NORMAL,0.0100348,-0.000145805,1.34354e-05,0.00990238,0.00988895
,0,0,760,540,NORMAL,0.0100301,-0.000744683,0.000617587,0.009903,0.00928541
,0,0,780,540,NORMAL,0.00999946,-0.00282151,0.00272855,0.0099065,0.00717795
,0,1,800,540,NORMAL,8.83841e-05,0.00263617,-0.00272832,-3.76623e-06,0.00272455
,0,1,820,540,NORMAL,0.000119497,0.00049534,-0.000620912,-6.07532e-06,0.000614837
,0,1,840,540,NORMAL,0.00012554,-0.000128984,-3.16612e-06,-6.61012e-06,-3.444e-06
,0,1,860,540,NORMAL,0.000120729,-0.000742281,0.000615566,-5.98648e-06,-0.000621552
,0,1,880,540,NORMAL,9.03357e-05,-0.00282106,0.00272822,-2.50748e-06,-0.00273072
,0,2,900,540,NORMAL,0.000103175,0.00307425,-0.00318183,-4.39964e-06,0.00317743
,0,2,920,540,NORMAL,0.000140048,0.000572811,-0.000720013,-7.15453e-06,0.000712858
,0,2,940,540,NORMAL,0.000148033,-0.00015225,-3.67286e-06,-7.89052e-06,-4.21767e-06
,0,2,960,540,NORMAL,0.000141578,-0.000862375,0.000713734,-7.06314e-06,-0.000720797
,0,2,980,540,NORMAL,0.000105877,-0.0032846,0.00317574,-2.97905e-06,-0.00317872
,0,3,1000,540,NORMAL,0.000105911,0.00315914,-0.00326979,-4.73752e-06,0.00326505
,0,3,1020,540,NORMAL,0.000134222,0.000712247,-0.000853217,-6.74786e-06,0.000846469
,0,3,1040,540,NORMAL,0.000152253,-0.000160955,3.30558e-07,-8.37093e-06,-8.70149e-06
,0,3,1040,560,NORMAL,0.000136587,-0.000993478,0.000850151,-6.74044e-06,-0.000856891
,0,3,1040,580,NORMAL,0.000108871,-0.00338567,0.00327345,-3.34801e-06,-0.0032768
,0,0,1040,600,NORMAL,0.00999787,0.0026242,-0.00271686,0.00990521,0.0126221
,0,0,1040,620,NORMAL,0.0100291,0.000489031,-0.000615244,0.00990288,0.0105181
,0,0,1040,640,NORMAL,0.0100359,-0.000131401,-2.26027e-06,0.00990225,0.00990451
,0,0,1040,660,NORMAL,0.0100304,-0.000740553,0.000613159,0.00990297,0.00928981
,0,0,1040,680,NORMAL,0.00999944,-0.00282269,0.00272976,0.00990651,0.00717675
,0,1,1040,700,NORMAL,8.84392e-05,0.00263152,-0.00272373,-3.76991e-06,0.00271996
,0,1,1040,720,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13232e-06,0.000610279
,0,1,1040,740,NORMAL,0.000126875,-0.000131028,-2.60951e-06,-6.76212e-06,-4.15261e-06
,0,1,1040,760,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,1040,780,NORMAL,9.04159e-05,-0.00282265,0.00272972,-2.51172e-06,-0.00273223
,0,2,1040,800,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,2,1040,820,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,2,1040,840,NORMAL,0.000148021,-0.000152866,-3.04434e-06,-7.88914e-06,-4.8448e-06
,0,2,1040,860,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05934e-06,-0.000722261
,0,2,1040,880,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,3,1040,900,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,3,1040,920,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,1040,940,NORMAL,0.000148021,-0.000152866,-3.04434e-06,-7.88914e-06,-4.8448e-06
,0,3,1040,960,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05934e-06,-0.000722261
,0,3,1040,980,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,1040,1000,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1040,1020,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,1040,1040,NORMAL,0.0100359,-0.000131028,-2.60943e-06,0.00990226,0.00990487
,0,0,1040,1060,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,1040,1080,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,1040,1100,NORMAL,8.84388e-05,0.00263152,-0.00272373,-3.76986e-06,0.00271996
,0,1,1040,1120,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13232e-06,0.000610279
,0,1,1040,1140,NORMAL,0.000126875,-0.000131028,-2.60947e-06,-6.76212e-06,-4.15265e-06
,0,1,1040,1160,NORMAL,0.000121328,-0.000740407,0.000613028,-6.05103e-06,-0.000619079
,0,1,1040,1180,NORMAL,9.04718e-05,-0.00282265,0.00272966,-2.51804e-06,-0.00273217
,0,2,1040,1200,NORMAL,0.000103995,0.00307689,-0.00318537,-4.48985e-06,0.00318088
,0,2,1040,1220,NORMAL,0.000142175,0.000594365,-0.000743935,-7.39453e-06,0.000736541
,0,2,1040,1240,NORMAL,0.000151225,-9.1075e-05,-6.84075e-05,-8.25761e-06,6.01499e-05
,0,2,1040,1260,NORMAL,0.000145162,-0.000666912,0.000514236,-7.51344e-06,-0.00052175
,0,2,1040,1280,NORMAL,0.000105234,-0.00236608,0.00225749,-3.34675e-06,-0.00226084
,0,0,1080,1440,NORMAL,0.0100029,-0.00210136,0.00200411,0.0099057,0.00790159
,0,0,1060,1440,NORMAL,0.0100307,-0.000686684,0.000558665,0.00990269,0.00934402
,0,0,1040,1440,NORMAL,0.0100456,-0.00014351,-9.664e-07,0.00990116,0.00990213
,0,0,1040,1420,NORMAL,0.0100285,0.000436155,-0.000561867,0.00990277,0.0104646
,0,0,1040,1400,NORMAL,0.010001,0.00190183,-0.00199783,0.00990503,0.0119029
,0,2,1200,1440,NORMAL,0.000106736,0.00221291,-0.00232423,-4.58919e-06,0.00231964
,0,2,1220,1440,NORMAL,0.000137898,0.000499819,-0.000644842,-7.12448e-06,0.000637717
,0,2,1240,1440,NORMAL,0.000156121,-0.00022624,6.13267e-05,-8.79277e-06,-7.01194e-05
,0,2,1240,1460,NORMAL,0.00013863,-0.00100451,0.000858912,-6.96644e-06,-0.000865879
,0,2,1240,1480,NORMAL,0.000109794,-0.00338847,0.00327522,-3.44992e-06,-0.00327867
,0,3,1240,1500,NORMAL,0.000103735,0.00306158,-0.00316977,-4.45753e-06,0.00316531
,0,3,1240,1520,NORMAL,0.000140092,0.000570537,-0.000717788,-7.15898e-06,0.000710629
,0,3,1240,1540,NORMAL,0.000148047,-0.000153301,-2.63706e-06,-7.89189e-06,-5.25482e-06
,0,3,1240,1560,NORMAL,0.000141565,-0.000863978,0.000715353,-7.0612e-06,-0.000722414
,0,3,1240,1580,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93108e-06,-0.00318765
,0,0,1240,1600,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1240,1620,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,1240,1640,NORMAL,0.0100359,-0.000131028,-2.6094e-06,0.00990226,0.00990487
,0,0,1240,1660,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,1240,1680,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,1240,1700,NORMAL,8.84377e-05,0.00263151,-0.00272372,-3.76973e-06,0.00271995
,0,1,1240,1720,NORMAL,0.000120038,0.00049021,-0.00061638,-6.132e-06,0.000610248
,0,1,1240,1740,NORMAL,0.000126871,-0.000131101,-2.53149e-06,-6.76163e-06,-4.23014e-06
,0,1,1240,1760,NORMAL,0.000121319,-0.000740664,0.000613295,-6.04992e-06,-0.000619345
,0,1,1240,1780,NORMAL,9.02901e-05,-0.00282449,0.0027317,-2.49647e-06,-0.0027342
,0,2,300,340,NORMAL,0.000106838,0.00302567,-0.00313728,-4.77092e-06,0.00313251
,0,2,320,340,NORMAL,0.000152152,0.000665559,-0.000826229,-8.5178e-06,0.000817712
,0,2,340,340,NORMAL,0.000166261,0.000157964,-0.000334212,-9.98637e-06,0.000324225
,0,2,360,340,NORMAL,0.000160036,-4.19771e-05,-0.000127515,-9.45583e-06,0.000118059
,0,2,380,340,NORMAL,0.000168964,-0.000210501,3.12992e-05,-1.02375e-05,-4.15367e-05
,0,2,380,360,NORMAL,0.000134614,-0.000308545,0.000166909,-7.02181e-06,-0.000173931
,0,3,380,400,NORMAL,9.77968e-05,0.00206735,-0.00216895,-3.80322e-06,0.00216515
,0,3,380,420,NORMAL,0.000136358,0.000455302,-0.000598592,-6.93216e-06,0.00059166
,0,3,380,440,NORMAL,0.000209916,-9.12298e-05,-0.000132953,-1.42662e-05,0.000118687
,0,3,360,440,NORMAL,0.000126973,-0.000161075,2.77063e-05,-6.39614e-06,-3.41025e-05
,0,3,340,440,NORMAL,0.00016515,-0.000481253,0.000306308,-9.79486e-06,-0.000316103
,0,3,340,460,NORMAL,0.000147238,-0.00105373,0.000898593,-7.89742e-06,-0.000906491
,0,3,340,480,NORMAL,0.000114229,-0.00343655,0.00331843,-3.88782e-06,-0.00332232
,0,3,380,480,NORMAL,0.000106379,-0.00307197,0.00296242,-3.17116e-06,-0.0029656
,0,3,380,460,NORMAL,0.000138802,-0.000211819,6.58243e-05,-7.19307e-06,-7.30173e-05
,0,0,400,480,NORMAL,0.00999761,0.00184412,-0.00193631,0.00990542,0.0118417
,0,0,420,480,NORMAL,0.0100223,0.000319337,-0.000438052,0.00990354,0.0103416
,0,0,440,480,NORMAL,0.00999637,-0.00247505,0.00238536,0.00990668,0.00752133
,0,1,440,500,NORMAL,8.87333e-05,0.00181609,-0.0019084,-3.58568e-06,0.00190482
,0,1,440,520,NORMAL,0.000123728,0.000304521,-0.000434759,-6.51035e-06,0.000428249
,0,1,440,540,NORMAL,0.000130322,-0.00019029,5.2832e-05,-7.13653e-06,-5.99686e-05
,0,1,440,560,NORMAL,0.00012378,-0.000763758,0.000633657,-6.32077e-06,-0.000639978
,0,1,440,580,NORMAL,9.14206e-05,-0.00282625,0.0027322,-2.62491e-06,-0.00273482
,0,3,240,500,NORMAL,0.000233981,0.00302946,-0.00328242,-1.89723e-05,0.00326344
,0,3,240,520,NORMAL,0.000134177,0.000568429,-0.000709289,-6.68389e-06,0.000702605
,0,3,240,540,NORMAL,0.000181054,-0.000555281,0.00036329,-1.0937e-05,-0.000374227
,0,3,260,540,NORMAL,0.000120842,-0.0010476,0.000921521,-5.23439e-06,-0.000926755
,0,3,280,540,NORMAL,0.000250528,-0.00338377,0.00311387,-1.93671e-05,-0.00313324
,0,3,240,560,NORMAL,0.000128661,-0.000919937,0.000785474,-5.80266e-06,-0.000791276
,0,3,240,580,NORMAL,0.000103381,-0.00332571,0.00321961,-2.72307e-06,-0.00322233
,0,0,280,640,NORMAL,0.0100022,-0.00209586,0.00199948,0.00990579,0.00790631
,0,0,260,640,NORMAL,0.010029,-0.000675935,0.000549832,0.00990288,0.00935304
,0,0,240,640,NORMAL,0.0100424,-8.76055e-05,-5.32411e-05,0.00990152,0.00995476
,0,0,240,620,NORMAL,0.0100254,0.000616716,-0.000738991,0.00990309,0.0106421
,0,0,240,600,NORMAL,0.0100002,0.00270689,-0.00280221,0.00990491,0.0127071
,0,2,240,800,NORMAL,9.93842e-05,0.00309693,-0.00320031,-3.99675e-06,0.00319632
,0,2,240,820,NORMAL,0.000125974,0.000600062,-0.000731811,-5.77511e-06,0.000726036
,0,2,240,840,NORMAL,0.00018044,-0.000545645,0.000354334,-1.08707e-05,-0.000365204
,0,2,240,860,NORMAL,0.000128639,-0.0009166,0.00078216,-5.80083e-06,-0.000787961
,0,2,240,880,NORMAL,0.000102942,-0.0033321,0.00322649,-2.66964e-06,-0.00322916
,0,3,240,900,NORMAL,0.00010306,0.0030663,-0.00317375,-4.38338e-06,0.00316936
,0,3,240,920,NORMAL,0.000140066,0.000571456,-0.000718677,-7.1562e-06,0.000711521
,0,3,240,940,NORMAL,0.000148045,-0.000152843,-3.09337e-06,-7.89178e-06,-4.79841e-06
,0,3,240,960,NORMAL,0.000141567,-0.000863189,0.00071456,-7.06171e-06,-0.000721621
,0,3,240,980,NORMAL,0.000105337,-0.00328871,0.00318046,-2.91593e-06,-0.00318338
,0,0,240,1000,NORMAL,0.00999495,0.00266595,-0.00275539,0.0099055,0.0126609
,0,0,240,1020,NORMAL,0.0100175,0.000519516,-0.000632979,0.00990401,0.010537
,0,0,240,1040,NORMAL,0.0100653,-0.000410674,0.000244862,0.00989951,0.00965464
,0,0,240,1060,NORMAL,0.0100196,-0.000779622,0.000664047,0.00990401,0.00923996
,0,0,240,1080,NORMAL,0.00999764,-0.00284786,0.00275691,0.00990668,0.00714978
,0,1,280,1140,NORMAL,9.36788e-05,-0.00289689,0.00280029,-2.91426e-06,-0.00280321
,0,1,260,1140,NORMAL,0.00011716,-0.000851025,0.000728077,-5.78729e-06,-0.000733865
,0,1,240,1140,NORMAL,0.000130581,-0.000137868,1.03457e-07,-7.18378e-06,-7.28723e-06
,0,1,240,1120,NORMAL,0.000115107,0.000610473,-0.000731371,-5.79044e-06,0.000725581
,0,1,240,1100,NORMAL,9.07104e-05,0.0027062,-0.00280097,-4.05165e-06,0.00279691
,0,2,300,1140,NORMAL,0.000106381,0.00314497,-0.00325614,-4.78445e-06,0.00325135
,0,2,320,1140,NORMAL,0.000134346,0.000710766,-0.000851871,-6.75913e-06,0.000845112
,0,2,340,1140,NORMAL,0.000152512,-0.000147724,-1.31847e-05,-8.39718e-06,4.78755e-06
,0,2,340,1160,NORMAL,0.00013697,-0.000989549,0.000845807,-6.77201e-06,-0.000852579
,0,2,340,1180,NORMAL,0.000109505,-0.00341242,0.00329953,-3.38181e-06,-0.00330291
,0,3,340,1200,NORMAL,0.000104564,0.00300942,-0.00311851,-4.53128e-06,0.00311398
,0,3,340,1220,NORMAL,0.00014257,0.000562092,-0.000712097,-7.43499e-06,0.000704662
,0,3,340,1240,NORMAL,0.000151736,-0.000101927,-5.81224e-05,-8.31337e-06,4.98091e-05
,0,3,340,1260,NORMAL,0.000145562,-0.000668523,0.000515403,-7.55804e-06,-0.000522961
,0,3,340,1280,NORMAL,0.000105341,-0.00236122,0.00225252,-3.3607e-06,-0.00225588
,0,0,280,1040,NORMAL,0.00999746,-0.00214641,0.00205524,0.00990629,0.00785105
,0,0,260,1040,NORMAL,0.0100115,-0.000733928,0.00062704,0.00990462,0.00927757
,0,2,400,1040,NORMAL,0.000107487,0.00216504,-0.00227719,-4.66129e-06,0.00227253
,0,2,420,1040,NORMAL,0.000139648,0.000477839,-0.000624807,-7.32007e-06,0.000617487
,0,2,440,1040,NORMAL,0.000159805,-0.000174458,5.43953e-06,-9.21298e-06,-1.46525e-05
,0,2,440,1060,NORMAL,0.00014198,-0.000792932,0.000643559,-7.39325e-06,-0.000650952
,0,2,440,1080,NORMAL,0.000109541,-0.00242963,0.00231623,-3.86506e-06,-0.00232009
,0,0,440,1200,NORMAL,0.0099989,0.0012644,-0.00135792,0.00990538,0.0112633
,0,0,440,1220,NORMAL,0.0100377,0.000211067,-0.00034674,0.00990198,0.0102487
,0,0,440,1240,NORMAL,0.010045,-0.000173016,2.93e-05,0.00990125,0.00987195
,0,0,440,1260,NORMAL,0.010038,-0.000609365,0.00047348,0.00990208,0.0094286
,0,0,440,1280,NORMAL,0.0100011,-0.00203452,0.00193941,0.00990594,0.00796654
,0,2,260,840,NORMAL,0.00011767,-0.0010592,0.000936657,-4.87325e-06,-0.000941531
,0,2,280,840,NORMAL,0.000104282,-0.00342988,0.00332273,-2.86781e-06,-0.0033256
,0,3,300,840,NORMAL,0.000106069,0.00314623,-0.00325705,-4.75038e-06,0.0032523
