[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.770052
total_clock_eV=-0.0543342
total_io_eV=-0.00650867
total_error_eV=0.709209
total_bath_clock_eV=0.715717
average_bath_eV=0.110007
average_clock_eV=-0.00776202
average_io_eV=-0.00092981
average_error_eV=0.101316
average_bath_clock_eV=0.102245
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.721902,-0.00875554,-0.000285031,0.712862,0.713147
3,0.0109584,-0.0101547,-0.00171512,-0.000911417,0.000803703
4,0.00661638,-0.00651941,-0.000522799,-0.000425822,9.6977e-05
5,0.0100242,-0.0086717,-0.00215923,-0.000806683,0.00135255
6,0.00725187,-0.00733258,-0.000416128,-0.000496841,-8.07134e-05
7,0.00978344,-0.00873414,-0.0018289,-0.000779599,0.0010493
8,0.00351507,-0.00416611,0.000418538,-0.000232506,-0.000651043
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,2,2,340,780,NORMAL,0.000105767,-0.00329264,0.00318391,-2.96282e-06,-0.00318688
,2,2,400,640,NORMAL,0.000189953,-5.21325e-05,-0.000150279,-1.24587e-05,0.000137821
,2,2,420,640,NORMAL,0.000170481,-0.000125352,-5.57514e-05,-1.06222e-05,4.51293e-05
,2,2,440,640,NORMAL,0.000188894,-0.000198125,-3.22692e-06,-1.24573e-05,-9.23035e-06
,2,2,460,640,NORMAL,0.000177607,-0.000244927,5.59218e-05,-1.13988e-05,-6.73206e-05
,2,2,480,640,NORMAL,0.000211542,-0.0003672,0.000140845,-1.48124e-05,-0.000155658
,2,0,540,700,NORMAL,0.0100718,-4.58098e-05,-0.000127687,0.00989834,0.010026
,2,0,540,720,NORMAL,0.0100553,-0.000108229,-4.71383e-05,0.0098999,0.00994704
,2,0,540,740,NORMAL,0.0100717,-0.00017085,-2.57335e-06,0.00989826,0.00990084
,2,0,540,760,NORMAL,0.0100613,-0.000210292,4.81881e-05,0.00989924,0.00985105
,2,0,540,780,NORMAL,0.0100903,-0.0003153,0.00012134,0.00989633,0.00977499
,2,3,440,700,NORMAL,0.000190083,-5.40324e-05,-0.000148524,-1.24731e-05,0.000136051
,2,3,440,720,NORMAL,0.000170572,-0.000126374,-5.48293e-05,-1.0632e-05,4.41973e-05
,2,3,440,740,NORMAL,0.000188625,-0.00019809,-2.96497e-06,-1.24303e-05,-9.46529e-06
,2,3,440,760,NORMAL,0.000177811,-0.000243544,5.43115e-05,-1.14216e-05,-6.57331e-05
,2,3,440,780,NORMAL,0.00021183,-0.000363508,0.000136831,-1.48457e-05,-0.000151677
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
[#ENERGY_RUN_OPTIONS]
