[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.791321
total_clock_eV=-0.0638815
total_io_eV=-0.00925644
total_error_eV=0.718183
total_bath_clock_eV=0.72744
average_bath_eV=0.113046
average_clock_eV=-0.00912592
average_io_eV=-0.00132235
average_error_eV=0.102598
average_bath_clock_eV=0.10392
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.732629,-0.00938787,-0.000508558,0.722732,0.723241
3,0.0111767,-0.0100888,-0.0019704,-0.00088248,0.00108792
4,0.00985596,-0.0100743,-0.000517386,-0.000735729,-0.000218343
5,0.0120546,-0.0108182,-0.00221703,-0.000980667,0.00123636
6,0.00982696,-0.0100977,-0.000461668,-0.000732411,-0.000270742
7,0.0111052,-0.0101141,-0.00186542,-0.00087441,0.00099101
8,0.00467327,-0.00330037,-0.00171598,-0.00034308,0.0013729
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,1000,540,NORMAL,0.00010313,0.00307017,-0.00317769,-4.39249e-06,0.0031733
,0,3,1020,540,NORMAL,0.000140044,0.00057189,-0.000719087,-7.1539e-06,0.000711933
,0,3,1040,540,NORMAL,0.000148016,-0.000152975,-2.92914e-06,-7.88851e-06,-4.95937e-06
,0,3,1060,540,NORMAL,0.000141538,-0.000864166,0.00071557,-7.05812e-06,-0.000722628
,0,3,1080,540,NORMAL,0.000105341,-0.00329563,0.00318738,-2.91259e-06,-0.00319029
,0,1,1040,300,NORMAL,9.20177e-05,0.00264637,-0.00274256,-4.17295e-06,0.00273839
,0,1,1040,320,NORMAL,0.000115323,0.000600011,-0.000721147,-5.81218e-06,0.000715334
,0,1,1040,340,NORMAL,0.00013082,-0.000139082,1.0526e-06,-7.21029e-06,-8.26289e-06
,0,1,1060,340,NORMAL,0.000118819,-0.000845143,0.000720348,-5.97595e-06,-0.000726324
,0,1,1080,340,NORMAL,0.000166731,-0.0028714,0.00269351,-1.11564e-05,-0.00270467
,0,1,1200,540,NORMAL,8.59086e-05,0.00266972,-0.00275915,-3.51339e-06,0.00275563
,0,1,1220,540,NORMAL,0.000108181,0.000520681,-0.000633836,-4.97406e-06,0.000628862
,0,1,1240,540,NORMAL,0.000155232,-0.000454839,0.000290222,-9.38461e-06,-0.000299607
,0,1,1240,560,NORMAL,0.000105703,-0.000892152,0.000781721,-4.7275e-06,-0.000786448
,0,1,1240,580,NORMAL,0.000308994,-0.00287182,0.00253559,-2.72331e-05,-0.00256283
,0,1,1260,540,NORMAL,0.000110672,-0.000765863,0.000650168,-5.02378e-06,-0.000655191
,0,1,1280,540,NORMAL,8.87348e-05,-0.00272242,0.00263126,-2.42038e-06,-0.00263368
,0,3,1300,640,NORMAL,0.000103726,0.00307318,-0.00318137,-4.46076e-06,0.00317691
,0,3,1320,640,NORMAL,0.000140068,0.000569964,-0.000717188,-7.15642e-06,0.000710032
,0,3,1340,640,NORMAL,0.000148046,-0.000155001,-9.36651e-07,-7.89174e-06,-6.95509e-06
,0,3,1360,640,NORMAL,0.000141575,-0.000865055,0.000716417,-7.06211e-06,-0.000723479
,0,3,1380,640,NORMAL,0.0001057,-0.00329802,0.00318937,-2.95127e-06,-0.00319232
,1,3,400,340,NORMAL,0.000168078,-1.134e-05,-0.000166902,-1.01644e-05,0.000156738
,1,0,440,480,NORMAL,0.0100579,-0.00030225,0.000144129,0.00989983,0.0097557
,1,1,600,340,NORMAL,0.000144024,-6.97338e-06,-0.000145758,-8.70794e-06,0.000137051
,1,1,680,340,NORMAL,0.000167669,-0.00031782,0.000138866,-1.12843e-05,-0.00015015
,1,1,840,500,NORMAL,0.000144111,-6.36569e-06,-0.000146463,-8.71814e-06,0.000137745
,1,1,840,580,NORMAL,0.000166392,-0.000334584,0.000157061,-1.11307e-05,-0.000168192
,1,1,940,400,NORMAL,0.000143975,-7.23828e-06,-0.000145439,-8.70279e-06,0.000136736
,1,1,940,480,NORMAL,0.000166886,-0.000316007,0.000137924,-1.11973e-05,-0.000149121
,1,3,1140,400,NORMAL,0.000168098,-8.2212e-06,-0.000170044,-1.01667e-05,0.000159877
,1,3,1140,480,NORMAL,0.000196858,-0.00037348,0.000163318,-1.33033e-05,-0.000176621
,2,3,400,340,NORMAL,0.000182861,-6.69209e-05,-0.000127621,-1.1681e-05,0.000115941
,2,3,420,340,NORMAL,0.000145451,-0.000144278,-9.27398e-06,-8.10064e-06,1.17334e-06
,2,3,440,340,NORMAL,0.000168248,-0.000459873,0.000281492,-1.0133e-05,-0.000291625
,2,3,440,360,NORMAL,0.000146955,-0.00103038,0.000875566,-7.85878e-06,-0.000883425
,2,3,440,380,NORMAL,0.000113625,-0.00337511,0.00325762,-3.86127e-06,-0.00326148
,2,0,440,400,NORMAL,0.0100015,0.00266042,-0.00275712,0.00990479,0.0126619
,2,0,440,420,NORMAL,0.0100383,0.000576722,-0.000713218,0.00990184,0.0106151
,2,0,440,440,NORMAL,0.0100514,9.04084e-05,-0.000241327,0.00990049,0.0101418
,2,0,440,460,NORMAL,0.0100437,-8.00739e-05,-6.24771e-05,0.00990118,0.00996366
,2,0,440,480,NORMAL,0.0100685,-0.000225389,5.56458e-05,0.00989874,0.00984309
,2,1,600,340,NORMAL,0.000162895,-4.53734e-05,-0.000128209,-1.06875e-05,0.000117521
,2,1,620,340,NORMAL,0.000146189,-0.000107734,-4.75662e-05,-9.11152e-06,3.84547e-05
,2,1,640,340,NORMAL,0.000161835,-0.000169509,-2.9974e-06,-1.06707e-05,-7.67335e-06
,2,1,660,340,NORMAL,0.000152389,-0.000208367,4.619e-05,-9.78785e-06,-5.59778e-05
,2,1,680,340,NORMAL,0.000181483,-0.000310888,0.000116689,-1.27157e-05,-0.000129404
,2,1,840,500,NORMAL,0.000163302,-4.56244e-05,-0.00012841,-1.07325e-05,0.000117678
,2,1,840,520,NORMAL,0.000146429,-0.000106559,-4.90077e-05,-9.13784e-06,3.98699e-05
,2,1,840,540,NORMAL,0.000161019,-0.000165342,-6.26683e-06,-1.05897e-05,-4.32288e-06
,2,1,840,560,NORMAL,0.000152864,-0.00019854,3.58331e-05,-9.84276e-06,-4.56759e-05
,2,1,840,580,NORMAL,0.000182464,-0.000298871,0.000103578,-1.28286e-05,-0.000116407
,2,1,940,400,NORMAL,0.0001629,-4.55315e-05,-0.000128057,-1.06879e-05,0.000117369
,2,1,940,420,NORMAL,0.000146116,-0.000107868,-4.73513e-05,-9.10324e-06,3.82481e-05
,2,1,940,440,NORMAL,0.000161345,-0.000169585,-2.37891e-06,-1.06192e-05,-8.24029e-06
,2,1,940,460,NORMAL,0.000152307,-0.000209021,4.69352e-05,-9.7784e-06,-5.67136e-05
,2,1,940,480,NORMAL,0.000181518,-0.000312194,0.000117957,-1.2719e-05,-0.000130676
,2,3,1140,400,NORMAL,0.000190019,-5.19096e-05,-0.000150575,-1.24662e-05,0.000138109
,2,3,1140,420,NORMAL,0.000170636,-0.000125283,-5.59927e-05,-1.06397e-05,4.53531e-05
,2,3,1140,440,NORMAL,0.000189503,-0.00019762,-4.40508e-06,-1.2522e-05,-8.11697e-06
,2,3,1140,460,NORMAL,0.000177878,-0.000242057,5.27494e-05,-1.14299e-05,-6.41793e-05
,2,3,1140,480,NORMAL,0.000211646,-0.00036065,0.000134178,-1.48265e-05,-0.000149004
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
[#ENERGY_RUN_OPTIONS]
