[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=0.722183
total_clock_eV=-0.0546854
total_io_eV=-0.00755119
total_error_eV=0.659947
total_bath_clock_eV=0.667498
average_bath_eV=0.103169
average_clock_eV=-0.00781219
average_io_eV=-0.00107874
average_error_eV=0.0942781
average_bath_clock_eV=0.0953569
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,0.67219,-0.00844329,-0.000337279,0.66341,0.663747
3,0.00867997,-0.00837585,-0.000886236,-0.000582122,0.000304114
4,0.00894475,-0.00909625,-0.000460593,-0.000612095,-0.000151502
5,0.0092368,-0.00912213,-0.000759305,-0.000644631,0.000114674
6,0.00790251,-0.00769543,-0.000702091,-0.000495012,0.000207078
7,0.00927177,-0.00909225,-0.000828031,-0.000648506,0.000179525
8,0.00595726,-0.00286016,-0.00357765,-0.000480555,0.0030971
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,960,340,NORMAL,0.0100197,-0.000766307,0.000650639,0.009904,0.00925336
,0,0,980,340,NORMAL,0.00999776,-0.00272258,0.00263142,0.0099066,0.00727518
,0,0,1000,240,NORMAL,0.00999947,0.00260436,-0.0026988,0.00990503,0.0126038
,0,0,1020,240,NORMAL,0.0100292,0.000483704,-0.000610065,0.00990287,0.0105129
,0,0,1040,240,NORMAL,0.010036,-0.000132616,-1.15635e-06,0.00990224,0.0099034
,0,0,1060,240,NORMAL,0.0100304,-0.000739999,0.000612508,0.00990296,0.00929045
,0,0,1080,240,NORMAL,0.0099998,-0.00281563,0.00272229,0.00990646,0.00718417
,0,1,1100,240,NORMAL,9.07835e-05,0.00270783,-0.00280268,-4.06102e-06,0.00279861
,0,1,1120,240,NORMAL,0.000115048,0.000610497,-0.000731329,-5.78389e-06,0.000725545
,0,1,1140,240,NORMAL,0.000130503,-0.00013796,2.8246e-07,-7.17509e-06,-7.45755e-06
,0,1,1140,260,NORMAL,0.000117074,-0.00085155,0.000728698,-5.77754e-06,-0.000734476
,0,1,1140,280,NORMAL,9.33202e-05,-0.00290199,0.0028058,-2.87004e-06,-0.00280867
,0,2,1140,300,NORMAL,0.000103695,0.00306205,-0.0031702,-4.45298e-06,0.00316574
,0,2,1140,320,NORMAL,0.000140277,0.000570778,-0.000718233,-7.1791e-06,0.000711054
,0,2,1140,340,NORMAL,0.000148535,-0.000150934,-5.54893e-06,-7.94747e-06,-2.39854e-06
,0,2,1140,360,NORMAL,0.000144173,-0.000854131,0.000702601,-7.35739e-06,-0.000709958
,0,2,1140,380,NORMAL,0.000215342,-0.00325067,0.00302,-1.53283e-05,-0.00303533
,0,3,1000,540,NORMAL,0.000103465,0.00307151,-0.00317941,-4.43073e-06,0.00317498
,0,3,1020,540,NORMAL,0.000140051,0.000572148,-0.000719355,-7.15482e-06,0.0007122
,0,3,1040,540,NORMAL,0.000148018,-0.000152805,-3.10173e-06,-7.88881e-06,-4.78708e-06
,0,3,1060,540,NORMAL,0.000141547,-0.000863783,0.000715177,-7.05928e-06,-0.000722236
,0,3,1080,540,NORMAL,0.00010555,-0.00329308,0.00318459,-2.93768e-06,-0.00318753
,0,0,1100,540,NORMAL,0.00999817,0.00263732,-0.00273032,0.00990517,0.0126355
,0,0,1120,540,NORMAL,0.0100309,0.000509517,-0.000637758,0.00990268,0.0105404
,0,0,1140,540,NORMAL,0.0100387,-7.78781e-05,-5.88803e-05,0.00990194,0.00996082
,0,0,1160,540,NORMAL,0.0100335,-0.00056892,0.000437994,0.00990257,0.00946458
,0,0,1180,540,NORMAL,0.00999924,-0.00202114,0.00192805,0.00990615,0.0079781
,0,2,1300,540,NORMAL,0.000106786,0.00220629,-0.00231767,-4.59312e-06,0.00231308
,0,2,1320,540,NORMAL,0.00013803,0.000496942,-0.000642111,-7.13899e-06,0.000634972
,0,2,1340,540,NORMAL,0.000156493,-0.000223466,5.81383e-05,-8.83501e-06,-6.69733e-05
,0,2,1340,560,NORMAL,0.000142801,-0.000989162,0.00083892,-7.44091e-06,-0.000846361
,0,2,1340,580,NORMAL,0.000294033,-0.00332222,0.00300395,-2.42395e-05,-0.00302819
,0,3,1200,340,NORMAL,0.000104036,0.00213296,-0.00224124,-4.24825e-06,0.00223699
,0,3,1220,340,NORMAL,0.000144203,0.000364731,-0.000516514,-7.58009e-06,0.000508934
,0,3,1240,340,NORMAL,0.000151895,-0.000222406,6.22012e-05,-8.30996e-06,-7.05111e-05
,0,3,1260,340,NORMAL,0.000144318,-0.000891577,0.000739895,-7.36376e-06,-0.000747259
,0,3,1280,340,NORMAL,0.000106613,-0.00330212,0.00319246,-3.05476e-06,-0.00319551
,0,0,1300,340,NORMAL,0.00999752,0.0026311,-0.00272338,0.00990524,0.0126286
,0,0,1320,340,NORMAL,0.010029,0.000488658,-0.000614799,0.00990289,0.0105177
,0,0,1340,340,NORMAL,0.0100359,-0.000132521,-1.09808e-06,0.00990226,0.00990336
,0,0,1360,340,NORMAL,0.0100304,-0.000739976,0.00061258,0.00990297,0.00929039
,0,0,1380,340,NORMAL,0.00999977,-0.00281572,0.00272242,0.00990647,0.00718405
,0,1,1400,340,NORMAL,9.08166e-05,0.00270795,-0.00280283,-4.06471e-06,0.00279877
,0,1,1420,340,NORMAL,0.000115135,0.000610965,-0.000731893,-5.79359e-06,0.0007261
,0,1,1440,340,NORMAL,0.000130811,-0.000134035,-3.98653e-06,-7.21033e-06,-3.2238e-06
,0,1,1440,360,NORMAL,0.000121204,-0.000836231,0.00070878,-6.24737e-06,-0.000715027
,0,1,1440,380,NORMAL,0.000277518,-0.00283709,0.00253592,-2.36542e-05,-0.00255957
,0,0,1200,440,NORMAL,0.00999492,0.00266711,-0.00275652,0.00990551,0.012662
,0,0,1220,440,NORMAL,0.0100172,0.000520156,-0.000633277,0.00990405,0.0105373
,0,0,1240,440,NORMAL,0.010064,-0.000460193,0.000295894,0.00989967,0.00960377
,0,0,1240,460,NORMAL,0.0100099,-0.000910193,0.00080515,0.00990484,0.00909969
,0,0,1240,480,NORMAL,0.00999807,-0.00294611,0.00285464,0.0099066,0.00705196
,0,1,1240,500,NORMAL,8.85971e-05,0.00262063,-0.00271301,-3.78336e-06,0.00270922
,0,1,1240,520,NORMAL,0.000120152,0.000489074,-0.00061537,-6.14431e-06,0.000609226
,0,1,1240,540,NORMAL,0.000127093,-0.000129689,-4.19048e-06,-6.78672e-06,-2.59624e-06
,0,1,1240,560,NORMAL,0.000123029,-0.000733994,0.00060472,-6.24462e-06,-0.000610965
,0,1,1240,580,NORMAL,0.00016376,-0.00279249,0.00261794,-1.07905e-05,-0.00262873
,0,0,1260,440,NORMAL,0.0100197,-0.000766333,0.000650663,0.009904,0.00925334
,0,0,1280,440,NORMAL,0.00999776,-0.00272259,0.00263143,0.0099066,0.00727516
,1,1,900,440,NORMAL,0.00014411,-6.29323e-06,-0.000146534,-8.71655e-06,0.000137817
,1,1,980,440,NORMAL,0.000165207,-0.000311928,0.000135712,-1.10091e-05,-0.000146721
,1,1,1200,540,NORMAL,0.000143995,-7.02195e-06,-0.000145677,-8.70467e-06,0.000136973
,1,1,1280,540,NORMAL,0.000165246,-0.000311738,0.000135478,-1.10144e-05,-0.000146493
,1,2,1100,340,NORMAL,0.000168188,-2.84437e-06,-0.000175519,-1.01753e-05,0.000165343
,1,2,1180,340,NORMAL,0.000193002,-0.000363712,0.000157835,-1.28742e-05,-0.000170709
,2,1,900,440,NORMAL,0.000162764,-4.52124e-05,-0.000128225,-1.06735e-05,0.000117552
,2,1,920,440,NORMAL,0.000146273,-0.000107993,-4.74013e-05,-9.12152e-06,3.82798e-05
,2,1,940,440,NORMAL,0.000163092,-0.000170912,-2.98145e-06,-1.08012e-05,-7.81976e-06
,2,1,960,440,NORMAL,0.00015233,-0.000210155,4.80431e-05,-9.78153e-06,-5.78246e-05
,2,1,980,440,NORMAL,0.000181169,-0.000315223,0.000121375,-1.26795e-05,-0.000134055
,2,1,1200,540,NORMAL,0.00016284,-4.55314e-05,-0.00012799,-1.06814e-05,0.000117308
,2,1,1220,540,NORMAL,0.000146124,-0.000108049,-4.71793e-05,-9.10433e-06,3.8075e-05
,2,1,1240,540,NORMAL,0.000161736,-0.000170244,-2.15115e-06,-1.06595e-05,-8.50837e-06
,2,1,1260,540,NORMAL,0.000152244,-0.000210197,4.81817e-05,-9.77126e-06,-5.79529e-05
,2,1,1280,540,NORMAL,0.00018139,-0.000314856,0.000120762,-1.27038e-05,-0.000133466
,2,2,1100,340,NORMAL,0.000190152,-5.90581e-05,-0.000143575,-1.24811e-05,0.000131094
,2,2,1120,340,NORMAL,0.000170747,-0.000128236,-5.31624e-05,-1.06514e-05,4.2511e-05
,2,2,1140,340,NORMAL,0.000189184,-0.000199972,-1.70046e-06,-1.24891e-05,-1.07887e-05
,2,2,1160,340,NORMAL,0.000177868,-0.000246063,5.67673e-05,-1.14277e-05,-6.81949e-05
,2,2,1180,340,NORMAL,0.000211884,-0.000368398,0.000141664,-1.48501e-05,-0.000156514
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
[#ENERGY_RUN_OPTIONS]
