[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,540,1900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,2000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,2020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,560,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,480,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,460,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,2200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,500,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,520,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,560,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,600,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,620,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,720,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,2240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,720,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,660,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,720,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1260,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,580,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,580,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,580,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,580,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,560,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,520,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,500,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1300,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1320,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1420,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1520,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1560,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1580,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1760,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1780,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1800,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1820,NORMAL,nan,-nan,nan,nan,nan
,0,0,640,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,1860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,1880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,720,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,760,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,2020,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,2000,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,900,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,920,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,2100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,2120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,720,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,2140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,2160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,2180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,720,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,920,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,760,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,860,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,900,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,920,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,760,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,900,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,920,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,1100,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,1100,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,920,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,960,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,1580,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1600,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1620,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1900,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1920,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,800,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,700,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,720,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,680,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1900,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1920,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1960,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,920,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,2380,NORMAL,nan,-nan,nan,nan,nan
,0,0,760,2380,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,2380,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,2400,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,2420,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,2440,NORMAL,nan,-nan,nan,nan,nan
,0,0,760,2440,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,2440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,960,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,920,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,620,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,900,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,920,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,1000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1060,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1080,NORMAL,nan,-nan,nan,nan,nan
,0,0,900,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,920,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1120,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,820,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,760,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1560,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1580,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1600,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1620,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1660,NORMAL,nan,-nan,nan,nan,nan
