[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,1040,520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1080,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1060,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1100,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1120,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1140,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1160,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1180,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1200,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1220,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1260,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1300,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1320,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1360,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1380,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1500,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1520,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1540,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1560,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1580,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1600,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1620,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,1640,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,1660,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,1680,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1700,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,1720,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,1740,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,1760,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,1780,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2000,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2020,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2040,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2060,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2080,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2100,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2120,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2160,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2180,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2300,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2320,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2360,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2380,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2500,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2520,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2540,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2560,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2580,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,1380,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1360,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1320,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1300,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1200,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1220,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1260,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1100,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1120,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1140,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1160,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1180,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1020,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1060,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1080,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,900,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,920,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,720,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,600,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,620,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,500,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,520,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,560,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,400,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,420,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,460,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,480,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,380,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,360,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,340,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,340,260,NORMAL,nan,-nan,nan,nan,nan
,0,0,340,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,340,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,320,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,300,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1380,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1360,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1320,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1300,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1200,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1220,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1260,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1100,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1120,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1140,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1160,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1180,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1000,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1020,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1060,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1080,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,280,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,400,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,980,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1440,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1480,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1460,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1500,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1520,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1540,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1560,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1580,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1600,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1620,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1640,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1660,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1680,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1700,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1720,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1740,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1780,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1760,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1740,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1740,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1740,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2000,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2020,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2040,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2060,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2080,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2100,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2120,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2160,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2180,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2300,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2320,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2360,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2380,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2500,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2520,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2540,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2560,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2580,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2600,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2620,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,900,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1880,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1860,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,1900,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1920,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,900,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,920,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,1980,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,1960,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,1940,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,2000,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2020,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2040,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2060,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2080,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2100,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2120,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2160,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2180,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,900,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,920,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,1020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,1060,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,1080,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,1100,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1880,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1860,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,1220,NORMAL,nan,-nan,nan,nan,nan
,0,0,1840,1200,NORMAL,nan,-nan,nan,nan,nan
,0,0,1900,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1920,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1960,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1980,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2000,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2020,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2040,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2060,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2080,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2100,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2120,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2160,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2180,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2180,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2160,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2120,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2100,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2000,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2020,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2040,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2060,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2080,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1900,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1920,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1960,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1980,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1800,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1820,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1860,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1880,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1700,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1720,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1740,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1760,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1780,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1600,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1620,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1640,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1660,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1680,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1580,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1560,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,260,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,280,NORMAL,nan,-nan,nan,nan,nan
,0,0,1500,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1520,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,1400,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1420,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1440,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1460,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1480,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1300,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1320,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1360,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1380,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1200,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1220,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1260,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1100,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1120,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1140,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1160,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1180,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1060,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1080,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,800,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,820,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,700,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,720,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,760,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,780,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,600,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,620,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,640,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,660,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,680,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,500,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,520,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,540,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,560,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,580,340,NORMAL,nan,-nan,nan,nan,nan
